DRW8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,68.54
37,68.69
40,68.61
41,68.61
42,68.61
53,68.62
54,68.38
57,68.68
58,68.68
88,68.41
160,68.46
169,68.76
177,68.54
179,68.87
182,68.45
183,68.87
191,68.88
198,69.19
199,69.04
203,69.04
204,69.05
205,68.98
227,69.14
229,69.41
230,69.15
231,69.14
236,69.06
237,69.06
246,69.03
247,69.02
255,68.88
261,69
349,69.09
350,68.87
351,68.86
426,68.77
441,69
442,68.74
466,69.01
479,69.11
487,69.11
490,69.11
492,69
494,68.93
496,69
498,69.09
502,69.09
504,68.8
505,68.8
506,69.09
507,69.12
a1499756460,69.35
1,69.39
4,69
12,69
18,69
30,68.86
52,68.8
62,68.8
63,68.6
64,68.6
69,68.51
71,68.59
89,68.52
104,68.5
117,68.69
124,68.5
140,68.47
181,68.41
198,68.44
211,68.21
225,68.43
233,68.4
242,68.38
290,68.36
295,68.36
323,68.49
348,68.37
361,68.55
378,68.35
401,68.59
409,68.5
410,68.5
417,68.51
430,68.5
438,68.5
451,68.49
461,68.36
468,68.35
470,68.42
481,68.39
482,68.35
497,68.28
500,68.48
501,68.31
506,68.27
509,68.07
a1499842860,68.48
29,68.48
35,68.5
36,68.5
37,68.3
57,68.5
70,68.5
84,68.5
86,68.3
87,68.5
121,68.92
151,68.67
213,68.99
218,69
219,69
221,69
222,69
229,69
237,68.96
242,69
256,68.99
268,68.71
324,68.9
326,68.9
335,69
365,68.9
380,69
382,69
392,69.2
398,69.2
402,69
412,69.2
413,69.2
420,69.02
426,69.2
428,69.2
440,69.2
442,69.2
451,69.2
454,69.2
461,69.2
469,69.2
473,69.2
475,69.25
481,69.4
482,69.26
485,69.4
487,69.09
488,69.4
489,69.26
498,69.23
499,69.4
501,69.6
502,69.6
503,69.5
506,69.51
507,69.82
508,69.73
509,69.53
a1499929260,70.25
30,70.24
56,70.65
70,70.69
71,70.69
72,70.55
93,71.13
103,71.34
105,71.56
109,71.66
111,71.3
113,71.6
114,71.58
123,71.58
126,71.67
127,71.78
136,71.79
140,71.45
149,71.13
151,71.18
180,71.53
182,71.45
196,71.72
198,72.06
199,72.01
203,72.28
206,72.28
212,72.26
221,72.39
230,72.4
242,72.45
254,72.52
255,72.33
268,72.3
269,72.3
270,72.3
279,72.28
282,72.24
285,72.41
298,72.24
301,72.42
309,72.57
328,72.49
343,72.62
345,72.46
346,72.01
350,72.21
351,72.33
355,72.12
356,72.01
361,72.17
381,71.97
397,72.05
400,71.96
402,72.01
410,72.21
417,72.37
418,72.55
420,72.55
425,72.49
427,72.21
433,72.44
438,72.43
442,72.17
443,72.16
445,71.94
458,72.17
462,72.17
465,72.35
471,72.35
478,72.36
480,72.36
482,72.35
483,72.36
485,72.36
488,72.36
489,72.42
492,72.48
493,72.5
496,72.5
498,72.5
499,72.5
502,72.46
503,72.46
504,72.46
507,72.5
508,72.17
509,72.06
a1500016080,72.2
20,71.96
39,72.17
47,72
56,72.01
59,72.11
60,72.02
65,72.04
70,72.04
105,72.01
131,72.22
207,72.3
208,72.2
217,72.26
253,72.2
274,72.2
306,72.2
327,72.36
337,72.5
376,72.23
