B5A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,20.995
1,20.98
8,20.995
17,20.98
19,20.94
22,20.895
29,20.825
47,20.79
62,20.76
75,20.76
109,20.76
120,20.7
134,20.65
161,20.56
188,20.615
189,20.655
195,20.675
226,20.695
235,20.675
255,20.7
258,20.7
265,20.7
268,20.75
278,20.725
279,20.745
316,20.795
372,21
375,20.935
376,20.82
379,20.875
381,20.89
384,20.91
387,20.85
394,20.9
396,20.905
411,20.855
412,20.78
413,20.76
426,20.825
454,20.895
457,20.855
476,20.865
479,20.9
486,20.93
492,20.905
496,20.905
497,20.86
499,20.915
502,20.85
503,20.88
505,20.87
506,20.88
507,20.875
a1499756580,20.755
1,20.775
2,20.795
3,20.89
4,20.91
5,20.95
24,20.995
25,20.995
38,20.95
49,20.91
81,20.935
111,20.94
113,20.95
122,20.89
133,20.775
135,20.775
138,20.81
140,20.91
148,20.855
155,20.765
165,20.845
177,20.81
178,20.88
198,20.805
215,20.83
216,20.85
237,20.725
255,20.725
260,20.88
261,20.9
274,20.9
323,20.89
324,20.835
328,20.885
334,20.84
338,20.84
340,20.835
349,20.84
350,20.86
351,20.845
355,20.865
356,20.87
357,20.87
358,20.87
365,20.87
366,20.89
367,20.89
368,20.885
369,20.89
380,20.905
382,20.945
385,20.945
392,20.945
405,20.885
407,20.875
421,20.93
424,20.875
430,20.93
445,20.885
446,20.84
449,20.84
454,20.84
455,20.86
456,20.92
457,20.89
462,20.89
474,20.935
477,20.935
484,20.94
490,20.94
491,20.94
492,20.955
501,20.97
504,20.935
505,20.88
506,20.885
507,20.85
a1499843100,21.695
1,21.655
2,21.555
3,21.64
4,21.685
6,21.72
7,22.175
8,22.015
10,22.2
11,22.2
12,22.2
13,22.2
15,22.06
16,22.2
17,22.305
24,22.24
25,22.42
29,22.49
30,22.435
31,22.485
32,22.405
34,22.45
35,22.48
36,22.41
38,22.425
39,22.29
40,22.25
43,22.215
44,22.22
45,22.24
46,22.24
47,22.275
57,22.195
59,22.335
62,22.32
63,22.32
64,22.25
66,22.2
67,22.2
68,22.155
71,22.25
72,22.25
76,22.25
78,22.2
80,22.21
82,22.2
87,22.205
88,22.175
100,22.175
114,22.25
115,22.27
120,22.205
122,22.3
123,22.3
126,22.27
131,22.3
133,22.275
137,22.08
145,22.14
146,22.095
152,22.185
156,22.195
158,22.195
159,22.2
162,22.195
167,22.195
170,22.2
181,22.155
184,22.245
186,22.25
197,22.16
201,22.16
206,22.16
214,22.25
215,22.15
216,22.235
228,22.19
235,22.25
239,22.25
244,22.175
253,21.865
254,22.105
255,22.105
256,22.055
258,22.18
260,22.04
283,22.19
294,22.195
295,22.2
315,22.13
322,22.195
338,22.115
342,22.16
349,22.16
356,22.18
369,22.16
371,22.2
376,22.2
378,22.2
379,22.2
380,22.2
383,22.2
386,22.2
387,22.2
395,22.2
396,22.2
399,22.25
400,22.25
410,22.3
416,22.26
417,22.245
421,22.22
424,22.25
427,22.25
429,22.225
430,22.24
432,22.26
433,22.26
438,22.28
441,22.2
442,22.22
444,22.235
447,22.235
451,22.215
456,22.24
460,22.21
461,22.21
466,22.15
467,22.2
