O2D
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670060,4.315
2,4.3
3,4.303
4,4.301
5,4.302
6,4.295
7,4.296
9,4.292
10,4.292
11,4.286
12,4.287
14,4.286
17,4.279
18,4.279
20,4.277
21,4.276
24,4.274
25,4.274
26,4.276
27,4.275
30,4.272
32,4.274
34,4.272
37,4.268
38,4.269
40,4.269
41,4.266
47,4.268
48,4.268
50,4.269
52,4.267
53,4.269
54,4.27
55,4.272
56,4.272
57,4.272
58,4.273
59,4.268
60,4.269
61,4.271
62,4.271
63,4.272
64,4.273
65,4.273
66,4.273
67,4.272
69,4.274
70,4.272
71,4.272
72,4.27
74,4.271
76,4.27
78,4.269
79,4.265
80,4.263
82,4.262
83,4.264
87,4.264
88,4.265
90,4.265
91,4.264
92,4.264
93,4.27
94,4.274
95,4.28
96,4.278
97,4.282
98,4.283
100,4.287
104,4.282
105,4.273
106,4.275
107,4.272
108,4.277
109,4.273
110,4.273
111,4.271
112,4.266
113,4.261
114,4.259
115,4.265
118,4.268
119,4.269
120,4.267
121,4.268
122,4.269
123,4.264
124,4.264
125,4.264
126,4.264
127,4.265
128,4.263
131,4.266
132,4.264
134,4.267
135,4.271
136,4.274
137,4.272
139,4.27
140,4.272
141,4.273
142,4.268
145,4.269
146,4.267
147,4.269
148,4.27
149,4.265
150,4.268
153,4.266
154,4.266
155,4.265
158,4.26
159,4.256
160,4.256
161,4.259
162,4.259
163,4.261
166,4.26
168,4.257
169,4.258
170,4.257
171,4.257
172,4.258
173,4.258
174,4.258
175,4.259
176,4.259
177,4.261
178,4.264
179,4.266
180,4.266
181,4.265
183,4.264
186,4.26
187,4.26
188,4.26
190,4.261
193,4.262
194,4.263
195,4.263
196,4.263
197,4.262
198,4.262
200,4.261
202,4.261
205,4.26
206,4.259
207,4.259
210,4.259
211,4.26
212,4.259
213,4.259
214,4.258
215,4.259
217,4.26
218,4.261
221,4.262
222,4.263
223,4.265
224,4.266
225,4.266
226,4.267
227,4.267
228,4.268
232,4.27
233,4.268
234,4.268
236,4.266
238,4.263
239,4.264
242,4.263
244,4.26
245,4.257
246,4.26
247,4.26
250,4.259
251,4.26
252,4.259
255,4.26
259,4.26
260,4.26
261,4.259
263,4.261
267,4.259
268,4.258
270,4.258
271,4.259
272,4.258
273,4.26
275,4.259
276,4.259
277,4.262
278,4.262
282,4.263
283,4.263
284,4.262
286,4.26
290,4.26
292,4.26
293,4.259
294,4.258
297,4.258
299,4.256
303,4.256
305,4.258
306,4.26
307,4.26
310,4.261
311,4.262
313,4.263
314,4.261
319,4.262
320,4.26
322,4.259
323,4.259
324,4.258
325,4.258
328,4.258
329,4.258
330,4.255
331,4.254
332,4.253
333,4.254
334,4.256
335,4.258
336,4.256
338,4.255
340,4.254
341,4.255
342,4.255
345,4.255
346,4.255
347,4.255
348,4.255
349,4.256
350,4.255
354,4.255
356,4.257
359,4.256
361,4.257
362,4.256
365,4.256
367,4.256
368,4.255
370,4.254
372,4.256
373,4.256
374,4.256
375,4.255
376,4.257
378,4.255
379,4.254
381,4.256
383,4.257
384,4.257
385,4.257
386,4.256
390,4.255
391,4.257
392,4.259
