JEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670060,22.745
3,22.735
5,22.775
6,22.725
7,22.77
8,22.735
9,22.74
10,22.76
11,22.69
13,22.66
15,22.695
18,22.74
19,22.7
22,22.665
23,22.665
27,22.685
29,22.69
31,22.69
32,22.655
37,22.675
39,22.665
41,22.69
47,22.675
51,22.725
54,22.695
56,22.695
61,22.74
65,22.725
68,22.73
74,22.7
83,22.695
86,22.745
89,22.745
92,22.705
95,22.745
102,22.82
104,22.795
105,22.77
109,22.745
110,22.745
114,22.695
116,22.73
119,22.72
128,22.7
136,22.695
141,22.7
143,22.7
144,22.73
145,22.715
146,22.7
152,22.735
153,22.755
155,22.715
156,22.715
157,22.72
158,22.715
159,22.72
160,22.705
169,22.805
172,22.82
185,22.82
186,22.805
187,22.79
190,22.795
191,22.8
193,22.77
194,22.795
196,22.82
206,22.8
211,22.805
213,22.81
215,22.805
217,22.8
218,22.75
219,22.77
223,22.79
224,22.755
225,22.795
228,22.77
230,22.775
234,22.785
235,22.785
237,22.785
239,22.795
242,22.74
243,22.725
249,22.695
251,22.71
265,22.715
269,22.695
287,22.695
288,22.715
294,22.695
295,22.685
299,22.685
301,22.71
302,22.73
303,22.725
308,22.75
309,22.755
311,22.735
317,22.755
319,22.775
320,22.76
322,22.77
323,22.815
324,22.795
325,22.8
334,22.8
336,22.765
337,22.78
348,22.79
356,22.76
359,22.74
364,22.745
366,22.75
367,22.75
371,22.74
374,22.745
379,22.75
380,22.76
381,22.795
382,22.775
383,22.775
384,22.805
386,22.79
387,22.79
389,22.775
390,22.805
391,22.825
393,22.85
395,22.82
401,22.825
404,22.84
405,22.855
407,22.795
411,22.8
412,22.82
414,22.795
418,22.755
420,22.775
421,22.79
422,22.8
425,22.765
426,22.825
431,22.775
435,22.75
437,22.75
439,22.775
440,22.795
442,22.82
443,22.805
447,22.805
449,22.78
450,22.8
451,22.815
455,22.8
460,22.8
461,22.78
462,22.795
463,22.8
465,22.78
467,22.78
469,22.81
472,22.81
476,22.795
477,22.795
479,22.785
480,22.81
485,22.805
486,22.79
487,22.8
488,22.79
490,22.795
494,22.78
495,22.8
497,22.8
500,22.795
503,22.785
504,22.82
505,22.83
506,22.815
507,22.8
508,22.81
509,22.835
a1499756460,22.785
6,22.855
7,22.895
9,22.865
10,22.78
11,22.775
12,22.775
14,22.775
15,22.795
16,22.89
17,22.9
18,22.915
19,22.96
20,22.92
23,22.89
25,22.89
27,22.915
28,22.945
29,22.935
30,22.955
31,22.925
32,22.975
33,22.95
36,22.95
39,22.925
44,22.955
45,22.955
47,22.955
51,22.945
54,22.925
56,22.955
57,22.985
59,23
63,22.905
64,22.905
66,22.95
67,22.945
72,22.955
74,23.05
78,22.995
79,23
81,23.015
82,23.055
84,23.03
86,23.045
87,23.055
88,23.12
92,23.125
94,23.105
95,23.065
99,23.055
100,23.105
102,23.105
103,23.13
104,23.11
110,23.11
112,23.11
113,23.135
114,23.155
115,23.18
116,23.18
118,23.17
119,23.17
122,23.145
123,23.13
124,23.11
125,23.12
126,23.125
131,23.08
132,23.075
133,23.05
134,23.04
139,23.04
142,23.015
147,23.01
