TLG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,17.85
5,17.875
6,17.87
7,17.86
8,17.855
9,17.86
11,17.87
13,17.87
14,17.865
18,17.855
22,17.845
24,17.85
26,17.85
27,17.85
28,17.86
32,17.86
33,17.87
34,17.87
35,17.87
41,17.87
44,17.85
50,17.83
55,17.835
60,17.84
62,17.84
65,17.835
66,17.845
67,17.85
68,17.855
69,17.875
70,17.88
71,17.89
74,17.885
80,17.89
81,17.895
82,17.915
83,17.915
86,17.915
87,17.9
88,17.885
89,17.88
92,17.88
93,17.88
94,17.87
95,17.86
96,17.87
99,17.855
100,17.855
102,17.85
103,17.86
104,17.865
105,17.87
106,17.865
107,17.865
108,17.865
110,17.86
114,17.84
116,17.88
119,17.885
120,17.88
123,17.89
124,17.895
125,17.895
128,17.89
132,17.9
133,17.9
134,17.895
136,17.9
137,17.9
139,17.9
142,17.9
145,17.9
146,17.9
148,17.91
150,17.91
152,17.925
154,17.92
155,17.9
157,17.885
161,17.895
165,17.92
166,17.895
167,17.915
169,17.92
174,17.885
178,17.89
179,17.9
183,17.89
186,17.9
189,17.895
190,17.905
194,17.905
195,17.905
196,17.89
201,17.905
202,17.905
208,17.905
210,17.91
213,17.915
214,17.925
218,17.935
219,17.925
220,17.935
223,17.94
225,17.94
226,17.94
227,17.925
233,17.925
234,17.925
235,17.925
236,17.92
237,17.925
238,17.935
239,17.95
240,17.955
245,17.95
252,17.935
253,17.91
255,17.905
259,17.91
263,17.915
271,17.905
272,17.915
274,17.91
276,17.91
277,17.91
278,17.91
285,17.91
287,17.905
288,17.91
292,17.91
293,17.93
295,17.93
298,17.93
299,17.915
300,17.93
302,17.935
303,17.945
304,17.95
305,17.95
308,17.935
310,17.945
313,17.95
318,17.935
319,17.935
323,17.95
327,17.955
328,17.96
329,17.945
330,17.945
333,17.945
335,17.93
339,17.945
340,17.945
344,17.93
348,17.925
357,17.915
358,17.91
359,17.905
360,17.9
362,17.915
365,17.9
368,17.93
369,17.915
371,17.93
374,17.93
375,17.935
379,17.935
382,17.945
384,17.945
386,17.93
387,17.92
388,17.915
389,17.93
390,17.93
392,17.93
394,17.935
396,17.94
397,17.945
398,17.945
399,17.935
404,17.94
406,17.935
409,17.93
410,17.94
415,17.94
416,17.94
417,17.92
418,17.94
420,17.93
421,17.92
422,17.93
425,17.92
426,17.91
429,17.91
430,17.925
433,17.93
434,17.93
440,17.93
443,17.915
444,17.915
445,17.915
446,17.915
448,17.91
449,17.915
452,17.925
453,17.92
454,17.935
455,17.92
457,17.925
459,17.915
460,17.91
461,17.91
462,17.91
463,17.91
464,17.91
465,17.91
467,17.93
469,17.93
470,17.93
471,17.93
472,17.93
473,17.93
474,17.93
475,17.93
476,17.94
477,17.95
478,17.965
479,17.96
482,17.97
483,17.98
484,18.025
485,18.04
487,18.01
488,17.975
489,17.97
490,17.965
491,17.95
492,17.95
494,17.98
496,17.995
497,17.99
498,18
499,18
500,17.965
501,17.98
502,18.01
503,18.01
504,18.02
505,18.01
506,18.01
507,18.02
a1499756580,18.05
1,18.02
7,18.015
14,17.96
15,17.925
18,17.92
20,17.91
22,17.895
