ZIL2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,17.3
1,17.3
12,17.325
13,17.35
14,17.33
20,17.35
22,17.335
27,17.375
32,17.375
75,17.35
76,17.355
77,17.35
79,17.32
80,17.32
81,17.305
82,17.32
83,17.32
84,17.255
85,17.305
92,17.31
93,17.28
109,17.285
112,17.24
113,17.25
116,17.235
117,17.235
120,17.215
122,17.215
126,17.21
128,17.205
130,17.23
138,17.21
143,17.205
144,17.2
145,17.2
147,17.2
148,17.2
149,17.2
150,17.2
151,17.2
152,17.2
153,17.2
154,17.2
155,17.2
156,17.145
157,17.155
158,17.145
159,17.165
161,17.17
162,17.195
167,17.19
170,17.2
172,17.185
174,17.2
178,17.23
179,17.21
186,17.21
188,17.215
202,17.235
204,17.245
205,17.245
206,17.245
211,17.24
213,17.225
234,17.225
239,17.225
245,17.27
246,17.245
247,17.22
253,17.215
262,17.245
277,17.215
278,17.215
279,17.215
292,17.205
302,17.22
303,17.245
304,17.25
308,17.235
312,17.235
321,17.23
322,17.275
332,17.295
334,17.29
341,17.28
349,17.28
350,17.27
358,17.27
364,17.255
365,17.27
370,17.27
371,17.25
374,17.245
377,17.225
384,17.22
385,17.22
388,17.225
390,17.235
391,17.255
397,17.22
404,17.23
408,17.25
409,17.25
412,17.25
414,17.25
415,17.25
416,17.25
418,17.265
423,17.32
425,17.3
427,17.305
428,17.31
435,17.325
437,17.315
439,17.335
440,17.35
442,17.35
443,17.36
444,17.38
445,17.38
446,17.36
447,17.345
451,17.32
457,17.33
458,17.325
460,17.32
462,17.34
463,17.335
465,17.325
469,17.335
472,17.355
473,17.375
476,17.36
477,17.365
478,17.4
479,17.39
481,17.375
482,17.365
483,17.36
484,17.36
486,17.38
487,17.36
488,17.37
489,17.365
490,17.36
491,17.36
492,17.355
493,17.36
494,17.32
496,17.335
497,17.325
498,17.33
499,17.315
502,17.31
503,17.28
504,17.27
505,17.285
506,17.295
a1499756580,17.35
1,17.41
2,17.405
4,17.415
7,17.505
9,17.5
12,17.48
14,17.495
16,17.5
18,17.46
19,17.475
20,17.435
21,17.44
22,17.455
24,17.45
32,17.41
34,17.41
36,17.41
44,17.36
45,17.385
47,17.4
48,17.375
49,17.37
57,17.365
58,17.375
61,17.365
64,17.35
67,17.38
79,17.395
80,17.415
92,17.385
95,17.405
113,17.41
115,17.4
117,17.37
135,17.35
138,17.35
149,17.375
157,17.365
159,17.39
162,17.38
169,17.375
172,17.39
177,17.38
179,17.38
186,17.375
198,17.365
199,17.365
201,17.36
203,17.36
213,17.35
225,17.315
226,17.29
236,17.28
245,17.32
246,17.295
272,17.28
279,17.28
298,17.245
300,17.26
301,17.275
306,17.275
307,17.3
324,17.265
326,17.25
332,17.225
335,17.24
347,17.255
354,17.25
355,17.27
362,17.26
364,17.28
365,17.26
369,17.26
371,17.28
375,17.28
376,17.29
385,17.27
389,17.255
390,17.255
391,17.235
392,17.225
393,17.22
395,17.22
397,17.215
403,17.235
404,17.285
410,17.27
419,17.275
426,17.275
431,17.275
432,17.27
434,17.29
436,17.29
442,17.275
443,17.255
446,17.24
453,17.27
455,17.265
456,17.265
459,17.24
