BDT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,87.05
1,87.7
3,87.5
7,87.23
11,87.47
13,87.47
28,87.43
31,87.56
46,87.49
49,87.72
53,87.64
54,87.39
55,87.23
58,87.05
60,87.02
62,87.09
64,87.18
71,87.04
73,87.1
80,87.08
81,87.09
103,87.21
110,87.16
111,87.2
113,87.06
119,87.08
120,87.2
131,87.15
133,87.13
140,87.18
141,87.14
142,87.13
143,87.22
155,87.13
156,87.11
157,87.08
160,87.1
161,87.2
174,87.19
182,87.2
183,87.2
185,87.2
194,87.2
214,87.16
228,87.14
229,87.18
240,87.15
241,87.17
245,87.24
254,87.09
259,87.05
291,87.1
326,87.18
333,87.26
334,87.31
342,87.38
343,87.49
344,87.55
348,87.5
349,87.5
353,87.49
365,87.52
372,87.66
381,87.8
383,87.9
385,87.91
386,88
387,87.87
391,87.96
396,88
401,87.95
405,87.86
407,87.77
412,87.73
414,87.72
415,87.6
416,87.6
420,87.5
422,87.59
425,87.68
440,87.85
442,87.83
443,87.71
444,87.76
446,87.88
457,87.91
458,87.85
459,87.85
464,87.87
465,87.8
466,87.89
471,87.94
472,88.07
473,88.13
474,88.14
475,88.19
476,88.34
477,88.35
478,88.34
479,88.31
480,88.2
489,88.16
490,88
491,88
493,87.9
494,87.76
495,87.74
496,87.65
498,87.65
499,87.65
500,87.65
501,87.61
502,87.65
503,87.6
504,88.05
505,87.78
506,87.9
507,87.84
a1499756580,87.94
1,87.82
4,87.99
5,87.96
6,87.87
18,87.83
24,87.75
29,87.68
40,87.78
45,87.65
48,87.5
50,87.42
53,87.33
55,87.51
56,87.34
57,87.35
61,87.42
62,87.35
67,87.06
73,87.19
74,87.21
75,87.19
79,87.2
81,87.13
83,87.06
85,87.05
86,87
87,86.85
88,86.83
89,86.83
90,86.81
96,86.87
97,86.79
102,86.71
103,86.85
105,86.91
119,86.92
120,86.92
122,87.02
124,86.9
138,86.94
140,87.09
146,87.04
152,87.09
161,87.09
164,87.08
165,87.03
172,86.97
176,87
179,87
180,87.03
186,87.01
190,87.07
200,87.07
210,86.98
213,86.9
219,86.9
222,86.9
225,86.94
239,87.04
245,86.97
256,87.1
257,87.14
269,87.09
276,87.06
281,87.04
292,86.9
306,86.97
310,86.9
311,86.9
320,86.85
325,86.85
353,87.01
367,87.01
372,87
379,87.13
380,87.21
384,87.34
394,87.27
400,87.34
413,87.34
415,87.38
420,87.37
423,87.32
424,87.41
427,87.32
428,87.08
430,87.21
431,87.17
433,87.23
434,87.28
444,87.32
452,87.34
459,87.34
465,87.34
473,87.34
475,87.47
478,87.4
482,87.47
483,87.48
485,87.58
486,87.49
488,87.57
489,87.5
491,87.4
493,87.5
494,87.59
497,87.64
499,87.58
500,87.48
503,87.46
504,87.46
505,87.52
506,87.59
507,87.59
a1499842980,87.42
1,87.48
3,87.48
9,87.5
10,87.5
11,87.41
12,87.25
14,87.25
19,87.46
23,87.49
28,87.68
46,87.8
47,87.8
48,87.88
49,87.97
51,87.99
59,87.84
60,87.86
70,87.96
72,87.99
74,87.89
76,87.85
78,87.86
81,87.97
82,87.97
83,87.91
85,87.83
87,87.84
89,87.93
