LIO1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,1.626
1,1.61
2,1.607
4,1.6
5,1.595
15,1.6
19,1.607
22,1.607
23,1.607
30,1.607
48,1.597
51,1.605
56,1.6
82,1.595
126,1.581
180,1.57
181,1.554
187,1.579
218,1.579
232,1.579
240,1.579
244,1.579
248,1.569
250,1.569
255,1.57
257,1.57
263,1.569
273,1.569
279,1.57
280,1.57
350,1.578
386,1.578
391,1.59
446,1.574
507,1.572
a1499756580,1.57
35,1.585
42,1.589
62,1.585
111,1.585
155,1.588
193,1.588
204,1.59
205,1.588
236,1.578
247,1.575
248,1.575
256,1.57
270,1.575
278,1.57
279,1.575
283,1.58
285,1.58
298,1.58
395,1.585
396,1.585
424,1.58
452,1.58
507,1.57
a1499842980,1.571
15,1.584
16,1.584
23,1.584
24,1.628
25,1.61
36,1.571
59,1.572
101,1.584
107,1.58
113,1.584
123,1.582
133,1.584
146,1.584
154,1.571
162,1.575
164,1.578
213,1.593
232,1.581
260,1.565
267,1.567
272,1.567
288,1.565
299,1.567
302,1.57
303,1.565
350,1.57
361,1.57
381,1.57
428,1.57
465,1.57
471,1.571
476,1.57
482,1.588
485,1.58
494,1.57
496,1.57
497,1.58
507,1.58
a1499929380,1.629
2,1.602
4,1.601
5,1.601
14,1.58
29,1.6
122,1.597
144,1.58
149,1.575
259,1.59
283,1.59
292,1.58
310,1.573
314,1.58
322,1.58
328,1.57
416,1.575
417,1.57
505,1.565
a1500015780,1.56
15,1.56
18,1.56
19,1.552
22,1.56
35,1.56
51,1.56
56,1.55
61,1.55
63,1.55
87,1.558
89,1.55
91,1.55
95,1.55
110,1.55
111,1.55
112,1.55
115,1.551
116,1.55
117,1.55
119,1.55
144,1.55
147,1.549
186,1.54
187,1.54
189,1.54
206,1.55
245,1.54
251,1.55
259,1.55
312,1.568
314,1.551
316,1.551
317,1.551
323,1.551
333,1.551
468,1.541
469,1.532
507,1.541
a1500274980,1.599
28,1.565
51,1.575
87,1.556
128,1.555
136,1.555
207,1.555
232,1.57
233,1.57
244,1.57
283,1.59
287,1.578
297,1.573
306,1.572
326,1.57
376,1.579
382,1.572
450,1.586
478,1.58
482,1.572
499,1.555
505,1.551
506,1.55
507,1.54
a1500361380,1.56
13,1.571
120,1.59
127,1.589
174,1.584
175,1.57
225,1.579
228,1.57
230,1.57
231,1.553
234,1.551
277,1.564
281,1.572
286,1.553
358,1.551
359,1.561
377,1.551
407,1.561
412,1.552
420,1.55
482,1.555
487,1.56
488,1.564
493,1.573
495,1.574
496,1.565
506,1.57
507,1.57
a1500447780,1.56
1,1.57
7,1.579
11,1.581
14,1.578
17,1.571
19,1.571
50,1.571
53,1.578
105,1.577
107,1.577
146,1.583
160,1.583
198,1.582
330,1.58
331,1.595
337,1.59
353,1.59
355,1.59
393,1.595
398,1.59
424,1.595
435,1.595
440,1.599
441,1.59
465,1.599
479,1.6
480,1.605
481,1.619
484,1.62
490,1.634
494,1.629
495,1.63
500,1.652
502,1.647
507,1.632
a1500534300,1.76
1,1.8
2,1.824
3,1.816
4,1.81
6,1.81
8,1.8
13,1.809
14,1.834
16,1.825
19,1.839
