GIL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,49.065
11,49.205
21,49.225
61,49.275
64,49.29
65,49.26
85,49.34
87,49.405
110,49.535
114,49.415
165,49.4
174,49.385
177,49.385
185,49.365
186,49.345
188,49.365
198,49.42
224,49.39
225,49.24
226,49.38
227,49.38
228,49.415
236,49.345
245,49.335
247,49.365
257,49.345
269,49.335
283,49.39
312,49.49
326,49.49
331,49.5
351,49.575
354,49.575
355,49.575
365,49.555
366,49.59
369,49.61
370,49.615
374,49.795
375,49.8
379,49.825
396,49.805
397,49.74
411,49.81
416,49.75
422,49.81
424,49.895
431,49.895
432,49.895
438,49.89
448,49.885
449,49.89
453,49.985
454,49.945
456,49.925
477,49.855
479,49.83
484,49.845
488,49.825
489,49.83
491,49.855
492,49.845
493,49.87
495,49.825
496,49.8
497,49.8
503,49.815
504,49.775
505,49.765
506,49.795
507,49.72
a1499756580,49.99
3,49.87
4,49.895
17,49.975
29,50.04
31,50.15
35,50
37,49.945
51,49.925
57,49.8
61,49.77
80,49.835
90,49.85
95,49.78
98,49.845
103,49.85
108,49.87
114,49.895
115,49.9
125,49.915
130,49.855
132,49.915
141,49.91
149,49.915
166,49.94
167,49.94
206,49.985
220,50.05
236,50.03
245,50.17
246,50.09
267,50.09
285,50.05
292,50.17
294,50.1
297,50.18
298,50.21
303,50.22
315,50.16
323,50.24
331,50.16
340,50.15
351,50.21
354,50.12
369,49.965
379,50.05
386,50.09
393,50.05
398,50
399,50.07
407,50.07
417,50.07
429,50.14
432,50.12
436,50.14
438,50.11
449,50.17
451,50.15
453,50.09
464,50.14
468,50.15
470,50.17
474,50.11
475,50.11
476,50.1
478,50.15
479,50.11
482,50.11
486,50.09
487,50.05
488,50.06
491,50.01
493,50.04
496,50.03
498,50.05
499,50.07
500,50.03
501,50
504,50.01
a1499842980,49.65
1,49.865
4,49.86
5,49.94
7,49.94
8,49.905
9,49.85
14,49.845
30,49.885
39,49.905
47,49.905
66,49.95
76,49.995
94,50.01
98,50.07
99,50.07
112,50.07
114,50.09
122,50.03
126,50.07
131,49.985
137,50.07
154,50.09
159,50.04
167,50.09
213,50.07
215,50.05
224,50.04
226,50.01
227,50
228,49.965
230,49.95
238,50.02
240,49.965
245,49.9
261,49.945
274,49.96
278,49.96
291,49.905
309,49.93
310,49.935
328,49.935
329,49.87
337,49.9
349,49.92
364,49.935
380,49.93
388,49.93
392,50.06
395,50.02
411,50.01
415,49.98
427,49.955
429,49.78
430,49.835
435,49.77
436,49.76
437,49.725
438,49.75
445,49.75
452,49.785
455,49.78
456,49.815
462,49.78
468,49.8
469,49.69
470,49.69
479,49.695
482,49.715
484,49.725
485,49.73
488,49.75
489,49.82
492,49.83
493,49.845
498,49.795
500,49.79
501,49.8
502,49.845
503,49.86
504,49.86
505,49.855
506,49.89
507,49.89
a1499929380,49.9
23,49.795
30,49.76
68,49.75
80,49.76
97,49.76
99,49.83
105,49.83
108,49.805
109,49.83
123,49.89
127,49.885
130,49.885
134,49.86
135,49.86
136,49.89
149,49.85
183,49.85
189,49.835
190,49.815
197,49.775
198,49.745
199,49.76
200,49.735
203,49.705
206,49.61
