DPW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670060,33.025
1,33.02
2,33.03
3,33.01
4,32.955
5,32.94
6,32.965
7,33
8,33.05
9,33.045
10,33.03
11,33.05
12,33.06
13,33.015
15,32.985
16,32.98
17,33.01
18,33.005
19,33.015
20,32.995
21,32.985
22,32.98
23,32.975
24,32.975
25,33.005
26,33.025
27,33.03
28,32.99
29,33.005
30,32.98
31,32.995
32,32.995
33,33.005
34,33
35,32.995
36,33.005
37,33.01
38,33.045
39,33.06
40,33.045
41,33.065
42,33.07
43,33.05
44,33.055
45,33.06
46,33.065
47,33.045
48,33.05
49,33.055
50,33.04
51,33.05
52,33.055
54,33.045
55,33.065
57,33.065
58,33.08
59,33.065
60,33.075
61,33.1
62,33.09
63,33.075
66,33.07
67,33.085
68,33.075
69,33.085
70,33.085
71,33.085
73,33.08
75,33.09
76,33.085
77,33.09
78,33.085
79,33.075
80,33.07
81,33.075
82,33.09
83,33.085
84,33.08
85,33.08
86,33.08
87,33.085
88,33.07
89,33.07
90,33.06
91,33.065
92,33.06
94,33.075
95,33.075
96,33.12
97,33.12
98,33.12
99,33.125
100,33.115
101,33.11
102,33.115
105,33.115
106,33.115
107,33.12
109,33.11
110,33.11
111,33.1
112,33.085
113,33.08
114,33.08
115,33.08
116,33.095
117,33.09
118,33.09
119,33.11
120,33.1
121,33.1
122,33.095
123,33.115
124,33.115
125,33.1
126,33.095
127,33.095
128,33.095
129,33.095
130,33.09
132,33.1
133,33.11
134,33.11
136,33.11
137,33.12
139,33.11
140,33.105
141,33.11
142,33.105
143,33.115
145,33.105
146,33.11
147,33.11
148,33.1
149,33.11
150,33.11
152,33.1
153,33.09
154,33.095
155,33.08
156,33.08
157,33.08
158,33.055
159,33.04
160,33.005
161,33.02
162,33.02
163,33.03
164,33.03
166,33.04
168,33.04
171,33.035
172,33.045
173,33.05
174,33.055
175,33.05
176,33.045
178,33.03
180,33.04
182,33.065
183,33.055
185,33.065
186,33.06
187,33.06
189,33.055
190,33.05
191,33.065
192,33.065
193,33.065
194,33.075
196,33.065
197,33.075
198,33.075
199,33.07
201,33.08
202,33.095
203,33.105
205,33.1
207,33.115
208,33.1
209,33.1
211,33.095
212,33.1
214,33.1
215,33.095
217,33.1
218,33.105
219,33.11
220,33.12
221,33.115
222,33.105
223,33.11
224,33.105
225,33.12
226,33.13
228,33.125
230,33.125
231,33.125
232,33.13
234,33.12
235,33.13
237,33.115
239,33.105
242,33.07
243,33.1
244,33.1
245,33.095
246,33.075
248,33.075
249,33.07
250,33.065
251,33.065
252,33.07
253,33.065
254,33.07
255,33.07
256,33.07
257,33.075
258,33.07
259,33.065
260,33.06
261,33.055
263,33.06
265,33.06
267,33.055
268,33.045
269,33.035
270,33.035
271,33.06
272,33.06
276,33.055
277,33.05
278,33.08
279,33.08
281,33.085
284,33.085
285,33.09
286,33.09
287,33.09
288,33.09
289,33.1
290,33.095
291,33.09
292,33.1
293,33.1
294,33.095
295,33.1
296,33.1
297,33.09
298,33.095
299,33.085
300,33.075
301,33.07
302,33.085
303,33.075
304,33.075
306,33.065
307,33.065
308,33.065
310,33.06
311,33.065
