BNR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670360,50.75
1,50.55
2,50.43
3,50.35
4,50.5
5,50.53
6,50.53
7,50.54
8,50.52
9,50.48
10,50.49
12,50.51
13,50.52
14,50.5
15,50.46
17,50.42
18,50.46
19,50.47
20,50.5
21,50.51
22,50.51
23,50.39
24,50.43
25,50.44
26,50.53
27,50.58
28,50.58
29,50.69
31,50.69
32,50.68
33,50.66
34,50.7
35,50.77
36,50.83
38,50.82
39,50.87
41,50.86
42,50.83
43,50.89
44,50.87
45,50.8
46,50.75
47,50.72
48,50.74
49,50.73
50,50.72
51,50.67
53,50.74
54,50.75
56,50.73
58,50.75
59,50.71
62,50.65
63,50.62
64,50.63
69,50.64
70,50.66
72,50.65
75,50.62
78,50.62
79,50.6
80,50.6
82,50.6
84,50.59
85,50.6
86,50.63
87,50.58
88,50.57
90,50.55
91,50.56
92,50.57
93,50.59
94,50.6
95,50.59
98,50.58
99,50.55
100,50.54
101,50.5
102,50.52
103,50.5
104,50.46
105,50.44
106,50.43
107,50.43
108,50.4
109,50.37
110,50.42
111,50.44
112,50.47
114,50.49
115,50.49
116,50.57
117,50.58
118,50.54
119,50.56
120,50.58
121,50.58
122,50.62
123,50.62
124,50.62
126,50.62
127,50.69
128,50.71
129,50.7
130,50.73
131,50.7
132,50.69
133,50.66
134,50.64
135,50.63
136,50.6
137,50.6
141,50.55
142,50.53
143,50.48
144,50.43
145,50.43
146,50.43
147,50.43
148,50.41
149,50.37
150,50.37
151,50.34
152,50.32
153,50.29
154,50.27
156,50.25
157,50.22
158,50.26
159,50.25
160,50.25
161,50.22
162,50.19
163,50.2
164,50.21
165,50.24
166,50.24
167,50.26
168,50.37
169,50.44
170,50.44
171,50.4
172,50.41
173,50.41
174,50.27
175,50.25
179,50.3
180,50.23
185,50.26
187,50.3
190,50.32
191,50.35
192,50.35
194,50.3
196,50.35
197,50.42
198,50.42
199,50.41
200,50.43
202,50.45
203,50.47
204,50.47
205,50.39
206,50.4
208,50.39
209,50.38
210,50.38
211,50.37
214,50.37
216,50.38
218,50.37
220,50.4
224,50.43
225,50.41
226,50.39
227,50.37
229,50.35
230,50.37
232,50.36
236,50.36
238,50.35
242,50.4
243,50.29
247,50.3
249,50.29
250,50.29
251,50.29
252,50.23
253,50.23
256,50.22
257,50.23
258,50.24
259,50.19
260,50.18
262,50.19
263,50.22
264,50.22
265,50.21
266,50.2
267,50.18
269,50.18
270,50.2
271,50.2
272,50.2
273,50.19
276,50.18
277,50.18
282,50.17
285,50.18
286,50.17
287,50.17
288,50.14
289,50.12
290,50.13
291,50.13
292,50.14
293,50.17
295,50.11
296,50.12
297,50.11
298,50.1
300,50.13
301,50.15
302,50.16
305,50.15
312,50.17
313,50.16
314,50.16
316,50.18
317,50.2
320,50.23
322,50.23
323,50.18
324,50.18
326,50.17
330,50.17
332,50.17
333,50.16
335,50.17
337,50.21
343,50.21
344,50.23
345,50.23
346,50.26
348,50.27
353,50.28
354,50.24
355,50.26
356,50.26
357,50.25
358,50.2
361,50.2
362,50.18
363,50.13
364,50.12
365,50.1
366,50.1
367,50.1
368,50.08
369,50.09
