HEN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670060,119.6
1,119.6
2,119.45
3,119.4
4,119.45
5,119.35
6,119.4
7,119.4
8,119.4
9,119.35
10,119.4
11,119.45
12,119.4
13,119.3
14,119.3
15,119.25
16,119.05
17,119
18,118.95
19,118.9
20,118.95
21,118.9
22,118.9
23,118.95
24,118.8
25,118.9
26,119
27,119.1
28,119.05
29,119.05
30,119.1
31,119.15
32,119.2
33,119.25
34,119.2
35,119.15
36,119.2
37,119.35
38,119.35
39,119.4
40,119.35
41,119.45
42,119.4
43,119.4
44,119.45
45,119.45
46,119.45
47,119.45
48,119.45
49,119.45
50,119.45
51,119.4
53,119.45
55,119.45
56,119.45
57,119.45
58,119.45
60,119.45
61,119.45
62,119.45
63,119.55
64,119.65
66,119.6
67,119.55
68,119.55
69,119.6
70,119.65
71,119.65
73,119.65
74,119.7
76,119.75
77,119.75
78,119.75
79,119.65
80,119.65
81,119.65
82,119.65
83,119.65
85,119.65
86,119.7
87,119.75
88,119.75
89,119.75
90,119.7
91,119.7
94,119.75
95,119.8
96,119.95
97,119.95
98,120.05
99,120.05
101,119.95
102,119.9
103,119.95
104,119.85
105,119.85
106,119.85
107,119.85
108,119.8
109,119.8
110,119.75
111,119.7
112,119.65
113,119.7
114,119.75
115,119.75
116,119.75
117,119.75
118,119.8
119,119.75
120,119.75
121,119.8
122,119.75
123,119.75
126,119.75
127,119.7
128,119.65
129,119.6
130,119.6
131,119.65
133,119.6
134,119.6
135,119.65
136,119.65
137,119.7
138,119.7
140,119.7
141,119.65
142,119.6
143,119.6
146,119.55
147,119.55
149,119.65
151,119.6
152,119.65
153,119.6
154,119.6
155,119.6
156,119.65
157,119.6
158,119.45
159,119.45
160,119.35
161,119.4
163,119.45
164,119.5
165,119.6
166,119.55
167,119.55
168,119.55
169,119.55
170,119.55
171,119.55
172,119.55
173,119.55
174,119.55
175,119.55
176,119.55
178,119.6
179,119.55
180,119.55
181,119.55
182,119.55
183,119.55
184,119.55
185,119.55
186,119.55
187,119.55
188,119.55
189,119.55
190,119.6
191,119.65
192,119.65
193,119.65
194,119.65
196,119.65
198,119.65
199,119.7
200,119.65
201,119.75
202,119.75
203,119.75
204,119.75
205,119.75
206,119.75
207,119.75
208,119.75
209,119.8
210,119.75
211,119.75
212,119.75
213,119.8
215,119.8
216,119.8
218,119.85
219,119.85
220,119.85
221,119.85
223,119.85
224,119.85
225,119.85
226,119.9
227,119.9
228,119.9
229,119.9
230,119.9
231,119.9
232,119.9
233,119.9
234,119.9
235,119.9
236,119.9
237,119.9
239,119.9
242,119.85
243,119.75
244,119.8
245,119.75
247,119.7
248,119.75
252,119.75
254,119.75
255,119.75
259,119.7
260,119.7
262,119.7
263,119.7
264,119.75
266,119.75
267,119.7
268,119.75
269,119.75
270,119.75
271,119.75
272,119.75
273,119.75
274,119.7
275,119.8
276,119.8
277,119.85
278,119.85
280,119.8
281,119.8
283,119.75
284,119.75
285,119.75
288,119.75
289,119.75
291,119.75
292,119.75
293,119.7
294,119.7
297,119.7
298,119.7
299,119.7
302,119.7
303,119.75
306,119.75
307,119.8
310,119.7
311,119.75
