ADL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,13.335
1,13.3
5,13.27
6,13.27
7,13.27
8,13.27
9,13.27
10,13.27
13,13.27
17,13.31
18,13.34
19,13.345
20,13.345
31,13.4
34,13.46
46,13.445
54,13.455
91,13.425
115,13.445
117,13.45
118,13.45
146,13.44
170,13.45
195,13.45
196,13.45
198,13.465
199,13.46
226,13.485
228,13.49
230,13.49
239,13.51
242,13.535
245,13.475
246,13.46
250,13.46
257,13.46
275,13.46
279,13.455
297,13.44
313,13.425
327,13.435
331,13.44
343,13.42
344,13.385
354,13.41
355,13.39
362,13.405
367,13.39
368,13.39
380,13.385
381,13.39
385,13.39
386,13.39
388,13.39
390,13.39
392,13.39
398,13.39
418,13.425
419,13.44
433,13.435
438,13.435
441,13.42
452,13.44
453,13.44
454,13.46
458,13.52
463,13.535
482,13.55
487,13.55
490,13.55
493,13.54
499,13.535
507,13.535
a1499756580,13.55
19,13.525
27,13.52
36,13.525
39,13.52
45,13.5
48,13.48
49,13.47
61,13.45
62,13.435
69,13.445
129,13.47
130,13.45
143,13.45
150,13.45
167,13.45
169,13.48
174,13.48
181,13.49
182,13.47
209,13.45
215,13.455
216,13.44
235,13.455
242,13.465
245,13.465
250,13.465
251,13.475
284,13.47
292,13.475
299,13.48
332,13.45
337,13.45
372,13.465
376,13.45
379,13.45
391,13.44
392,13.44
431,13.46
433,13.46
457,13.46
458,13.48
459,13.47
467,13.47
474,13.49
479,13.49
480,13.5
481,13.495
493,13.495
496,13.49
501,13.475
502,13.455
503,13.45
506,13.455
507,13.47
a1499842980,13.495
4,13.5
5,13.505
7,13.49
10,13.49
27,13.5
31,13.495
33,13.5
34,13.5
35,13.5
38,13.5
55,13.49
58,13.49
60,13.5
61,13.49
63,13.5
79,13.495
84,13.49
93,13.48
140,13.495
145,13.5
169,13.5
170,13.51
174,13.51
175,13.53
176,13.55
178,13.55
179,13.545
184,13.55
191,13.55
228,13.55
234,13.55
235,13.55
238,13.595
245,13.625
258,13.615
308,13.61
321,13.605
346,13.615
350,13.645
379,13.635
380,13.59
382,13.59
383,13.585
390,13.57
393,13.595
394,13.61
402,13.63
404,13.6
419,13.645
468,13.625
469,13.605
470,13.595
475,13.595
485,13.6
487,13.58
494,13.605
498,13.635
505,13.625
507,13.61
a1499929380,13.715
22,13.695
25,13.67
30,13.61
42,13.605
86,13.6
95,13.59
98,13.585
99,13.57
100,13.555
111,13.575
125,13.57
142,13.555
149,13.555
158,13.555
161,13.535
189,13.555
193,13.545
194,13.54
207,13.56
211,13.54
245,13.54
299,13.54
305,13.535
306,13.53
307,13.52
308,13.52
315,13.535
318,13.54
333,13.555
347,13.555
348,13.555
350,13.555
357,13.56
361,13.57
372,13.56
377,13.57
387,13.56
388,13.56
392,13.56
393,13.555
400,13.555
401,13.555
413,13.57
441,13.565
442,13.54
444,13.54
446,13.56
449,13.56
454,13.565
456,13.565
457,13.54
464,13.54
466,13.56
469,13.565
483,13.56
493,13.56
496,13.57
498,13.57
499,13.555
503,13.555
507,13.555
a1500015780,13.585
2,13.62
12,13.595
19,13.58
39,13.58
40,13.59
48,13.6
65,13.61
