CON
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670060,190.05
1,189.7
2,189.85
3,190.1
4,190.15
5,190.2
6,189.85
7,189.95
8,190.05
9,190.05
10,189.9
11,189.9
12,190.3
13,190.25
14,190.35
15,190.55
16,190.7
17,190.7
18,190.6
19,190.35
20,190.3
21,190.5
22,190.4
23,190.3
24,190.35
25,190.25
26,190.3
27,190.25
28,190.25
29,190.4
30,190.3
31,190.45
32,190.45
35,190.4
36,190.5
37,190.5
38,190.4
39,190.5
40,190.6
41,190.65
42,190.55
43,190.45
44,190.45
45,190.4
46,190.4
48,190.35
49,190.4
50,190.35
51,190.3
53,190.25
54,190.35
55,190.4
56,190.35
57,190.4
59,190.3
60,190.4
61,190.4
62,190.5
63,190.55
64,190.65
66,190.5
68,190.45
69,190.5
70,190.6
71,190.55
72,190.45
73,190.55
74,190.55
75,190.6
76,190.5
77,190.5
78,190.5
79,190.45
80,190.45
81,190.6
83,190.6
84,190.6
85,190.55
86,190.55
87,190.5
88,190.6
89,190.6
90,190.45
91,190.55
92,190.45
93,190.4
94,190.5
95,190.45
96,190.75
97,190.75
98,190.7
99,190.7
100,190.65
101,190.6
102,190.55
103,190.5
104,190.55
106,190.55
107,190.7
108,190.75
109,190.7
110,190.8
111,190.85
112,190.7
113,190.5
114,190.45
115,190.4
116,190.4
117,190.35
118,190.45
119,190.45
120,190.5
122,190.65
123,190.65
124,190.65
125,190.55
128,190.4
129,190.35
130,190.45
131,190.55
132,190.6
133,190.6
134,190.6
135,190.65
136,190.65
137,190.6
138,190.6
139,190.65
140,190.6
141,190.5
142,190.35
143,190.35
144,190.3
145,190.3
146,190.25
148,190.25
149,190.2
150,190.2
151,190.2
152,190.2
153,190.15
154,190.2
155,190.1
156,190.15
157,190.15
158,189.95
159,189.85
160,189.75
161,189.75
163,189.85
164,189.95
165,190
166,190
169,190.05
170,190.15
171,190.1
172,190.15
173,190.25
174,190.4
175,190.4
176,190.4
177,190.35
178,190.3
180,190.3
182,190.45
183,190.35
184,190.4
185,190.4
186,190.35
187,190.3
189,190.35
190,190.45
191,190.5
192,190.45
194,190.45
195,190.4
196,190.45
198,190.5
199,190.55
200,190.6
201,190.6
202,190.5
203,190.45
204,190.5
205,190.55
206,190.45
208,190.4
210,190.45
211,190.45
214,190.5
217,190.5
218,190.55
219,190.5
220,190.6
223,190.6
224,190.6
225,190.65
226,190.7
227,190.75
228,190.75
229,190.75
230,190.75
232,190.65
233,190.65
234,190.65
235,190.7
236,190.75
237,190.75
238,190.7
239,190.8
242,190.7
243,190.5
244,190.6
245,190.6
246,190.5
247,190.45
248,190.45
249,190.4
250,190.4
251,190.5
252,190.5
254,190.5
256,190.5
261,190.5
262,190.45
263,190.4
264,190.45
266,190.45
267,190.4
269,190.25
270,190.25
271,190.2
272,190.2
275,190.2
276,190.25
277,190.3
278,190.2
281,190.3
284,190.3
285,190.35
287,190.2
288,190.25
289,190.15
290,190.2
291,190.15
293,190.1
295,190
296,190.05
297,190.15
299,190.15
301,190.2
303,190.2
305,190.25
309,190.3
311,190.35
313,190.45
314,190.5
315,190.45
318,190.45
319,190.5
321,190.5
322,190.5
