EUZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,36.5
5,36.67
6,37.21
16,36.985
18,37.255
19,37.17
22,37.25
23,37.19
28,37.145
62,37.16
105,37.195
114,37.12
119,37.2
121,37.1
124,37.165
143,37.085
148,37.095
152,37.22
153,37.1
154,37.085
157,37.15
168,37.14
169,37.115
182,37.15
185,37.1
191,37.18
192,37.1
211,37.135
212,37.135
240,37.03
255,37.215
256,37.05
276,37.03
287,36.88
288,36.93
289,36.78
292,36.735
294,36.685
298,36.685
302,36.61
308,36.73
321,36.76
347,36.755
349,36.75
356,36.745
365,36.72
425,36.635
468,36.56
478,36.53
483,36.63
485,36.57
502,36.645
506,36.5
507,36.44
a1499756580,37.185
4,36.805
10,36.655
12,36.65
21,36.705
33,36.81
48,36.8
49,36.97
70,36.83
73,36.9
74,36.925
101,36.81
102,36.8
142,36.64
145,36.6
146,36.51
153,36.195
154,35.945
186,36.225
202,36.32
220,36.3
241,36.395
244,36.515
252,36.31
255,36.46
290,36.365
324,36.35
388,36.455
397,36.445
428,36.445
429,36.465
430,36.36
435,36.36
441,36.36
450,36.365
456,36.37
463,36.34
465,36.255
468,36.165
471,36.225
477,36.145
479,36.15
480,36.15
484,36.175
487,36.28
495,36.195
501,36.185
503,36.185
504,36.025
506,35.935
507,35.955
a1499842980,36.52
2,36.295
32,36.07
33,36.07
56,36.1
63,36.025
71,35.935
84,35.905
92,35.855
94,35.81
98,35.905
114,35.905
122,35.96
152,36.005
164,36
165,36
172,35.98
191,36
192,36
193,36
203,35.985
216,36
232,35.96
236,36
255,36
259,35.96
261,35.955
267,35.915
270,35.915
283,35.89
284,35.855
290,35.835
337,36
339,35.92
370,35.92
380,35.91
399,36
401,36
418,35.955
425,36
436,35.94
467,35.915
475,35.94
479,35.955
482,36
488,36
492,36
495,36
498,35.975
499,35.98
503,35.83
504,35.86
507,35.895
a1499929380,35.985
3,36.11
14,35.975
22,35.98
29,35.98
65,35.97
70,36.005
94,35.98
105,36.01
151,36.11
152,36.04
172,35.875
179,35.9
191,35.935
203,35.94
206,35.875
231,35.82
232,35.81
255,35.9
265,35.815
291,35.81
323,35.82
335,35.81
336,35.815
343,35.81
368,35.81
377,35.675
399,35.69
400,35.795
401,35.8
423,35.89
426,35.89
431,35.815
440,35.81
478,35.84
481,35.815
486,35.84
493,35.89
495,35.765
503,35.81
504,35.825
505,35.79
506,35.68
507,35.775
a1500015780,35.695
2,35.785
9,35.81
20,36.05
21,36.09
23,35.91
32,35.85
125,35.99
140,35.89
186,36.005
221,36.05
228,36.035
255,36.08
273,36.035
307,36.08
308,36.17
309,36.305
312,36.325
323,36.265
406,36.405
429,36.415
450,36.275
453,36.325
457,36.325
495,36.26
496,36.4
497,36.44
505,36.275
507,36.195
a1500274980,36.19
5,36.18
6,36.375
7,36.815
8,36.865
11,36.2
13,37.065
14,36.8
15,36.875
21,36.77
53,36.77
74,36.795
101,36.545
111,36.56
119,36.795
123,36.67
199,36.595
204,36.6
230,36.47
251,36.355
255,36.255
271,36.355
281,36.29
339,36.3
371,36.3
383,36.225
388,36.225
393,36.195
397,36.06
401,36.04
402,36.105
