FNTN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670060,28.175
4,28.15
5,28.15
6,28.14
7,28.175
8,28.19
9,28.195
10,28.19
12,28.15
13,28.13
14,28.115
15,28.135
16,28.13
17,28.09
18,28.09
19,28.075
20,28.095
22,28.105
23,28.055
24,28.035
25,28.045
26,28.08
27,28.065
29,28.095
32,28.065
33,28.085
34,28.06
35,28.07
37,28.08
38,28.09
39,28.08
40,28.055
43,28.07
44,28.05
46,28.05
47,28.035
53,28.03
55,28.035
60,28.035
63,28.045
64,28.045
65,28.05
68,28.05
69,28.04
71,28.025
73,28.035
76,28.035
80,28
82,27.985
86,27.96
88,27.98
89,27.98
90,27.97
92,27.98
93,27.99
94,28.01
95,28
96,28.02
97,28.02
98,28.035
99,28.04
100,28.04
104,28.04
107,28.035
108,28.045
109,28.03
110,28.015
111,27.995
112,27.965
113,27.97
114,27.975
115,27.99
116,28
117,28.005
118,27.99
121,27.98
124,27.99
126,27.995
130,27.99
132,27.98
134,27.99
135,27.995
136,27.995
137,28
138,28.015
139,28.015
141,28.005
143,27.975
146,27.97
148,27.975
149,27.96
151,27.955
152,27.95
154,27.96
155,27.96
156,27.955
157,27.94
158,27.935
160,27.93
163,27.945
164,27.95
166,27.95
169,27.92
171,27.92
173,27.93
176,27.93
178,27.945
179,27.955
180,27.965
181,27.97
183,27.95
184,27.955
186,27.95
189,27.95
190,27.965
191,27.975
195,27.97
196,27.975
197,27.965
200,27.95
201,27.96
204,27.965
205,27.965
208,27.965
209,27.96
211,27.955
214,27.96
218,27.975
219,27.97
220,27.98
222,27.995
225,28.01
226,28
229,28
230,28
231,28.005
232,28.01
236,28.01
238,28
242,28.005
243,28
244,27.985
245,27.97
247,27.965
249,27.97
250,27.97
251,27.97
252,27.97
261,27.975
262,27.975
263,27.975
265,27.985
266,27.995
270,27.975
271,27.98
272,27.98
276,27.985
277,27.995
278,28
281,27.995
287,27.99
288,27.99
289,28
292,27.975
293,27.97
294,27.97
295,27.965
298,27.96
299,27.96
305,27.965
307,27.975
308,27.98
310,27.98
312,27.985
315,27.985
317,28
318,27.985
321,27.99
329,27.975
332,27.98
335,27.985
336,27.985
337,27.985
338,27.99
340,27.985
342,27.975
343,27.99
344,27.985
345,27.98
354,27.975
356,27.98
358,27.985
360,27.985
362,27.985
364,27.98
366,27.975
367,27.97
368,27.96
371,27.96
373,27.965
375,27.97
378,27.97
380,27.975
381,27.965
382,27.96
383,27.98
385,27.98
390,27.99
392,27.99
393,28.01
394,28.02
395,28.005
396,28.02
399,28.02
401,28.02
403,28.02
405,28.015
406,28.02
408,28.01
409,28.01
410,28.015
411,28.02
414,28.02
415,28.01
416,28.025
418,28.035
420,28.03
421,28.04
422,28.04
423,28.06
425,28.06
426,28.06
427,28.055
428,28.06
429,28.065
430,28.06
431,28.065
432,28.07
433,28.07
434,28.06
437,28.06
439,28.065
440,28.075
441,28.08
443,28.075
445,28.09
446,28.09
449,28.07
451,28.065
453,28.075
457,28.08
458,28.075
461,28.075
462,28.08
464,28.075
465,28.065
470,28.06
475,28.06
476,28.065
478,28.06
479,28.065
480,28.065
481,28.06
482,28.05
