CRIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670420,17.6
2,17.675
3,17.69
4,17.68
5,17.67
11,17.69
15,17.685
19,17.63
26,17.64
29,17.64
30,17.64
31,17.63
32,17.63
34,17.62
45,17.62
53,17.64
57,17.605
59,17.61
69,17.595
74,17.59
76,17.61
77,17.62
101,17.645
142,17.52
185,17.57
216,17.545
222,17.57
227,17.56
228,17.555
240,17.57
248,17.53
255,17.53
260,17.545
288,17.51
291,17.53
297,17.51
309,17.47
310,17.46
314,17.48
320,17.485
325,17.45
328,17.45
369,17.5
440,17.545
443,17.555
444,17.55
445,17.555
447,17.545
448,17.545
457,17.55
490,17.505
491,17.505
500,17.485
503,17.51
a1499756700,17.59
1,17.57
2,17.57
20,17.55
35,17.525
45,17.45
46,17.4
48,17.415
50,17.42
58,17.39
59,17.36
63,17.42
65,17.44
67,17.435
75,17.48
77,17.48
82,17.5
86,17.49
88,17.485
92,17.52
105,17.525
109,17.53
132,17.57
139,17.585
144,17.58
155,17.535
159,17.53
161,17.505
176,17.54
182,17.555
192,17.525
202,17.52
218,17.505
225,17.49
235,17.52
249,17.535
302,17.55
308,17.55
352,17.59
354,17.595
356,17.6
361,17.62
372,17.63
378,17.64
379,17.65
380,17.65
387,17.635
395,17.57
401,17.61
402,17.6
403,17.59
404,17.58
405,17.57
415,17.53
416,17.525
422,17.52
428,17.51
429,17.5
430,17.5
435,17.48
447,17.46
450,17.45
455,17.415
458,17.4
460,17.32
465,17.3
466,17.325
468,17.315
472,17.295
481,17.4
501,17.32
502,17.315
503,17.305
504,17.305
505,17.28
a1499843160,17.395
3,17.31
4,17.32
25,17.36
31,17.35
38,17.39
40,17.395
41,17.42
42,17.455
63,17.4
104,17.395
144,17.405
145,17.39
171,17.39
174,17.405
175,17.41
192,17.42
218,17.455
236,17.48
238,17.46
249,17.465
276,17.465
278,17.45
284,17.485
291,17.46
343,17.48
344,17.475
345,17.47
346,17.48
347,17.48
348,17.48
352,17.45
357,17.415
362,17.38
363,17.4
374,17.41
378,17.4
384,17.42
386,17.43
390,17.45
399,17.45
404,17.44
405,17.43
416,17.43
421,17.435
435,17.38
459,17.35
463,17.375
477,17.365
479,17.39
495,17.38
496,17.405
497,17.42
499,17.42
500,17.425
503,17.425
504,17.44
a1499929500,17.485
2,17.48
3,17.48
4,17.475
5,17.485
6,17.495
9,17.425
15,17.445
20,17.4
33,17.35
37,17.375
38,17.36
39,17.385
46,17.415
50,17.395
53,17.43
68,17.365
81,17.36
88,17.38
97,17.37
103,17.4
113,17.355
115,17.35
120,17.445
131,17.435
180,17.44
202,17.42
203,17.43
228,17.43
234,17.42
236,17.42
238,17.4
239,17.39
250,17.395
256,17.4
259,17.4
268,17.395
272,17.425
273,17.44
283,17.455
287,17.465
296,17.465
302,17.49
325,17.475
326,17.455
329,17.45
348,17.4
359,17.36
375,17.405
392,17.39
394,17.395
398,17.385
402,17.395
403,17.385
407,17.395
429,17.38
430,17.37
431,17.36
446,17.345
448,17.335
452,17.35
462,17.345
468,17.37
469,17.375
471,17.395
472,17.38
473,17.385
483,17.375
504,17.385
505,17.39
a1500015900,17.405
1,17.375
