DTE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670060,15.65
1,15.64
2,15.645
3,15.64
4,15.625
5,15.63
6,15.615
7,15.63
9,15.64
10,15.645
11,15.63
12,15.63
13,15.63
14,15.63
15,15.63
16,15.61
17,15.61
18,15.6
20,15.6
21,15.59
22,15.58
23,15.585
24,15.575
25,15.585
26,15.59
27,15.585
28,15.58
29,15.58
30,15.575
31,15.575
32,15.58
33,15.59
34,15.59
35,15.6
36,15.595
37,15.595
38,15.595
39,15.6
40,15.59
41,15.59
42,15.595
43,15.6
44,15.605
45,15.61
46,15.605
47,15.6
48,15.605
49,15.615
50,15.615
51,15.615
52,15.615
53,15.62
54,15.62
55,15.62
57,15.625
58,15.625
59,15.62
60,15.625
61,15.635
62,15.635
63,15.63
66,15.635
67,15.635
68,15.635
69,15.64
70,15.645
71,15.645
72,15.64
73,15.64
74,15.64
75,15.645
76,15.64
77,15.635
78,15.625
79,15.625
80,15.625
81,15.625
82,15.625
83,15.625
84,15.625
85,15.63
86,15.625
87,15.63
88,15.64
89,15.635
90,15.63
91,15.63
92,15.635
93,15.64
94,15.64
95,15.635
96,15.65
97,15.655
98,15.655
99,15.665
100,15.66
101,15.66
102,15.655
103,15.655
104,15.65
105,15.65
106,15.655
107,15.655
108,15.67
109,15.665
110,15.67
111,15.655
112,15.645
113,15.635
114,15.64
115,15.645
116,15.655
117,15.655
118,15.655
119,15.655
120,15.655
121,15.655
122,15.665
123,15.66
124,15.66
125,15.665
126,15.66
127,15.66
128,15.65
129,15.66
130,15.655
131,15.66
132,15.655
133,15.655
134,15.66
135,15.665
136,15.67
137,15.675
138,15.675
139,15.67
140,15.67
141,15.67
142,15.655
143,15.66
144,15.655
145,15.655
146,15.65
147,15.645
148,15.645
149,15.64
150,15.635
151,15.64
152,15.635
153,15.64
154,15.645
155,15.635
156,15.64
157,15.63
158,15.625
159,15.615
160,15.605
161,15.62
163,15.63
164,15.635
165,15.64
166,15.635
167,15.63
168,15.63
169,15.63
172,15.63
174,15.63
175,15.635
176,15.635
177,15.635
178,15.635
179,15.64
180,15.64
181,15.64
182,15.645
183,15.64
185,15.635
186,15.64
188,15.635
189,15.635
190,15.64
191,15.645
192,15.645
193,15.645
194,15.645
195,15.65
196,15.655
197,15.645
198,15.64
199,15.645
201,15.645
202,15.645
204,15.65
205,15.64
206,15.64
207,15.64
208,15.64
209,15.635
210,15.635
211,15.64
212,15.64
213,15.645
214,15.645
215,15.645
216,15.65
217,15.655
218,15.655
219,15.655
220,15.655
221,15.67
222,15.67
223,15.675
224,15.68
225,15.68
226,15.68
228,15.675
229,15.675
230,15.675
231,15.69
232,15.685
233,15.7
234,15.7
235,15.7
236,15.7
237,15.695
238,15.69
239,15.685
242,15.665
243,15.67
244,15.665
245,15.66
247,15.66
248,15.665
250,15.665
251,15.66
252,15.66
253,15.665
254,15.665
255,15.665
256,15.665
258,15.66
259,15.66
260,15.655
261,15.66
262,15.66
263,15.66
264,15.66
265,15.665
266,15.67
267,15.665
268,15.665
269,15.665
270,15.665
271,15.665
272,15.66
273,15.67
274,15.665
276,15.66
277,15.67
278,15.67
279,15.665
