VODI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670300,2.519
6,2.517
13,2.512
20,2.507
22,2.509
35,2.509
41,2.51
42,2.511
73,2.507
74,2.507
87,2.509
106,2.507
108,2.502
128,2.506
150,2.506
155,2.507
156,2.506
161,2.508
173,2.503
174,2.505
184,2.509
186,2.507
192,2.511
200,2.51
203,2.51
209,2.509
212,2.509
230,2.507
247,2.503
253,2.507
260,2.507
261,2.507
278,2.508
281,2.508
291,2.505
293,2.505
301,2.505
308,2.507
312,2.505
327,2.505
334,2.507
342,2.505
344,2.505
359,2.506
363,2.505
372,2.502
384,2.51
388,2.509
389,2.51
392,2.513
408,2.517
415,2.518
417,2.519
426,2.52
430,2.521
433,2.524
440,2.521
449,2.523
462,2.522
463,2.523
464,2.521
468,2.523
481,2.523
482,2.524
488,2.526
497,2.522
498,2.524
499,2.522
504,2.522
505,2.522
a1499756700,2.518
4,2.522
5,2.52
10,2.521
16,2.518
48,2.514
64,2.506
84,2.5
85,2.501
86,2.501
88,2.501
90,2.499
100,2.5
108,2.501
130,2.5
133,2.498
154,2.5
167,2.498
180,2.497
187,2.497
218,2.504
225,2.5
230,2.501
267,2.5
271,2.499
272,2.498
275,2.499
280,2.496
328,2.495
329,2.49
331,2.493
332,2.494
346,2.49
364,2.49
373,2.491
384,2.493
392,2.496
398,2.495
401,2.492
422,2.495
428,2.491
432,2.493
437,2.493
438,2.493
444,2.493
455,2.495
460,2.491
463,2.49
464,2.487
470,2.488
475,2.486
480,2.487
497,2.484
500,2.48
501,2.478
502,2.477
503,2.479
505,2.475
a1499843100,2.479
2,2.479
9,2.475
24,2.48
34,2.488
39,2.488
41,2.488
55,2.485
67,2.483
71,2.481
72,2.484
76,2.48
79,2.484
80,2.486
85,2.484
88,2.485
101,2.482
112,2.484
117,2.482
125,2.489
139,2.489
142,2.487
164,2.49
165,2.494
172,2.49
175,2.489
182,2.489
193,2.488
211,2.486
220,2.486
225,2.488
244,2.489
253,2.488
259,2.488
274,2.49
290,2.485
292,2.485
294,2.488
326,2.497
335,2.5
363,2.506
364,2.509
365,2.507
387,2.51
395,2.514
397,2.513
426,2.523
427,2.524
429,2.525
440,2.52
445,2.524
446,2.525
448,2.525
456,2.523
457,2.52
462,2.52
463,2.523
464,2.521
468,2.524
475,2.522
478,2.52
486,2.518
495,2.519
496,2.52
501,2.521
502,2.521
504,2.523
505,2.523
a1499929500,2.53
1,2.532
14,2.531
16,2.533
18,2.533
19,2.534
24,2.54
28,2.541
44,2.545
48,2.548
49,2.55
52,2.549
54,2.55
62,2.556
69,2.56
72,2.561
73,2.56
74,2.559
77,2.561
78,2.561
79,2.561
80,2.561
89,2.561
97,2.561
98,2.562
100,2.561
101,2.563
102,2.563
103,2.564
113,2.565
116,2.563
120,2.566
125,2.563
130,2.563
132,2.562
139,2.559
140,2.559
143,2.557
148,2.559
150,2.558
151,2.558
152,2.559
178,2.561
182,2.564
190,2.562
191,2.564
192,2.565
208,2.567
215,2.569
223,2.577
235,2.574
239,2.574
247,2.575
249,2.572
263,2.566
269,2.565
271,2.564
272,2.562
275,2.565
279,2.561
284,2.56
287,2.56
