WIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,72.5
8,72.45
9,72.5
10,72.56
11,72.64
12,72.36
25,72.35
45,72.3
58,72.28
64,72.23
65,72.08
66,72.08
77,72.11
78,72.1
85,72.09
92,72.11
93,72.16
94,72.19
101,72.22
102,72.29
103,72.26
105,72.3
116,72.3
119,72.29
122,72.3
123,72.29
128,72.25
130,72.29
132,72.3
134,72.3
138,72.28
154,72.21
157,72.19
171,72.3
185,72.25
190,72.3
191,72.28
212,72.25
215,72.22
221,72.24
235,72.24
236,72.19
238,72.15
245,72.09
246,72.19
262,72.15
264,72.11
265,72.15
275,72.1
286,72.1
305,72.09
309,72.1
314,72.1
319,72.09
330,72.07
331,72.11
352,72.1
357,72.1
358,72.08
359,72.07
364,72.07
365,72.06
368,72.05
373,72.14
386,72.18
390,72.17
391,72.13
392,72.11
413,72.19
420,72.19
421,72.15
422,72.11
427,72.14
432,72.14
435,72.1
437,72.06
438,72.07
452,72.06
458,72.03
459,72.02
460,72.03
465,72.05
480,72.02
482,72.02
488,72.03
489,72.06
497,72.05
498,71.97
500,72.05
502,71.99
503,72
504,71.97
506,71.96
507,71.93
a1499760960,72.08
2,71.9
3,71.83
4,71.78
14,71.73
23,71.71
27,71.77
54,71.77
60,71.81
93,71.82
101,71.83
124,71.83
125,71.78
127,71.74
129,71.74
163,71.74
172,71.74
189,71.84
190,71.84
192,71.77
201,71.74
202,71.77
212,71.76
214,71.79
215,71.76
232,71.82
280,71.78
303,71.82
312,71.86
314,71.87
315,71.84
321,71.82
344,71.72
345,71.81
346,71.8
352,71.82
361,71.82
378,71.88
379,71.89
380,71.92
381,71.99
383,72
384,72.04
385,72.04
386,72
391,72
393,71.97
395,71.97
412,72
413,72
414,72
416,71.94
417,71.94
419,71.91
420,71.87
421,71.88
424,71.92
425,71.9
426,71.84
429,71.73
430,71.74
431,71.78
432,71.77
434,71.75
a1499844600,71.88
7,71.83
10,71.85
20,71.86
27,71.85
37,71.8
60,71.77
61,71.76
62,71.63
63,71.63
68,71.6
70,71.65
73,71.61
79,71.67
84,71.62
87,71.62
90,71.62
115,71.67
122,71.67
125,71.69
132,71.77
140,71.73
141,71.67
160,71.62
163,71.62
165,71.6
173,71.62
183,71.67
187,71.67
201,71.64
206,71.66
218,71.63
221,71.64
277,71.65
279,71.65
299,71.67
302,71.69
310,71.7
337,71.7
346,71.72
354,71.72
362,71.72
367,71.72
368,71.72
370,71.72
371,71.72
372,71.72
373,71.74
374,71.69
387,71.74
390,71.75
397,71.8
398,71.74
399,71.69
402,71.62
411,71.69
416,71.73
418,71.76
420,71.7
431,71.72
432,71.65
433,71.66
437,71.67
443,71.72
444,71.68
445,71.67
449,71.63
450,71.64
452,71.69
456,71.69
457,71.67
459,71.61
460,71.63
464,71.6
466,71.63
467,71.64
468,71.64
470,71.64
473,71.71
474,71.71
475,71.71
477,71.69
478,71.72
479,71.75
480,71.75
a1499929380,71.64
4,71.66
11,71.61
12,71.56
14,71.34
16,71.34
27,71.34
30,71.3
31,71.17
32,71.34
33,71.41
34,71.54
53,71.52
59,71.52
60,71.52
66,71.52
69,71.56
71,71.5
