AD1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,1.31
7,1.31
12,1.299
19,1.299
382,1.31
383,1.33
422,1.349
454,1.35
468,1.4
470,1.41
477,1.41
487,1.371
503,1.417
505,1.417
a1499756580,1.419
64,1.42
65,1.438
119,1.371
254,1.413
489,1.361
507,1.393
a1499842980,1.4
50,1.35
53,1.33
66,1.328
98,1.323
157,1.333
276,1.325
277,1.32
298,1.32
357,1.324
397,1.324
431,1.324
a1499929380,1.325
309,1.291
320,1.309
474,1.285
a1500015780,1.23
23,1.2
67,1.234
89,1.234
126,1.201
175,1.23
184,1.235
196,1.201
197,1.201
203,1.199
204,1.234
208,1.2
209,1.237
210,1.23
216,1.23
217,1.25
222,1.279
227,1.28
229,1.27
234,1.291
235,1.301
237,1.301
242,1.397
246,1.339
252,1.339
260,1.301
274,1.296
277,1.25
280,1.335
327,1.329
384,1.253
430,1.288
502,1.326
a1500274980,1.278
4,1.287
42,1.289
170,1.289
171,1.299
264,1.291
292,1.311
333,1.31
357,1.3
358,1.319
435,1.3
436,1.307
437,1.31
438,1.326
446,1.318
470,1.311
479,1.316
486,1.323
506,1.331
a1500361380,1.379
57,1.316
77,1.287
102,1.28
198,1.279
202,1.3
230,1.3
232,1.3
243,1.28
273,1.27
299,1.299
377,1.28
379,1.258
381,1.223
385,1.268
430,1.24
433,1.228
439,1.23
444,1.225
445,1.247
466,1.24
503,1.24
a1500448020,1.259
23,1.26
32,1.294
61,1.26
67,1.24
68,1.294
102,1.25
105,1.22
118,1.257
141,1.254
148,1.254
181,1.241
231,1.23
247,1.231
251,1.221
304,1.273
305,1.266
309,1.235
408,1.235
409,1.23
482,1.24
486,1.24
503,1.27
a1500535620,1.25
1,1.24
127,1.243
142,1.222
354,1.24
358,1.24
463,1.265
a1500628320,1.24
4,1.239
6,1.24
99,1.235
264,1.259
296,1.235
298,1.23
300,1.23
315,1.23
378,1.254
a1500879780,1.239
2,1.23
5,1.22
91,1.235
111,1.257
121,1.255
333,1.25
352,1.24
406,1.23
413,1.231
a1500966900,1.22
29,1.225
72,1.22
73,1.204
83,1.18
85,1.18
91,1.18
93,1.17
96,1.17
115,1.16
117,1.17
118,1.14
121,1.11
132,1.14
138,1.16
172,1.14
194,1.175
200,1.15
201,1.13
206,1.14
207,1.13
208,1.13
209,1.13
213,1.12
214,1.11
215,1.051
218,1.051
221,1.05
223,1.05
224,1.038
228,0.98
229,0.98
230,0.915
232,0.93
233,0.91
234,0.9
240,0.963
243,0.98
245,1.007
247,0.98
248,0.962
251,0.9
253,0.88
254,0.854
255,0.879
256,0.906
257,0.899
259,0.898
260,0.899
261,0.895
262,0.898
263,0.88
268,0.879
271,0.879
272,0.88
273,0.898
275,0.927
276,0.88
277,0.88
281,0.88
284,0.86
286,0.851
288,0.88
294,0.876
295,0.852
296,0.83
302,0.829
303,0.812
305,0.751
306,0.75
308,0.735
314,0.68
317,0.734
322,0.779
323,0.77
324,0.77
325,0.8
329,0.78
335,0.781
337,0.773
339,0.761
340,0.785
341,0.8
343,0.79
349,0.753
350,0.751
353,0.788
360,0.761
362,0.76
363,0.751
366,0.732
368,0.734
