LHA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,20.255
1,20.255
2,20.295
3,20.335
4,20.32
5,20.34
6,20.375
7,20.35
8,20.34
9,20.345
10,20.385
11,20.405
12,20.41
13,20.365
14,20.375
15,20.36
16,20.365
17,20.385
18,20.37
19,20.38
20,20.365
21,20.37
22,20.395
23,20.39
24,20.405
26,20.395
27,20.405
28,20.405
29,20.395
30,20.385
31,20.39
32,20.37
33,20.38
34,20.39
35,20.4
36,20.385
37,20.375
38,20.375
39,20.385
40,20.38
41,20.38
42,20.395
43,20.41
44,20.41
45,20.41
46,20.415
47,20.415
48,20.405
49,20.425
50,20.43
51,20.435
52,20.445
53,20.445
54,20.44
55,20.445
56,20.45
57,20.44
58,20.445
59,20.43
60,20.415
61,20.4
62,20.405
63,20.4
65,20.41
66,20.4
67,20.4
68,20.38
69,20.37
70,20.385
71,20.37
72,20.36
73,20.375
74,20.37
75,20.365
76,20.36
77,20.36
78,20.37
79,20.4
80,20.42
81,20.42
82,20.405
83,20.41
84,20.395
85,20.395
86,20.415
87,20.41
88,20.41
89,20.44
90,20.44
91,20.445
92,20.45
93,20.455
94,20.475
95,20.46
96,20.455
97,20.465
98,20.435
99,20.43
100,20.43
101,20.425
102,20.43
103,20.43
104,20.445
105,20.44
106,20.445
107,20.435
108,20.425
109,20.44
110,20.415
112,20.41
113,20.415
114,20.435
115,20.435
116,20.44
117,20.43
118,20.435
119,20.44
120,20.435
121,20.43
122,20.43
123,20.425
124,20.425
125,20.42
126,20.41
127,20.42
128,20.435
129,20.445
130,20.435
131,20.435
132,20.435
133,20.43
134,20.425
135,20.445
136,20.445
137,20.445
138,20.44
139,20.44
140,20.44
142,20.445
144,20.435
145,20.425
146,20.425
147,20.41
148,20.405
149,20.405
150,20.4
151,20.38
152,20.39
153,20.39
154,20.37
155,20.365
156,20.37
157,20.365
158,20.36
159,20.365
160,20.375
161,20.395
162,20.365
163,20.365
164,20.37
165,20.365
166,20.365
167,20.37
168,20.36
169,20.365
170,20.37
171,20.395
172,20.38
173,20.395
174,20.39
175,20.385
176,20.39
177,20.385
178,20.385
179,20.38
180,20.37
181,20.355
182,20.35
183,20.35
184,20.345
185,20.34
186,20.36
187,20.355
188,20.345
189,20.365
190,20.365
193,20.38
194,20.39
195,20.39
196,20.395
197,20.385
198,20.38
199,20.405
200,20.41
201,20.41
202,20.405
203,20.4
204,20.395
205,20.4
206,20.4
207,20.4
208,20.405
210,20.415
211,20.415
212,20.415
213,20.41
214,20.425
215,20.425
216,20.43
217,20.425
218,20.425
219,20.43
221,20.42
222,20.42
223,20.425
224,20.425
226,20.44
227,20.445
229,20.445
230,20.44
231,20.435
232,20.44
233,20.44
234,20.435
235,20.435
236,20.43
237,20.44
240,20.425
241,20.42
242,20.42
243,20.415
244,20.4
245,20.39
247,20.38
248,20.385
249,20.39
250,20.395
253,20.415
254,20.405
255,20.42
257,20.43
258,20.425
259,20.415
262,20.415
263,20.42
264,20.42
265,20.42
266,20.42
267,20.405
268,20.415
269,20.405
270,20.395
271,20.39
272,20.39
273,20.405
274,20.405
275,20.42
277,20.435
278,20.44
279,20.435
