HNR1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,108.85
1,109.2
2,109.1
3,109.25
4,109.2
5,109.15
6,109.2
11,109.15
13,109.2
14,109.25
16,109.35
18,109.3
20,109.25
21,109.25
22,109.25
23,109.2
24,109.25
27,109.15
29,109
30,109.05
35,109.15
36,109.1
41,109.05
42,109
44,108.95
45,108.9
46,108.95
47,109
49,109
51,109
53,109.1
56,109.15
57,109.15
58,109.15
60,109.2
61,109.15
62,109.15
64,109.05
70,109.05
73,109.05
74,109
78,108.8
79,108.9
80,108.95
82,108.95
84,108.9
88,108.9
89,109.05
91,109.05
93,109
97,109.1
98,109.05
99,109.15
101,109.15
103,109.05
104,109.1
106,109.1
108,109.1
111,108.9
113,108.95
115,109.05
116,109.05
118,109.05
126,108.85
127,109
128,109
131,109.05
132,109.05
134,108.95
136,108.95
138,108.95
139,108.95
141,108.95
143,108.9
145,108.9
146,108.9
148,108.9
154,109
155,108.9
156,108.85
157,108.8
161,108.85
162,108.9
170,109
172,109
174,109.05
177,109
178,109.05
181,109
182,109.05
184,109
186,109
188,109
190,109
193,108.95
194,109
195,109.05
202,109.05
203,109
204,109
205,108.95
207,108.95
209,109
212,108.9
214,108.9
216,108.95
218,108.95
220,108.9
222,108.85
227,108.95
229,108.95
230,108.9
235,108.9
240,108.9
241,108.9
242,108.95
245,108.95
246,108.85
247,108.85
250,108.9
251,108.9
254,108.85
256,108.95
258,108.95
259,108.9
260,108.9
261,108.95
264,108.95
265,108.95
266,108.9
269,108.85
273,108.95
275,108.95
278,109
280,109
283,109
284,108.95
287,108.95
288,109
289,108.95
292,108.9
294,108.95
296,108.95
297,108.95
304,109
305,108.95
311,109
314,109
317,109
319,108.9
320,108.95
324,109
326,109
328,108.95
330,108.95
331,108.95
332,108.9
335,108.8
337,108.7
338,108.8
339,108.65
340,108.65
342,108.65
344,108.7
345,108.75
346,108.8
347,108.8
354,108.8
355,108.75
356,108.8
358,108.75
361,108.75
363,108.8
365,108.75
371,108.75
372,108.7
374,108.75
375,108.8
379,108.85
381,108.85
384,108.85
385,108.9
387,108.95
388,108.9
393,108.85
395,108.9
396,108.85
403,108.9
406,108.9
409,108.9
411,108.9
412,108.85
413,108.8
414,108.85
418,108.9
419,108.9
420,108.95
421,108.95
422,109
423,109
424,109.05
426,109
427,109
429,109
430,109.05
433,109.05
435,109.05
438,109.05
440,109.15
441,109.1
442,109.05
443,109.05
444,109
446,108.95
447,108.95
449,108.95
451,109
454,108.95
456,108.85
457,108.95
460,108.95
461,109
464,108.95
465,108.95
467,108.95
469,108.95
470,109
473,109.1
476,109.1
479,109
483,109
485,109
486,109
487,109
490,109
492,109
493,108.95
495,108.9
497,108.9
499,108.9
501,108.9
503,108.9
504,108.9
505,108.85
506,108.9
507,108.9
a1499756580,109.25
1,109.3
2,109.25
3,109.25
4,109.35
5,109.5
6,109.4
7,109.35
8,109.4
12,109.45
13,109.4
15,109.45
17,109.4
19,109.4
20,109.4
21,109.45
22,109.4
25,109.4
28,109.45
29,109.5
33,109.55
34,109.5
36,109.55
37,109.55
38,109.5
40,109.6
42,109.55
43,109.55
44,109.55
45,109.5
