HDD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,2.65
1,2.657
3,2.651
4,2.64
6,2.644
8,2.64
10,2.64
13,2.64
14,2.646
15,2.641
16,2.643
17,2.648
18,2.65
26,2.65
27,2.659
28,2.658
29,2.659
30,2.66
33,2.66
34,2.66
35,2.66
36,2.659
37,2.659
39,2.66
41,2.66
43,2.656
44,2.657
45,2.659
46,2.659
47,2.662
48,2.663
49,2.663
50,2.663
52,2.669
53,2.672
55,2.668
58,2.663
60,2.666
62,2.679
64,2.681
65,2.673
66,2.679
67,2.683
68,2.685
69,2.684
70,2.682
71,2.683
72,2.681
73,2.681
75,2.682
76,2.677
77,2.687
79,2.687
82,2.691
83,2.691
85,2.69
86,2.69
87,2.682
88,2.674
89,2.674
90,2.67
93,2.674
96,2.682
97,2.684
100,2.684
101,2.682
109,2.678
110,2.674
111,2.672
113,2.677
114,2.676
116,2.676
119,2.68
121,2.68
124,2.681
125,2.68
134,2.68
138,2.677
139,2.676
140,2.676
145,2.68
148,2.676
150,2.676
152,2.678
153,2.681
154,2.679
155,2.676
156,2.676
163,2.681
164,2.677
169,2.678
170,2.68
171,2.677
175,2.677
176,2.68
180,2.685
183,2.682
185,2.683
189,2.683
196,2.68
205,2.683
206,2.679
208,2.677
213,2.68
218,2.678
219,2.68
222,2.678
225,2.681
226,2.678
231,2.679
235,2.681
238,2.682
240,2.681
245,2.689
250,2.68
251,2.68
255,2.681
259,2.68
260,2.678
262,2.676
264,2.68
269,2.679
272,2.677
280,2.679
281,2.68
282,2.68
284,2.681
285,2.678
286,2.679
295,2.676
301,2.679
302,2.68
310,2.679
318,2.682
319,2.685
323,2.687
329,2.686
330,2.687
333,2.685
334,2.685
339,2.686
341,2.682
344,2.683
345,2.679
348,2.676
349,2.679
354,2.68
356,2.68
358,2.679
360,2.682
362,2.68
364,2.678
365,2.678
367,2.679
375,2.678
376,2.675
378,2.678
380,2.676
382,2.676
388,2.675
389,2.675
390,2.673
394,2.677
395,2.675
400,2.675
401,2.678
403,2.681
404,2.681
408,2.681
409,2.684
412,2.679
413,2.677
414,2.677
415,2.679
416,2.678
417,2.679
418,2.677
419,2.678
420,2.679
422,2.681
423,2.683
424,2.679
427,2.681
430,2.68
435,2.679
436,2.679
437,2.68
442,2.682
443,2.684
445,2.689
446,2.685
447,2.685
448,2.688
453,2.686
454,2.685
455,2.685
460,2.686
461,2.684
462,2.683
463,2.685
466,2.688
468,2.687
469,2.687
470,2.687
472,2.685
473,2.686
477,2.685
478,2.687
479,2.687
480,2.682
485,2.684
486,2.683
488,2.682
490,2.682
492,2.679
493,2.677
494,2.675
495,2.676
499,2.675
501,2.673
502,2.677
503,2.68
504,2.683
505,2.682
506,2.682
507,2.685
a1499756580,2.698
1,2.698
2,2.698
3,2.696
4,2.699
5,2.708
6,2.7
7,2.703
8,2.699
9,2.704
11,2.707
12,2.709
14,2.708
15,2.705
16,2.703
17,2.707
22,2.709
26,2.704
29,2.698
31,2.698
36,2.697
37,2.695
38,2.69
39,2.686
40,2.693
41,2.695
42,2.696
43,2.695
44,2.694
45,2.692
46,2.681
49,2.682
51,2.685
52,2.685
