TUI1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,12.8
6,12.81
7,12.8
10,12.77
12,12.765
13,12.765
14,12.765
18,12.74
23,12.75
27,12.745
28,12.75
32,12.75
33,12.74
34,12.745
36,12.755
41,12.76
42,12.755
43,12.76
47,12.745
50,12.735
53,12.74
54,12.745
57,12.745
58,12.745
61,12.75
63,12.74
68,12.745
69,12.74
71,12.745
72,12.75
75,12.735
76,12.74
77,12.74
78,12.74
79,12.745
81,12.75
85,12.755
88,12.76
90,12.76
95,12.755
96,12.765
97,12.76
100,12.75
106,12.745
107,12.74
108,12.74
109,12.735
110,12.725
111,12.73
112,12.725
113,12.73
118,12.74
119,12.74
120,12.75
122,12.76
125,12.76
129,12.755
133,12.76
135,12.755
137,12.76
138,12.76
139,12.755
142,12.77
151,12.755
152,12.775
158,12.775
159,12.765
163,12.765
168,12.775
170,12.775
172,12.785
175,12.78
179,12.79
180,12.795
193,12.8
197,12.795
202,12.79
203,12.795
212,12.78
217,12.79
218,12.79
219,12.795
220,12.795
223,12.785
225,12.78
227,12.78
229,12.79
238,12.775
239,12.775
240,12.775
242,12.78
244,12.795
245,12.795
247,12.795
250,12.79
255,12.79
260,12.795
266,12.795
269,12.79
270,12.785
272,12.795
273,12.8
275,12.8
277,12.8
279,12.8
283,12.795
292,12.8
294,12.795
297,12.79
299,12.79
305,12.785
308,12.785
311,12.8
312,12.795
316,12.8
319,12.805
325,12.805
326,12.805
332,12.81
337,12.8
338,12.805
341,12.8
342,12.795
345,12.8
348,12.805
351,12.8
353,12.805
357,12.8
358,12.79
359,12.795
360,12.8
361,12.795
364,12.795
365,12.79
366,12.795
367,12.8
368,12.795
373,12.795
375,12.8
379,12.8
385,12.8
386,12.82
387,12.815
388,12.81
390,12.815
391,12.815
392,12.82
393,12.825
396,12.83
397,12.82
398,12.835
399,12.82
400,12.815
402,12.815
406,12.815
407,12.815
408,12.81
414,12.81
415,12.82
417,12.815
419,12.8
420,12.805
421,12.81
422,12.815
433,12.805
434,12.81
440,12.8
443,12.79
444,12.79
447,12.795
448,12.795
449,12.79
450,12.795
451,12.795
453,12.805
455,12.81
458,12.805
459,12.8
460,12.8
461,12.8
462,12.805
463,12.805
464,12.81
465,12.805
466,12.805
471,12.8
472,12.805
474,12.81
476,12.83
477,12.825
478,12.83
481,12.82
484,12.815
488,12.825
490,12.83
492,12.83
493,12.825
495,12.825
497,12.835
498,12.83
499,12.83
501,12.83
502,12.83
504,12.84
505,12.835
506,12.83
507,12.83
a1499756580,12.885
1,12.9
2,12.915
3,13.015
4,13.035
5,13.075
6,13.11
7,13.1
8,13.095
9,13.1
10,13.135
11,13.095
12,13.095
13,13.085
14,13.07
15,13.05
16,13.04
17,13.03
18,13.015
19,13.015
20,13.005
21,13.015
23,13.025
24,13.03
26,13.025
27,13.02
28,13.02
29,13.025
31,13.02
33,13.025
38,13.01
39,13.01
40,13.01
43,13.015
44,13.01
45,13.01
46,13.015
47,13.01
50,13.015
53,13.015
54,13.01
55,13
57,13
58,13
59,13
61,12.995
62,12.985
63,12.985
64,12.995
65,12.99
67,12.99
71,12.97
72,12.975
73,12.965
