BMW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670060,81.75
1,81.69
2,81.81
3,81.8
4,81.76
5,81.79
6,81.61
7,81.57
8,81.7
9,81.79
10,81.74
11,81.74
12,81.89
13,81.94
14,81.9
15,81.94
16,81.97
17,82.02
18,82.03
19,81.98
20,81.95
21,81.96
22,81.95
23,81.82
24,81.83
25,81.83
26,81.83
27,81.73
28,81.73
29,81.74
30,81.76
31,81.82
32,81.87
33,81.9
34,81.92
35,81.95
36,81.96
37,81.98
38,81.92
39,81.93
40,82
41,82.04
42,82.06
43,82
44,82.03
45,82
46,82
47,81.94
48,81.86
49,81.91
50,81.84
51,81.81
52,81.78
53,81.76
54,81.84
55,81.86
56,81.88
57,81.9
58,81.88
59,81.9
60,81.99
61,82.09
62,82.1
63,82.09
64,82.11
65,82.1
66,82.07
67,82.05
68,82.03
69,82
70,81.99
71,81.98
72,81.94
73,81.94
74,82.01
75,81.97
76,81.93
77,81.92
78,81.9
79,81.91
80,81.9
81,81.92
82,81.92
83,81.94
84,81.91
85,81.89
86,81.88
87,81.88
88,81.87
89,81.83
90,81.83
91,81.84
92,81.83
93,81.83
94,81.83
95,81.83
96,82
97,81.96
98,81.94
99,81.95
100,81.91
101,81.92
102,81.88
103,81.84
104,81.9
105,81.89
106,81.87
107,81.89
108,81.93
109,81.92
110,82.03
111,81.97
112,81.89
113,81.82
114,81.79
115,81.77
116,81.78
117,81.75
118,81.83
119,81.86
120,81.8
121,81.83
122,81.85
123,81.87
124,81.88
125,81.87
126,81.86
127,81.84
128,81.79
130,81.81
131,81.8
132,81.8
133,81.81
134,81.83
135,81.85
136,81.81
137,81.83
138,81.81
139,81.75
140,81.74
141,81.72
143,81.68
144,81.67
145,81.62
146,81.65
147,81.65
148,81.68
149,81.6
150,81.61
151,81.58
152,81.58
153,81.59
154,81.58
155,81.55
156,81.57
157,81.57
158,81.46
159,81.4
160,81.37
161,81.42
162,81.45
163,81.49
164,81.52
165,81.58
166,81.57
167,81.52
168,81.54
169,81.53
170,81.58
171,81.59
172,81.65
173,81.65
174,81.68
175,81.62
176,81.64
177,81.62
178,81.64
179,81.62
180,81.61
182,81.62
183,81.57
184,81.55
185,81.53
186,81.54
187,81.5
188,81.51
189,81.51
190,81.54
191,81.57
192,81.54
193,81.53
194,81.53
195,81.48
196,81.51
197,81.55
198,81.55
199,81.55
200,81.55
201,81.6
202,81.54
203,81.54
204,81.56
205,81.56
206,81.55
207,81.54
208,81.52
209,81.51
210,81.49
212,81.53
213,81.56
214,81.57
215,81.55
217,81.54
218,81.52
219,81.53
220,81.52
221,81.54
222,81.56
223,81.57
224,81.6
225,81.6
226,81.56
227,81.57
228,81.58
230,81.56
232,81.59
236,81.57
237,81.57
238,81.56
239,81.55
242,81.49
243,81.39
244,81.46
245,81.48
246,81.44
247,81.43
248,81.39
249,81.39
250,81.37
251,81.42
252,81.44
253,81.43
254,81.43
255,81.42
256,81.43
257,81.44
258,81.41
259,81.41
261,81.4
262,81.37
263,81.39
264,81.39
266,81.39
268,81.36
269,81.32
270,81.32
271,81.31
272,81.29
273,81.25
274,81.23
275,81.23
276,81.27
