UTDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670060,48
1,48
2,48.06
5,48.04
6,48.02
7,48.1
8,48.11
9,48.145
10,48.14
11,48.12
14,48.025
17,48
18,47.995
20,47.955
21,47.965
22,47.99
23,47.965
26,48.06
27,48.06
29,48.06
30,48.09
32,48.095
33,48.185
34,48.175
35,48.2
37,48.16
40,48.145
41,48.14
46,48.13
47,48.105
48,48.08
49,48.085
50,48.045
51,48.01
52,48.01
53,48.025
54,48.025
55,48.025
56,48.04
58,48.03
59,48.04
60,48.085
61,48.085
62,48.085
63,48.125
64,48.205
65,48.22
66,48.26
67,48.275
68,48.28
69,48.285
70,48.32
71,48.265
72,48.29
73,48.285
75,48.3
76,48.345
77,48.36
78,48.435
79,48.365
80,48.395
81,48.455
82,48.46
83,48.485
84,48.46
85,48.425
86,48.32
87,48.28
88,48.265
89,48.275
90,48.31
91,48.27
92,48.285
93,48.305
94,48.285
95,48.375
96,48.465
97,48.53
98,48.52
99,48.59
100,48.64
101,48.645
102,48.655
103,48.525
104,48.575
105,48.57
106,48.57
107,48.495
108,48.45
109,48.37
110,48.36
111,48.365
112,48.33
114,48.32
116,48.335
117,48.33
118,48.32
119,48.27
120,48.29
122,48.3
123,48.255
124,48.25
127,48.295
128,48.27
130,48.275
131,48.265
132,48.275
134,48.265
135,48.295
136,48.305
138,48.275
139,48.275
140,48.25
141,48.255
142,48.275
143,48.265
145,48.24
146,48.235
148,48.25
149,48.25
150,48.25
152,48.27
153,48.28
154,48.32
155,48.33
156,48.33
157,48.275
158,48.265
159,48.275
160,48.225
161,48.21
162,48.21
163,48.215
166,48.22
167,48.24
171,48.225
172,48.22
173,48.25
176,48.27
177,48.28
178,48.27
179,48.305
180,48.305
182,48.31
184,48.275
185,48.28
187,48.25
189,48.26
190,48.26
191,48.23
192,48.22
193,48.2
196,48.23
197,48.22
201,48.25
203,48.265
205,48.26
206,48.255
207,48.275
208,48.25
211,48.265
212,48.28
213,48.28
217,48.255
218,48.285
220,48.305
221,48.335
222,48.33
223,48.32
224,48.335
225,48.305
226,48.33
227,48.35
228,48.365
229,48.34
230,48.33
231,48.33
232,48.31
233,48.31
236,48.315
237,48.32
239,48.33
242,48.375
244,48.31
245,48.29
247,48.24
249,48.25
250,48.25
251,48.235
252,48.25
255,48.245
256,48.235
257,48.235
259,48.235
260,48.235
262,48.23
263,48.235
264,48.23
266,48.215
271,48.235
274,48.235
275,48.255
276,48.25
277,48.295
278,48.29
283,48.295
284,48.28
288,48.27
290,48.24
293,48.265
294,48.245
295,48.225
296,48.225
301,48.225
305,48.23
306,48.23
307,48.21
309,48.225
310,48.235
311,48.25
312,48.235
313,48.23
316,48.235
317,48.225
318,48.24
319,48.225
320,48.21
321,48.21
322,48.205
324,48.21
326,48.22
328,48.215
329,48.215
330,48.2
332,48.215
333,48.225
334,48.21
336,48.2
337,48.2
338,48.225
340,48.235
341,48.245
342,48.22
343,48.22
345,48.22
346,48.215
351,48.225
354,48.245
355,48.235
358,48.23
359,48.225
360,48.23
362,48.225
364,48.245
365,48.27
366,48.25
367,48.23
368,48.25
369,48.26
370,48.265
371,48.265
