SOW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670060,38.645
4,38.56
5,38.54
6,38.53
8,38.605
9,38.595
10,38.55
11,38.47
14,38.465
18,38.49
23,38.475
24,38.425
26,38.47
30,38.45
31,38.515
33,38.505
36,38.545
38,38.585
39,38.545
40,38.57
42,38.57
45,38.58
47,38.56
48,38.535
49,38.545
52,38.53
53,38.545
55,38.555
56,38.55
59,38.53
62,38.53
64,38.56
66,38.555
68,38.565
70,38.56
72,38.56
76,38.56
77,38.53
82,38.515
83,38.52
84,38.525
85,38.52
86,38.535
87,38.52
88,38.54
92,38.545
93,38.56
94,38.565
95,38.64
96,38.67
97,38.68
99,38.68
100,38.72
103,38.715
104,38.73
105,38.73
107,38.74
108,38.755
109,38.735
111,38.73
112,38.695
113,38.69
114,38.675
115,38.685
116,38.705
118,38.695
119,38.74
120,38.745
121,38.76
126,38.775
128,38.755
130,38.735
133,38.74
134,38.73
135,38.73
136,38.765
137,38.755
139,38.75
140,38.745
142,38.75
143,38.745
148,38.755
149,38.77
151,38.76
152,38.76
153,38.755
155,38.75
156,38.75
157,38.735
158,38.72
160,38.73
162,38.715
163,38.72
165,38.75
166,38.74
171,38.71
174,38.725
179,38.72
180,38.735
183,38.725
184,38.74
187,38.745
190,38.73
191,38.73
194,38.74
196,38.73
199,38.72
200,38.73
201,38.735
204,38.735
205,38.72
207,38.715
209,38.73
211,38.725
215,38.74
218,38.75
219,38.75
220,38.74
221,38.765
225,38.76
226,38.78
227,38.78
231,38.77
232,38.745
235,38.74
236,38.755
237,38.74
238,38.735
242,38.74
245,38.705
246,38.695
250,38.695
252,38.705
253,38.71
254,38.7
256,38.69
258,38.7
260,38.7
261,38.685
262,38.695
265,38.71
267,38.7
269,38.7
272,38.695
276,38.7
277,38.72
278,38.72
282,38.715
284,38.73
285,38.75
288,38.75
291,38.72
292,38.72
294,38.71
297,38.705
298,38.685
299,38.705
300,38.71
305,38.705
306,38.705
307,38.715
308,38.7
309,38.71
310,38.7
311,38.705
313,38.68
314,38.67
315,38.66
318,38.66
319,38.665
320,38.645
322,38.645
323,38.635
324,38.625
326,38.61
328,38.615
331,38.615
338,38.645
339,38.615
345,38.61
346,38.595
347,38.615
348,38.6
350,38.615
353,38.615
354,38.615
358,38.615
359,38.62
360,38.6
362,38.615
363,38.625
366,38.625
367,38.59
368,38.565
369,38.585
371,38.57
373,38.56
374,38.56
375,38.575
376,38.57
381,38.585
382,38.59
385,38.57
386,38.555
389,38.57
390,38.555
391,38.535
392,38.545
393,38.54
394,38.535
396,38.53
398,38.51
400,38.5
401,38.47
402,38.45
403,38.45
407,38.425
409,38.44
410,38.445
411,38.435
412,38.425
413,38.43
414,38.42
416,38.45
417,38.45
420,38.47
421,38.475
423,38.5
424,38.5
425,38.505
426,38.545
427,38.54
428,38.54
429,38.53
432,38.525
433,38.54
434,38.53
436,38.52
440,38.55
441,38.56
442,38.56
443,38.55
444,38.565
445,38.575
446,38.57
448,38.535
449,38.535
450,38.535
452,38.56
454,38.565
455,38.55
457,38.555
459,38.565
460,38.55
461,38.54
463,38.545
466,38.545
468,38.535
469,38.535
471,38.535
