TIM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670300,26.1
1,26.25
11,26.185
12,26.15
25,26.13
41,26.105
47,26.065
51,25.94
57,25.915
58,25.92
64,25.89
74,25.895
82,25.895
86,25.92
117,25.82
120,25.855
124,25.9
125,25.89
129,25.88
132,25.86
140,25.91
142,25.88
143,25.84
167,25.82
185,25.82
199,25.825
211,25.82
215,25.82
216,25.82
223,25.825
224,25.825
227,25.84
235,25.82
238,25.84
239,25.885
240,25.87
245,25.82
246,25.845
253,25.885
263,25.95
270,25.895
292,25.885
322,25.84
339,25.84
353,25.84
354,25.88
355,25.845
357,25.84
379,25.825
385,25.845
386,25.875
390,25.855
409,25.84
411,25.875
414,25.855
415,25.91
429,25.84
436,25.865
437,25.855
439,25.865
441,25.865
443,25.82
444,25.825
445,25.82
446,25.82
448,25.82
450,25.85
453,25.83
454,25.83
455,25.83
456,25.83
457,25.83
462,25.84
468,25.84
471,25.86
477,25.825
482,25.88
485,25.855
487,25.84
489,25.85
491,25.88
492,25.915
495,25.875
497,25.88
501,25.875
504,25.83
505,25.825
a1499756700,25.6
10,25.79
11,25.73
17,25.675
21,25.655
30,25.62
45,25.605
46,25.605
47,25.605
49,25.63
50,25.615
54,25.63
56,25.61
57,25.655
61,25.61
71,25.6
74,25.605
79,25.61
83,25.605
86,25.605
90,25.605
91,25.605
95,25.605
97,25.605
98,25.605
99,25.605
100,25.445
103,25.425
108,25.42
109,25.42
119,25.4
123,25.395
127,25.4
130,25.46
131,25.45
137,25.4
144,25.395
146,25.41
149,25.37
152,25.32
153,25.3
155,25.11
157,25.11
163,25.11
173,25.15
182,25.095
184,25.125
185,25.15
194,25.115
195,25.13
196,25.12
198,25.185
207,25.29
209,25.295
213,25.26
220,25.27
224,25.25
230,25.235
232,25.275
237,25.2
242,25.2
248,25.2
255,25.47
262,25.28
263,25.2
265,25.135
272,25.175
274,25.1
280,25.1
292,25.15
294,25.075
296,25.085
298,25.06
300,25.06
302,25.06
307,25.06
310,25.055
312,25.055
314,25.055
315,25.055
320,25.04
324,25.07
325,25.13
331,25.09
333,25.06
337,25.05
340,25.04
350,25.04
354,25.04
355,25.04
356,25.04
358,25.04
359,25.04
360,25.04
361,25.04
363,25.04
366,25.04
369,25.045
376,25.04
377,25.04
378,25.04
379,25.04
383,25.085
384,25.085
392,25.105
395,25.095
399,25.11
401,25.1
407,25.1
409,25.075
410,25.05
418,25.04
419,25.04
420,25.04
423,25.04
424,25.045
432,25.04
434,25.04
435,25.04
436,25.04
440,25.04
441,25.04
444,25.045
446,25.05
447,25.045
449,25.04
451,25.04
455,25.04
457,25.045
459,25.045
460,25.07
469,25.045
475,25
483,24.96
486,24.96
488,24.995
491,24.975
494,24.96
497,24.975
499,24.96
500,24.945
502,24.98
503,24.96
504,24.95
505,24.965
a1499843100,24.8
1,24.765
8,24.75
9,24.735
12,24.775
13,24.775
18,24.775
19,24.8
24,24.92
29,24.935
36,24.935
42,24.93
43,24.865
49,24.815
54,24.84
60,24.86
65,24.84
75,24.84
76,24.835
77,24.84
79,24.85
80,24.92
83,24.955
84,25.09
86,25.07
108,25.12
110,25.07
