COP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670060,50.93
5,51.07
6,50.96
7,51.02
12,51.24
13,51.19
15,51.13
18,51.12
20,50.95
21,50.95
26,50.83
29,50.89
31,50.87
34,50.8
37,50.85
39,50.85
40,50.76
41,50.77
43,50.84
45,50.84
47,50.74
52,50.74
59,50.81
64,50.9
66,50.99
71,50.96
75,50.91
77,50.98
82,50.91
83,50.9
84,50.89
86,50.83
90,50.85
92,50.96
93,50.96
97,51.04
98,51.04
109,51.07
112,50.96
123,50.91
126,51
127,51.01
134,50.94
136,50.9
139,50.93
140,51
141,50.99
143,51.01
144,50.97
147,50.99
149,50.99
151,51
152,50.96
153,50.99
155,51.04
156,51.07
157,51.09
158,51.09
159,50.93
163,50.92
165,50.96
166,50.96
167,50.96
168,50.96
169,50.96
171,51.02
172,51.01
173,51.09
174,51.1
176,51.1
177,51.1
179,51.1
180,50.99
181,51.01
182,51.04
183,51
184,50.94
187,50.95
189,50.96
191,51.08
194,51.08
195,51.03
198,51.05
200,51.05
202,51.03
207,51.01
215,51.09
217,51.1
219,51.1
223,51.08
228,51.07
230,51.07
231,51.07
234,51.07
235,51.1
236,51.09
237,51.04
242,51.05
243,50.94
244,51.01
245,51.01
246,50.97
247,51
249,51.01
250,51.03
252,51.01
255,50.98
257,50.97
258,50.95
259,50.95
260,50.96
261,51.03
262,51.08
263,50.98
265,50.92
269,50.92
270,50.89
274,50.89
275,50.92
277,50.96
280,51.06
281,51.07
284,51.03
287,51
291,50.97
292,50.95
294,50.9
295,50.89
296,50.89
297,50.89
298,50.89
300,50.91
303,50.95
304,50.95
306,50.98
307,50.98
308,50.98
309,50.98
311,50.99
312,50.99
314,50.99
316,50.99
319,51
321,51
322,51
327,50.98
328,50.97
329,50.98
330,51
331,51
332,50.97
334,50.97
335,50.95
336,50.95
337,50.96
343,50.96
344,50.96
348,50.96
350,50.93
351,50.93
353,50.93
357,50.91
359,50.86
361,50.86
362,50.84
363,50.86
365,50.89
367,50.85
371,50.91
373,50.89
375,50.91
376,50.93
377,50.94
379,50.99
380,50.99
381,51
382,51.03
383,51.03
384,51.03
386,51.02
387,50.97
389,50.95
390,50.98
391,50.94
393,50.95
394,51.01
395,51.03
396,51.03
398,51.03
399,50.97
401,51.01
403,50.99
404,50.99
406,50.96
408,51.01
409,51.01
410,50.97
411,50.97
412,50.96
414,50.96
415,50.96
416,50.96
417,51.03
419,51.03
420,51.03
421,51.06
422,51.1
423,51.05
424,51.03
425,51.03
426,51.03
427,51.01
428,50.98
430,51
431,51.03
432,51.03
433,51.03
434,51.03
435,51.03
436,50.99
438,51.03
439,51
440,51.03
441,50.99
442,51.03
443,50.96
445,50.99
446,51
447,50.98
448,50.95
449,50.98
450,51
451,50.97
452,50.94
453,50.92
454,50.92
455,50.96
456,50.99
457,50.92
459,50.89
460,50.89
461,50.94
462,50.98
463,50.92
465,50.93
466,50.9
468,50.9
469,50.9
470,50.9
471,50.9
472,50.85
473,50.83
474,50.75
477,50.82
478,50.82
479,50.82
482,50.74
484,50.73
485,50.73
486,50.75
487,50.69
488,50.63
489,50.72
491,50.67
492,50.74
493,50.74
