NESR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670300,74.92
1,74.87
2,74.86
3,74.86
4,74.9
5,74.85
7,74.86
10,74.63
11,74.65
12,74.65
13,74.61
15,74.51
19,74.54
22,74.6
25,74.62
26,74.75
27,74.75
29,74.91
30,74.86
32,74.91
35,74.88
36,74.89
37,74.92
38,74.88
39,74.93
44,74.93
45,74.94
47,74.99
49,74.99
55,75.08
56,75.11
57,75.11
59,75.12
61,75.16
62,75.22
64,75.17
65,75.2
67,75.22
68,75.22
69,75.23
72,75.28
73,75.33
74,75.26
77,75.26
78,75.35
79,75.38
80,75.36
81,75.35
82,75.41
83,75.41
91,75.49
92,75.56
93,75.55
94,75.61
95,75.62
96,75.65
97,75.69
98,75.6
100,75.56
102,75.57
103,75.59
106,75.5
108,75.53
115,75.62
116,75.63
118,75.63
119,75.6
120,75.6
121,75.63
122,75.65
123,75.6
124,75.59
126,75.59
128,75.54
132,75.59
136,75.59
137,75.5
138,75.55
140,75.54
143,75.47
144,75.47
146,75.5
147,75.51
148,75.54
149,75.55
152,75.48
156,75.51
163,75.53
164,75.53
175,75.46
176,75.52
178,75.52
179,75.57
180,75.56
184,75.53
186,75.55
191,75.56
197,75.54
201,75.55
204,75.53
205,75.48
206,75.5
210,75.51
211,75.47
212,75.48
216,75.6
221,75.69
222,75.65
225,75.7
232,75.68
234,75.6
237,75.6
243,75.59
249,75.58
250,75.58
253,75.55
259,75.49
266,75.5
267,75.51
271,75.62
273,75.62
279,75.6
280,75.56
284,75.6
285,75.57
289,75.62
293,75.61
294,75.53
295,75.47
296,75.47
299,75.49
300,75.53
301,75.46
308,75.53
310,75.53
313,75.48
314,75.49
315,75.44
317,75.43
319,75.4
320,75.42
322,75.42
323,75.42
325,75.37
334,75.38
335,75.35
336,75.27
337,75.32
339,75.32
341,75.36
344,75.29
346,75.4
353,75.35
358,75.2
359,75.22
364,75.23
367,75.23
369,75.23
371,75.35
373,75.38
380,75.34
382,75.34
385,75.28
386,75.29
387,75.3
391,75.28
392,75.28
402,75.22
404,75.22
406,75.18
408,75.17
410,75.15
412,75.24
413,75.25
414,75.26
418,75.24
420,75.23
422,75.31
426,75.37
430,75.35
432,75.37
441,75.34
443,75.33
451,75.26
452,75.3
453,75.31
457,75.32
464,75.32
470,75.3
471,75.31
473,75.3
474,75.3
475,75.3
476,75.3
477,75.3
478,75.25
480,75.29
482,75.29
483,75.3
484,75.31
490,75.31
493,75.31
494,75.31
497,75.35
498,75.3
499,75.34
500,75.26
501,75.23
502,75.26
503,75.2
504,75.26
505,75.19
a1499756700,74.94
1,74.86
2,74.97
5,75
7,74.97
9,74.99
10,75.04
11,75
12,74.95
13,75
15,75
17,74.95
19,74.94
21,74.99
22,74.99
23,74.93
25,74.96
30,74.86
31,74.81
33,74.85
34,74.7
37,74.69
38,74.67
39,74.71
40,74.7
41,74.71
42,74.73
44,74.69
45,74.72
46,74.65
51,74.7
55,74.66
58,74.6
60,74.49
61,74.52
63,74.5
64,74.53
71,74.52
75,74.52
76,74.62
78,74.67
81,74.67
82,74.67
84,74.7
85,74.75
86,74.75
88,74.68
89,74.64
92,74.57
