GFT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670060,18.48
2,18.475
4,18.48
8,18.465
14,18.46
15,18.495
16,18.43
31,18.44
32,18.45
38,18.48
63,18.47
66,18.505
73,18.575
75,18.57
80,18.55
81,18.565
82,18.55
92,18.57
94,18.55
95,18.55
96,18.585
107,18.575
108,18.595
111,18.575
112,18.55
124,18.55
126,17.21
127,17.035
128,17.275
129,17.1
130,17
131,16.86
132,16.945
133,16.65
134,16.5
136,16.2
137,15.6
138,15.765
140,15.6
141,15.685
142,15.725
143,15.995
144,15.925
145,15.905
146,15.88
147,15.89
148,16.09
149,15.99
150,15.995
151,16.045
152,16.19
153,16.15
154,16.13
155,16.12
156,16.13
157,16.135
158,15.95
159,15.85
160,15.8
161,15.835
162,15.82
163,15.885
164,15.995
165,15.995
166,16.025
167,16.005
168,16.06
169,15.995
170,16.02
171,16.075
172,16.095
173,16.09
174,16.07
175,16.055
177,16.155
178,16.195
179,16.235
180,16.18
181,16.18
182,16.22
183,16.14
184,16.175
185,16.19
186,16.15
187,16.2
188,16.21
189,16.245
190,16.25
191,16.245
192,16.25
193,16.21
194,16.225
195,16.36
197,16.4
198,16.47
199,16.55
200,16.59
201,16.565
202,16.46
203,16.46
204,16.45
205,16.545
206,16.6
207,16.59
208,16.57
210,16.575
211,16.52
212,16.54
214,16.55
215,16.62
216,16.52
217,16.53
218,16.51
219,16.585
220,16.535
222,16.595
224,16.58
225,16.59
226,16.58
227,16.5
228,16.485
229,16.5
230,16.5
231,16.56
233,16.54
234,16.52
235,16.48
236,16.425
237,16.47
238,16.47
242,16.5
243,16.48
244,16.46
245,16.435
246,16.445
247,16.365
248,16.385
249,16.4
250,16.4
251,16.43
252,16.48
253,16.45
254,16.42
255,16.39
256,16.4
258,16.45
259,16.42
260,16.4
261,16.42
262,16.35
264,16.36
265,16.255
266,16.23
267,16.24
268,16.25
269,16.29
270,16.29
271,16.21
272,16.17
273,16.1
274,16.115
275,16.105
276,16.165
277,16.055
278,16.075
279,16.01
280,16.035
281,16.05
282,16.035
283,16.05
284,16.09
285,16.06
287,16.1
288,16.135
289,16.15
290,16.19
291,16.185
292,16.2
293,16.23
295,16.22
296,16.18
297,16.2
298,16.25
299,16.25
303,16.25
304,16.25
308,16.23
309,16.28
310,16.26
312,16.29
313,16.31
314,16.335
315,16.345
316,16.375
317,16.36
319,16.35
320,16.36
321,16.35
322,16.36
323,16.35
324,16.35
325,16.35
326,16.35
328,16.325
329,16.29
330,16.34
331,16.305
332,16.38
334,16.38
335,16.375
336,16.34
338,16.37
340,16.37
345,16.345
346,16.35
347,16.385
349,16.35
350,16.36
351,16.35
356,16.38
360,16.38
361,16.38
362,16.37
364,16.38
367,16.38
368,16.36
370,16.38
371,16.35
372,16.345
373,16.35
374,16.33
375,16.33
376,16.33
377,16.25
378,16.3
379,16.315
380,16.28
382,16.215
383,16.24
386,16.24
387,16.355
392,16.35
393,16.33
394,16.31
395,16.33
397,16.32
398,16.31
399,16.3
400,16.315
402,16.315
403,16.26
404,16.275
406,16.255
408,16.215
409,16.2
410,16.25
412,16.2
413,16.2
414,16.2
415,16.22
416,16.21
