RNY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670300,1.975
5,1.958
47,1.95
58,1.957
59,1.957
71,1.95
84,1.949
143,1.95
202,1.966
270,1.97
283,1.992
296,1.983
313,1.984
317,1.98
330,1.991
332,1.991
359,1.981
360,1.981
375,1.971
378,1.976
384,1.97
385,1.97
388,1.95
389,1.95
391,1.97
394,1.977
400,1.984
406,1.986
409,1.995
422,2.01
430,2.011
436,2
441,2.002
442,2.003
449,1.989
452,1.996
468,2.012
469,2.012
480,2.021
482,2.023
484,2.023
485,2.028
486,2.025
496,2.02
499,2.024
500,2.028
505,2.017
a1499756700,2.085
32,2.072
73,2.061
140,2.059
169,2.073
174,2.073
189,2.073
267,2.058
377,2.048
385,2.046
386,2.03
393,2.034
394,2.019
402,2.015
420,2.015
433,2.01
441,2.008
442,2.008
445,2.008
446,2.008
447,2.008
450,2.01
459,2.017
463,2.018
474,2.023
486,2.027
487,2.027
488,2.029
491,2.041
495,2.056
502,2.059
505,2.055
a1499847360,2.07
1,2.08
11,2.079
25,2.077
50,2.079
68,2.079
137,2.079
145,2.063
214,2.05
256,2.05
270,2.069
273,2.08
305,2.104
318,2.104
319,2.104
327,2.106
329,2.09
336,2.078
343,2.079
347,2.077
377,2.089
395,2.088
401,2.098
408,2.093
433,2.08
434,2.081
a1499929500,2.093
72,2.089
105,2.09
126,2.093
139,2.083
174,2.089
214,2.092
221,2.093
247,2.1
296,2.095
322,2.109
348,2.092
389,2.082
390,2.077
398,2.059
422,2.076
425,2.08
441,2.05
462,2.061
472,2.056
473,2.065
489,2.068
490,2.069
505,2.072
a1500015900,2.05
15,2.05
63,2.083
138,2.089
160,2.088
164,2.089
279,2.109
326,2.09
329,2.09
330,2.09
335,2.109
368,2.1
389,2.107
391,2.103
396,2.109
397,2.11
412,2.094
413,2.089
423,2.099
443,2.115
466,2.128
467,2.13
485,2.127
486,2.126
487,2.126
488,2.128
489,2.128
505,2.12
a1500275100,2.12
1,2.12
22,2.102
23,2.11
57,2.11
62,2.11
76,2.11
86,2.12
89,2.12
93,2.12
102,2.12
142,2.131
184,2.13
187,2.13
196,2.131
226,2.13
254,2.134
255,2.138
256,2.138
258,2.138
282,2.138
284,2.138
295,2.136
296,2.139
299,2.144
300,2.14
311,2.15
317,2.151
369,2.14
373,2.142
384,2.137
385,2.13
386,2.124
387,2.115
388,2.126
402,2.132
414,2.138
420,2.14
442,2.14
447,2.139
450,2.143
456,2.129
461,2.135
491,2.127
505,2.119
a1500361500,2.15
39,2.132
52,2.134
88,2.115
100,2.141
328,2.119
388,2.132
389,2.132
390,2.132
391,2.132
406,2.142
416,2.14
419,2.148
428,2.139
430,2.144
431,2.144
448,2.152
457,2.154
480,2.151
484,2.161
491,2.161
495,2.175
500,2.17
503,2.183
505,2.17
a1500449340,2.182
37,2.186
83,2.186
179,2.191
220,2.179
265,2.18
335,2.187
362,2.195
369,2.188
379,2.189
404,2.171
422,2.155
426,2.164
433,2.156
436,2.156
461,2.167
462,2.167
481,2.168
a1500534300,2.18
56,2.184
379,2.18
393,2.18
394,2.167
396,2.164
397,2.166
417,2.153
437,2.144
438,2.15
