TWR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670300,15.95
1,15.91
35,15.675
45,15.67
52,15.72
57,15.725
58,15.82
219,15.905
244,15.875
245,15.885
305,15.88
313,15.875
314,15.87
319,15.885
386,15.83
387,15.76
388,15.835
389,15.875
390,15.865
391,15.86
392,15.885
393,15.88
394,15.88
397,15.825
398,15.795
399,15.795
400,15.845
402,15.8
403,15.79
405,15.775
406,15.775
409,15.71
410,15.67
411,15.685
415,15.615
416,15.635
418,15.675
419,15.675
422,15.685
423,15.695
425,15.65
431,15.63
437,15.69
441,15.675
447,15.68
448,15.715
449,15.73
450,15.715
451,15.7
454,15.695
456,15.7
457,15.72
460,15.74
465,15.765
468,15.75
471,15.75
473,15.75
474,15.76
476,15.795
488,15.815
489,15.825
491,15.83
492,15.835
497,15.84
500,15.805
501,15.81
505,15.815
a1499760660,15.82
1,15.815
2,15.795
236,15.815
260,15.825
298,15.85
319,15.895
321,15.95
322,16
323,15.98
324,16.115
325,16.09
326,16.04
327,16.1
328,16.055
329,16.05
330,16.055
331,16.035
332,16.04
333,16.07
334,16.1
335,16.115
336,16.16
337,16.135
338,16.2
339,16.235
340,16.21
341,16.255
345,16.245
347,16.225
352,16.255
353,16.3
356,16.325
361,16.315
362,16.315
363,16.32
365,16.31
367,16.29
368,16.335
369,16.315
374,16.305
376,16.275
378,16.275
380,16.275
383,16.275
386,16.26
388,16.25
390,16.26
395,16.275
405,16.235
406,16.225
428,16.2
431,16.11
436,16.125
439,16.075
a1499844660,16.395
27,16.395
29,16.37
52,16.305
149,16.36
152,16.39
242,16.315
297,16.395
298,16.4
331,16.5
335,16.5
349,16.56
360,16.585
361,16.655
362,16.785
364,16.9
365,16.94
366,16.805
367,16.84
368,16.89
369,16.86
371,16.945
374,16.945
375,16.935
376,16.965
377,16.955
378,16.895
380,16.94
381,16.92
383,16.855
385,16.83
386,16.825
388,16.77
394,16.92
395,16.93
396,16.895
397,16.865
400,16.835
401,16.865
408,16.97
415,17.05
417,17.11
419,17.045
420,17.08
422,17.12
427,17.09
428,17.065
430,17
431,16.94
433,16.97
435,16.97
439,16.975
440,16.99
441,17.015
442,16.965
445,16.96
446,16.955
451,16.885
456,16.905
457,16.905
466,16.92
467,16.95
474,16.985
475,17
478,16.985
479,17.015
a1499929500,16.76
2,16.87
21,16.835
45,16.865
55,16.965
86,16.945
94,16.95
137,16.975
172,16.935
190,16.975
231,16.985
232,17.095
236,17.09
255,17.12
265,17.11
270,17.13
283,17.105
286,17.09
293,17.085
341,17.075
346,17.06
351,17.06
355,17.04
358,17.05
383,17.055
384,17.115
386,17.14
387,17.12
388,17.13
389,17.19
390,17.18
391,17.175
392,17.17
393,17.165
394,17.105
395,17.135
396,17.11
398,17.015
400,16.925
401,16.94
402,16.95
403,16.995
404,17.01
405,17.015
407,16.99
408,16.9
411,16.92
412,16.96
413,16.95
417,16.995
427,16.915
431,16.795
432,16.815
433,16.775
434,16.815
435,16.84
438,16.88
440,16.855
449,16.805
454,16.775
460,16.785
463,16.835
464,16.82
467,16.8
471,16.785
473,16.77
487,16.81
495,16.87
505,16.84
a1500015900,16.8
35,16.825
