RHM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,85
1,85
3,85.36
4,85.18
5,85.11
6,85.25
9,85.09
11,85.1
12,85.02
13,84.99
14,85.07
17,85.12
19,85.07
21,85.09
23,85.09
24,85.22
26,85.21
27,85.23
28,85.16
29,85.17
30,85.22
31,85.31
32,85.36
34,85.35
35,85.35
37,85.36
38,85.27
39,85.28
40,85.35
41,85.37
42,85.32
44,85.29
46,85.26
50,85.26
53,85.27
54,85.34
55,85.34
58,85.33
59,85.42
62,85.46
63,85.45
65,85.43
67,85.35
70,85.36
71,85.37
73,85.4
75,85.38
79,85.34
80,85.29
84,85.3
85,85.32
89,85.35
90,85.32
92,85.4
93,85.36
95,85.52
96,85.53
97,85.56
98,85.53
100,85.5
101,85.4
102,85.43
103,85.47
104,85.42
105,85.48
106,85.45
107,85.41
108,85.41
111,85.25
112,85.32
114,85.36
116,85.3
118,85.28
119,85.28
122,85.33
124,85.35
125,85.34
127,85.29
129,85.37
130,85.36
131,85.32
132,85.39
133,85.4
134,85.39
135,85.42
137,85.4
139,85.37
140,85.3
141,85.35
143,85.28
146,85.27
147,85.26
148,85.18
150,85.3
151,85.24
152,85.24
153,85.15
155,85.18
156,85.07
157,85.07
158,85.02
159,85.07
160,85.1
161,85.13
164,85.16
165,85.21
166,85.21
169,85.19
170,85.19
171,85.18
172,85.19
174,85.18
175,85.19
177,85.18
178,85.14
179,85.15
185,85.1
186,85.13
188,85.13
190,85.1
191,85.15
192,85.11
193,85.12
194,85.14
197,85.1
198,85.09
199,85.05
203,85.05
204,85.07
208,85.03
209,85.01
211,85.04
212,85.06
213,84.99
214,85.01
216,85.02
217,85.02
218,85.03
219,85.01
220,85.02
222,85.01
223,85.01
224,85.02
229,85.07
230,85.08
234,85.08
235,85.1
239,85.11
245,85.13
246,85.09
248,85.09
249,85.15
250,85.1
252,85.14
253,85.14
256,85.14
257,85.16
258,85.12
261,85.17
263,85.16
265,85.15
266,85.13
267,85.16
268,85.14
270,85.11
275,85.14
276,85.19
277,85.2
279,85.21
280,85.21
281,85.21
282,85.19
287,85.19
288,85.26
292,85.24
294,85.26
295,85.32
296,85.3
299,85.28
300,85.32
302,85.32
303,85.3
305,85.32
307,85.32
308,85.34
309,85.38
314,85.41
315,85.42
318,85.44
319,85.42
320,85.43
321,85.48
322,85.51
324,85.48
326,85.51
327,85.51
328,85.52
329,85.48
330,85.47
331,85.47
332,85.45
333,85.44
334,85.47
337,85.46
338,85.44
339,85.51
340,85.55
341,85.52
342,85.56
343,85.65
344,85.65
345,85.64
346,85.62
347,85.63
348,85.66
349,85.66
350,85.68
354,85.66
356,85.62
357,85.64
358,85.67
359,85.69
360,85.68
364,85.65
365,85.63
366,85.58
369,85.58
371,85.56
373,85.65
374,85.65
375,85.65
376,85.67
381,85.73
383,85.75
384,85.78
385,85.8
387,85.81
388,85.86
389,85.83
393,85.92
394,85.91
395,85.93
396,85.94
397,85.84
399,85.89
401,85.89
403,85.89
404,85.86
405,85.86
408,85.83
410,85.83
411,85.81
413,85.83
414,85.81
415,85.83
417,85.85
418,85.85
419,85.9
420,85.92
421,85.94
422,85.96
