NFC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670300,132.2
1,132.5
10,132.15
11,132.4
41,132.3
49,132.35
66,132.35
75,132.35
87,132.4
91,132.4
95,132.15
111,132.5
115,132.5
116,132.5
117,132.7
118,132.55
123,132.8
128,132.65
137,132.65
165,132.6
223,132.75
256,132.5
257,132.5
267,132.5
271,132.25
275,132.45
294,132.5
300,132.5
306,132.7
323,132.55
325,132.55
329,132.45
330,132.45
359,132.25
362,132.25
363,132.3
367,132.3
370,132.25
378,132.3
385,132.15
386,132.1
387,131.6
388,132
389,131.9
390,132.15
394,132.15
395,131.95
402,131.85
404,131.9
406,132
410,131.65
452,133.1
455,133.4
459,133.75
491,134.3
496,134.35
505,134
a1499756700,134.4
5,134.25
23,134.15
36,134.4
61,134.05
77,134.3
95,134.1
96,134.2
104,134.2
123,134.25
130,134.2
194,134.15
221,134.15
278,134.1
288,133.95
294,133.8
308,133.8
318,133.7
319,133.8
320,133.7
322,133.8
326,133.7
337,133.5
360,133.7
368,133.5
380,133.3
385,133.5
390,133.45
391,133.25
392,133.05
393,133.25
395,133.4
397,133.55
399,133.8
400,134
401,133.95
402,133.95
404,134.3
405,134.35
406,134.4
414,134.6
446,135.75
459,135.7
472,135.45
505,134.55
a1499843100,135
27,134.4
87,135.15
92,135.45
103,135
175,135.45
269,135.3
277,135.7
286,135.4
304,135.5
305,135.5
321,135.65
327,135.55
334,135.5
386,136.95
387,137.3
388,137.6
389,137.65
390,137.5
395,138
398,138.4
400,138.55
405,138
406,138.1
407,138
409,138
416,138.5
417,138.6
425,138.85
426,138.85
446,138.7
472,138.3
485,138.3
498,138
502,138.05
505,137.9
a1499929500,138.7
4,139.45
7,139.6
16,139.6
24,139.6
37,139.65
44,139.65
55,139.45
65,139.55
74,139.65
81,139.65
115,139.7
120,139.7
128,139.7
129,139.7
132,139.7
139,139.7
155,139.75
160,139.65
236,140.25
246,140.05
254,140.1
255,140
259,140
270,139.85
271,139.85
272,139.9
284,139.6
285,139.15
286,138.65
287,138.3
288,137.7
289,137.5
290,137.5
291,137.75
292,138.2
293,138.45
294,138.9
296,138.8
299,139.2
307,139.3
319,139.3
324,139.15
334,139.2
335,139.15
351,139
366,139
369,138.8
383,138.75
384,138.7
386,138.35
387,137.9
390,138.5
391,138.2
393,138.55
400,138.7
417,139.85
418,140.05
453,138.6
462,138.65
464,138.6
465,138.8
484,138.85
498,139.35
a1500015900,138.55
41,138.85
58,138.5
105,138.85
156,138.85
163,138.85
167,138.85
170,138.85
247,138.95
248,138.95
275,138.7
280,139
345,139
387,138.65
388,138.8
389,138.7
392,138.75
394,138.5
410,138
505,138.9
a1500275220,141.5
17,141.3
18,141
22,141.45
29,141
38,141.5
50,141.4
70,141.05
80,141.35
88,141.1
90,141.35
93,141
94,141.05
95,141.05
119,141.15
132,141.1
151,141.3
157,141
173,141.3
177,141.3
178,141.5
185,141.55
186,141.7
189,142.2
193,142
196,142
212,141.85
221,141.4
268,141.85
269,142.05
300,142
302,142.05
325,142
336,141.9
346,141.75
349,141.7
350,141.8
357,141.85
358,142.05
365,142.2
368,142.35
370,142.35
372,142.2
380,142.45
