GXI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,70.69
3,70.64
5,70.64
6,70.74
7,70.81
9,70.63
10,70.58
11,70.48
12,70.48
13,70.43
14,70.43
17,70.49
18,70.42
20,70.42
21,70.39
22,70.38
24,70.46
25,70.48
26,70.48
27,70.49
30,70.5
31,70.57
32,70.57
33,70.54
35,70.56
39,70.6
42,70.56
43,70.57
44,70.57
47,70.58
48,70.56
49,70.56
51,70.57
52,70.59
54,70.59
55,70.67
56,70.64
58,70.69
59,70.74
61,70.75
62,70.78
63,70.76
68,70.77
69,70.71
70,70.7
71,70.68
78,70.6
79,70.64
85,70.66
86,70.7
87,70.71
88,70.72
89,70.74
90,70.73
93,70.73
94,70.79
101,70.81
103,70.79
104,70.79
105,70.81
107,70.81
109,70.76
110,70.69
111,70.71
112,70.72
113,70.76
114,70.75
117,70.74
119,70.82
123,70.85
125,70.8
127,70.77
132,70.79
133,70.82
135,70.83
139,70.8
142,70.76
143,70.75
144,70.74
145,70.74
146,70.77
147,70.78
154,70.76
155,70.75
156,70.73
157,70.7
158,70.72
160,70.74
161,70.74
162,70.74
166,70.71
169,70.7
170,70.67
175,70.72
176,70.72
178,70.73
183,70.75
184,70.71
185,70.65
188,70.69
190,70.69
191,70.67
192,70.69
194,70.72
195,70.71
200,70.72
204,70.72
208,70.68
209,70.68
213,70.7
214,70.72
218,70.72
221,70.7
228,70.69
231,70.69
232,70.68
234,70.68
235,70.7
237,70.68
240,70.66
242,70.65
245,70.67
247,70.64
248,70.64
250,70.6
255,70.61
257,70.61
261,70.61
265,70.62
266,70.59
267,70.61
269,70.61
273,70.66
275,70.69
277,70.65
278,70.63
282,70.61
284,70.62
285,70.62
287,70.6
290,70.58
291,70.54
292,70.55
294,70.56
299,70.56
301,70.56
303,70.56
306,70.56
308,70.56
313,70.54
315,70.55
316,70.52
318,70.5
320,70.5
329,70.5
330,70.46
331,70.47
335,70.4
339,70.37
341,70.4
342,70.39
344,70.43
345,70.46
346,70.47
348,70.46
351,70.48
356,70.43
357,70.45
358,70.47
360,70.5
361,70.53
364,70.47
365,70.44
366,70.41
367,70.44
369,70.41
373,70.44
374,70.45
379,70.48
381,70.48
382,70.46
385,70.52
387,70.53
388,70.5
389,70.53
390,70.55
392,70.55
393,70.52
395,70.51
397,70.47
401,70.49
402,70.51
407,70.48
408,70.45
409,70.39
410,70.36
411,70.35
412,70.35
413,70.31
414,70.35
415,70.38
416,70.37
417,70.4
418,70.39
419,70.42
420,70.39
422,70.42
423,70.46
424,70.46
425,70.45
428,70.47
429,70.47
433,70.45
435,70.46
436,70.47
438,70.47
439,70.5
441,70.48
444,70.48
447,70.48
449,70.47
450,70.44
451,70.4
453,70.42
454,70.41
457,70.4
458,70.39
459,70.38
460,70.36
462,70.33
464,70.36
466,70.34
467,70.35
469,70.35
471,70.36
472,70.34
473,70.36
474,70.35
475,70.34
476,70.33
477,70.36
479,70.36
481,70.35
482,70.35
484,70.34
485,70.34
486,70.37
487,70.37
489,70.38
490,70.4
491,70.39
492,70.38
495,70.38
496,70.37
497,70.35
498,70.36
499,70.33
500,70.34
501,70.32
502,70.35
