G24
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,32.785
3,32.7
4,32.64
12,32.64
13,32.58
14,32.56
15,32.53
20,32.475
22,32.465
24,32.5
28,32.55
31,32.465
33,32.435
34,32.44
39,32.47
41,32.545
46,32.5
48,32.505
52,32.505
56,32.53
59,32.595
60,32.585
62,32.56
65,32.515
68,32.55
81,32.565
83,32.56
85,32.58
86,32.625
87,32.655
90,32.615
93,32.645
95,32.71
97,32.74
98,32.715
101,32.725
102,32.78
104,32.78
105,32.755
106,32.75
110,32.705
111,32.685
112,32.685
113,32.68
114,32.69
116,32.72
117,32.74
118,32.745
121,32.73
124,32.73
125,32.77
131,32.72
133,32.67
134,32.66
135,32.64
138,32.685
139,32.66
140,32.65
141,32.62
143,32.64
147,32.655
148,32.635
152,32.635
153,32.635
154,32.665
155,32.665
156,32.665
157,32.665
158,32.65
161,32.63
164,32.66
165,32.66
169,32.695
171,32.735
173,32.72
174,32.69
175,32.66
180,32.67
181,32.68
185,32.68
187,32.71
188,32.735
192,32.76
193,32.725
195,32.725
197,32.71
201,32.685
202,32.69
203,32.715
209,32.73
210,32.73
217,32.705
218,32.735
219,32.74
225,32.725
226,32.68
227,32.665
228,32.66
229,32.65
230,32.66
232,32.67
235,32.67
236,32.655
237,32.645
240,32.615
241,32.605
245,32.67
246,32.65
247,32.58
248,32.605
255,32.605
257,32.605
260,32.595
261,32.6
263,32.59
264,32.59
265,32.575
266,32.53
272,32.54
273,32.565
276,32.615
279,32.585
282,32.595
283,32.565
287,32.55
291,32.545
292,32.555
294,32.54
295,32.555
297,32.55
300,32.56
301,32.565
305,32.565
306,32.61
314,32.55
315,32.545
316,32.545
317,32.525
318,32.54
320,32.555
321,32.555
325,32.575
326,32.595
327,32.61
328,32.61
329,32.575
336,32.55
337,32.555
339,32.58
343,32.58
346,32.62
347,32.595
348,32.625
349,32.665
351,32.64
354,32.59
357,32.585
358,32.63
359,32.64
360,32.665
364,32.69
365,32.66
366,32.655
367,32.675
368,32.68
372,32.67
373,32.67
379,32.685
380,32.75
382,32.735
383,32.715
386,32.715
387,32.775
388,32.75
389,32.755
390,32.81
391,32.805
394,32.83
399,32.84
400,32.82
401,32.78
402,32.78
403,32.805
405,32.78
410,32.79
411,32.77
412,32.765
413,32.74
414,32.735
417,32.735
418,32.76
424,32.755
425,32.74
427,32.735
428,32.75
429,32.765
431,32.78
437,32.775
439,32.78
440,32.85
442,32.855
443,32.845
444,32.845
445,32.855
448,32.83
451,32.815
452,32.795
453,32.775
454,32.76
455,32.77
458,32.79
460,32.78
461,32.775
465,32.78
467,32.765
468,32.755
469,32.79
472,32.79
473,32.775
475,32.76
476,32.75
477,32.785
479,32.755
484,32.75
485,32.745
489,32.735
491,32.74
492,32.74
495,32.74
497,32.745
500,32.76
501,32.745
502,32.745
503,32.735
504,32.75
505,32.75
506,32.75
507,32.755
a1499756580,32.92
1,32.845
2,32.845
3,32.91
4,32.965
5,32.965
6,32.935
7,32.91
10,32.91
12,32.92
14,32.88
15,32.84
16,32.9
25,32.865
26,32.84
27,32.805
31,32.835
32,32.83
34,32.82
39,32.785
41,32.82
44,32.785
