SKB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,59.37
3,59.45
7,59.39
8,59.39
12,59.38
13,59.41
21,59.25
22,59.05
25,59.1
31,59.14
43,59.23
46,59.29
47,59.4
68,59.28
91,59.3
92,59.22
94,59.3
98,59.25
108,59.57
110,59.46
111,59.51
122,59.54
123,59.63
127,59.55
130,59.5
132,59.49
144,59.45
153,59.4
156,59.28
158,59.13
167,59.29
172,59.41
175,59.43
177,59.43
179,59.43
180,59.43
181,59.38
184,59.42
187,59.42
194,59.48
195,59.68
196,59.55
198,59.54
203,59.56
204,59.51
208,59.54
211,59.46
213,59.43
216,59.39
222,59.45
226,59.5
230,59.44
234,59.43
237,59.42
245,59.22
251,59.24
253,59.25
260,59.27
262,59.26
266,59.29
268,59.24
282,59.29
286,59.28
287,59.24
294,59.27
301,59.18
308,59.22
312,59.22
315,59.22
319,59.22
320,59.22
322,59.31
324,59.32
325,59.32
327,59.28
329,59.3
330,59.3
332,59.3
333,59.28
334,59.27
335,59.26
336,59.26
338,59.23
341,59.2
345,59.2
346,59.16
352,59.18
354,59.19
355,59.17
358,59.16
361,59.16
363,59.17
365,59.12
370,59.04
376,59.05
378,59.02
383,59.05
384,59.05
385,59.06
388,59.06
390,59.09
391,59.14
392,59.09
394,59.14
396,59.16
397,59.11
398,59.2
400,59.18
402,59.18
403,59.18
404,59.14
405,59.18
407,59.18
410,59.22
411,59.15
412,59.13
414,59.12
417,59.15
420,59.22
421,59.26
422,59.26
425,59.22
429,59.23
435,59.2
442,59.27
452,59.24
455,59.21
457,59.24
458,59.2
461,59.25
465,59.2
466,59.19
468,59.14
470,59.14
471,59.12
472,59.1
475,59.15
478,59.14
479,59.1
480,59.05
482,58.98
484,58.96
488,58.94
489,58.92
490,58.95
492,58.92
495,58.95
498,58.99
501,58.99
504,59.08
506,59.03
507,58.98
a1499756580,59.07
3,59.06
4,59.27
6,59.47
11,59.61
12,59.65
13,59.76
14,59.7
16,59.78
17,59.8
18,59.8
22,59.8
23,59.73
26,59.57
32,59.4
33,59.36
37,59.2
38,59.2
39,59.12
41,58.98
48,58.95
53,58.89
61,58.93
62,58.83
64,58.84
88,58.84
91,58.8
95,58.82
100,58.76
106,58.75
107,58.75
108,58.65
112,58.7
122,58.7
127,58.69
131,58.7
133,58.73
137,58.77
149,58.76
155,58.65
157,58.63
159,58.63
165,58.62
172,58.74
175,58.86
177,59.03
178,58.99
183,58.8
201,58.82
204,58.88
210,58.78
225,58.92
230,58.99
232,58.92
245,58.79
257,58.87
260,58.92
302,58.92
308,59
311,59
318,58.92
326,59.01
328,58.93
333,58.92
334,58.71
336,58.9
359,58.9
374,58.94
375,58.94
376,58.85
377,58.9
388,58.94
389,58.86
394,58.81
397,58.74
405,58.75
410,58.79
417,58.8
422,58.84
424,58.85
426,59
427,59
428,59
429,59
430,59.06
434,59.25
439,59.24
444,59.19
449,59.19
452,59.17
456,59.24
466,59.03
473,59
479,59.06
482,59.07
483,59.15
484,59.2
485,59.21
486,59.17
487,59.17
488,59.1
491,59.09
493,59.08
494,59.04
495,59.08
497,59.13
498,59.1
499,59.16
500,59.09
502,58.89
