PBY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,35.78
19,35.935
21,35.77
30,35.735
32,35.67
34,35.82
35,35.815
40,35.93
44,35.715
63,35.695
79,35.61
96,35.695
102,35.695
170,35.7
174,35.64
178,35.62
197,35.605
226,35.61
228,35.67
234,35.675
235,35.675
252,35.605
255,35.605
266,35.615
286,35.63
287,35.65
330,35.845
346,35.8
354,35.77
355,35.875
357,35.805
385,35.845
391,35.805
402,35.805
403,35.79
407,35.795
426,35.845
451,35.7
465,35.9
484,35.855
492,35.9
493,35.955
494,35.9
496,35.995
498,35.92
502,36.075
506,36
507,36
a1499756580,36.11
17,36.005
21,35.995
24,35.905
26,35.895
37,35.81
49,35.8
56,35.7
57,35.7
61,35.7
62,35.7
65,35.655
68,35.655
78,35.695
79,35.7
92,35.65
93,35.68
94,35.53
102,35.42
112,35.48
123,35.42
138,35.42
143,35.47
159,35.59
166,35.59
167,35.59
183,35.645
221,35.575
235,35.575
236,35.52
237,35.515
240,35.505
245,35.5
246,35.505
250,35.58
255,35.75
281,35.59
335,35.605
353,35.52
373,35.53
374,35.565
379,35.53
383,35.53
388,35.53
389,35.53
407,35.575
413,35.53
414,35.315
420,35.16
421,35.2
423,35.295
427,35.2
433,35.145
434,35.19
437,35.225
439,35.145
440,35.49
441,35.86
442,35.715
443,35.7
449,35.71
458,35.845
459,35.905
460,35.92
470,35.885
481,35.79
487,35.875
490,35.875
495,35.755
498,35.71
501,35.74
503,35.745
505,35.725
a1499845320,35.895
50,35.73
68,35.71
102,35.665
111,35.67
113,35.81
121,35.665
141,35.66
146,35.65
161,35.65
168,35.775
185,35.77
187,35.65
216,35.59
228,35.41
266,35.41
269,35.42
276,35.41
310,35.48
340,35.415
347,35.23
350,35.25
352,35.125
353,35.325
367,35.51
378,35.58
389,35.865
390,35.705
394,35.6
399,35.365
403,35.295
404,35.125
405,35.1
406,35.1
411,35.055
412,34.795
413,34.83
414,34.88
415,35.07
420,34.975
436,35.015
439,35
440,35
446,35.08
450,35.465
452,35.49
453,35.5
454,35.45
458,35.27
459,35.285
460,35.305
463,35.55
466,35.33
467,35.5
468,35.645
a1499929320,35.2
28,35.03
41,35.045
97,35.24
98,35.31
114,35.075
117,35.005
139,35.37
179,35.285
183,35.285
198,35.14
219,35.315
234,35.21
235,35.18
252,35.265
253,35.345
256,35.36
272,35.19
274,35.175
281,35.335
282,35.325
289,35.33
315,35.025
324,35.3
335,35.33
381,35.46
426,35.445
451,35.17
452,35.205
455,35.36
479,35.31
487,35.24
492,35.45
506,35.305
507,35.445
508,35.445
a1500016740,35.5
9,35.21
51,35.325
52,35.325
199,35.265
202,35.3
206,35.265
209,35.265
212,35.105
225,35.1
229,35.07
233,35.08
239,34.995
249,35.1
290,34.93
335,34.9
336,35.055
349,35.09
350,35.09
400,35.1
403,34.98
404,35.105
421,35.135
424,35.33
465,35.165
466,35.165
479,35.035
490,35
491,35
a1500274980,34.86
15,34.87
28,34.775
30,34.43
31,34.63
40,34.62
41,34.525
42,34.27
43,34.27
45,34.27
49,34.3
54,34.395
55,34.31
59,34.42
66,34.5
67,34.42
69,34.35
74,34.35
