ELG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,18.815
26,18.97
35,18.945
38,18.98
48,19.015
52,19.05
53,19.05
87,19.04
88,19.015
93,19.05
102,19.085
110,19.12
118,19.135
120,19.145
125,19.16
128,19.15
140,19.155
142,19.15
152,19.13
160,19.085
173,19.07
182,19.08
184,19.08
191,19.1
206,19.11
207,19.085
210,19.08
228,19.1
229,19.125
247,19.105
250,19.09
255,19.1
260,19.055
264,19.05
284,19.08
308,19.135
311,19.21
312,19.21
319,19.21
343,19.215
357,19.215
366,19.21
377,19.205
384,19.205
385,19.185
387,19.135
390,19.13
392,19.135
401,19.13
402,19.145
403,19.12
409,19.09
412,19.1
416,19.09
426,19.08
429,19.105
440,19.1
441,19.095
455,19.09
456,19.1
460,19.13
465,19.1
469,19.105
473,19.08
475,19.09
479,19.09
482,19.15
488,19.15
490,19.145
498,19.16
499,19.165
500,19.165
504,19.15
506,19.16
507,19.175
a1499756700,19.54
9,19.38
15,19.27
16,19.225
20,19.21
21,19.145
22,19.115
24,19.15
30,19.085
43,19
44,18.985
48,18.985
50,18.98
66,19.015
68,19
69,18.975
70,18.98
75,18.995
76,19.05
77,19.095
78,19.065
79,19.045
81,19.105
82,19.17
83,19.17
84,19.16
85,19.195
87,19.26
89,19.15
90,19.15
91,19.14
95,19.16
96,19.255
97,19.24
101,19.295
108,19.36
109,19.35
112,19.36
113,19.35
119,19.385
120,19.395
125,19.45
127,19.46
129,19.465
136,19.465
138,19.435
140,19.495
145,19.455
153,19.495
154,19.5
158,19.525
163,19.535
169,19.595
171,19.535
173,19.555
177,19.555
180,19.55
183,19.57
188,19.61
195,19.62
204,19.68
205,19.575
208,19.62
211,19.645
212,19.62
213,19.57
218,19.58
228,19.6
233,19.6
234,19.6
245,19.615
252,19.6
258,19.64
259,19.62
260,19.64
269,19.645
271,19.62
287,19.6
290,19.625
296,19.6
298,19.62
300,19.59
305,19.6
307,19.57
312,19.55
322,19.52
332,19.49
337,19.47
338,19.435
340,19.36
341,19.365
342,19.415
343,19.415
349,19.43
357,19.41
370,19.41
381,19.4
389,19.385
390,19.35
393,19.27
394,19.285
399,19.235
412,19.27
413,19.325
414,19.3
415,19.38
418,19.295
424,19.28
428,19.28
431,19.33
432,19.29
434,19.29
435,19.3
445,19.275
446,19.265
450,19.26
452,19.27
455,19.27
456,19.25
460,19.25
461,19.27
462,19.28
470,19.285
472,19.27
474,19.26
476,19.275
477,19.27
480,19.26
482,19.285
491,19.255
493,19.255
495,19.26
496,19.265
498,19.27
500,19.25
501,19.25
502,19.25
503,19.235
504,19.25
505,19.215
a1499842980,19.525
36,19.61
39,19.675
40,19.805
41,19.81
42,19.87
43,19.83
44,19.905
45,19.825
47,19.815
48,19.895
51,19.92
52,20.05
53,20.185
54,20.025
58,20.125
61,20.14
62,20.135
64,20.22
65,20.205
74,20.18
81,20.205
82,20.27
84,20.225
85,20.32
88,20.37
89,20.39
90,20.39
91,20.36
108,20.335
115,20.335
117,20.275
118,20.28
122,20.285
125,20.33
127,20.33
150,20.285
152,20.325
159,20.285
160,20.255
168,20.28
172,20.28
173,20.33
221,20.355
230,20.34
