SUR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670960,23.945
4,23.925
16,23.925
23,23.925
32,23.8
34,23.8
72,23.8
73,23.8
106,23.725
117,23.74
119,23.68
146,23.68
147,23.68
159,23.68
160,23.68
174,23.695
206,23.68
218,23.68
224,23.7
226,23.7
231,23.7
232,23.7
234,23.7
236,23.7
242,23.7
246,23.7
278,23.75
302,23.75
329,23.77
341,23.77
344,23.77
368,23.795
396,23.88
399,23.775
400,23.835
401,23.77
410,23.985
414,23.85
416,23.98
423,23.815
427,23.905
437,23.77
442,23.77
456,23.77
471,23.91
474,23.93
476,23.935
485,23.835
494,23.935
a1499756580,23.99
4,23.99
9,24.035
10,24.1
15,24.035
25,24.195
26,24.07
28,24.035
29,23.9
34,23.775
55,23.8
70,23.8
72,23.775
87,23.755
88,23.71
110,23.71
129,23.775
130,23.72
158,23.79
160,23.805
211,23.805
228,23.82
229,23.775
237,23.775
245,23.715
255,23.71
256,23.71
316,23.84
329,23.82
350,23.82
442,23.825
448,23.9
449,23.9
461,23.92
490,23.99
493,24
500,23.97
501,23.91
507,23.99
a1499843280,23.905
13,23.89
26,23.93
28,24.025
29,24.03
32,23.96
65,24.03
76,23.99
101,24.045
105,24.005
135,24.02
159,24.035
216,23.955
218,23.94
225,23.935
228,23.935
250,23.89
299,23.9
305,23.875
379,23.88
404,23.8
417,23.88
486,23.985
490,23.99
498,23.95
502,23.995
a1499933100,24.05
26,24.035
35,24.045
46,24.1
56,24.04
65,23.995
67,24.035
77,24.09
134,24.15
135,24.195
140,24.195
141,24.155
145,24.25
146,24.185
147,24.17
171,24.135
181,24.105
193,24.2
261,24.055
263,24.015
264,23.91
265,23.9
272,23.945
329,24.1
347,24.24
351,24.24
361,24.24
379,24.245
388,24.22
392,24.24
394,24.24
407,24.24
418,24.24
419,24.24
437,24.24
441,24.24
442,24.25
444,24.25
445,24.25
a1500015780,23.925
3,24.185
9,24.19
23,24.24
24,24.24
26,24.295
27,24.295
64,24.295
65,24.295
77,24.295
79,24.295
86,24.2
87,24.2
91,24.2
109,24.2
149,24.2
175,24.2
202,24.145
258,24.2
267,24.12
285,24.1
383,24.23
404,24.215
414,24.25
419,24.12
430,24.245
439,24.075
472,24.24
484,24.09
504,24.245
505,24.245
506,24.245
507,24
a1500274980,23.95
29,23.915
30,24.09
31,24.215
32,24.06
54,23.965
61,24.11
63,23.995
64,24.06
66,24.06
75,24.1
76,24.005
95,24
107,24.145
110,24.12
122,24.125
138,24.125
178,24.125
207,24.105
219,24.3
277,24.315
309,24.32
318,24.32
334,24.255
393,24.32
424,24.395
433,24.395
440,24.4
445,24.4
460,24.4
468,24.325
469,24.33
471,24.33
479,24.36
482,24.36
496,24.36
500,24.36
501,24.36
502,24.36
507,24.32
a1500361380,24.35
4,24.26
5,24.26
12,24.295
19,24.26
26,24.26
41,24.265
51,24.27
54,24.235
60,24.235
61,24.235
62,24.185
67,24.185
69,24.185
71,24.03
101,24.045
109,24.07
115,23.98
117,24.08
128,23.995
156,23.96
163,23.96
170,23.96
177,23.96
183,23.96
184,23.96
206,23.97
361,23.935
391,23.9
403,23.82
474,23.855
