AEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,21
1,21.09
7,21.22
8,21.28
9,21.29
10,21.315
15,21.21
26,21.25
27,21.25
28,21.25
33,21.255
43,21.25
91,21.155
107,21.2
124,21.14
142,21.05
165,21.06
186,21.05
198,21.12
199,21.05
200,21.17
233,21.085
255,21.09
261,21.055
318,21.06
321,21.055
370,21.06
387,21.085
416,21.06
430,21.1
436,21.03
437,21.08
449,21
464,21
465,21.035
481,21.005
482,21.005
484,21.025
491,21.07
492,21.015
497,21
498,21
507,20.985
a1499756700,21.61
1,21.61
4,21.655
5,21.7
6,21.52
14,21.52
16,21.62
20,21.7
24,21.68
30,21.695
32,21.63
47,21.695
49,21.7
57,21.695
59,21.665
61,21.695
65,21.775
78,21.8
80,21.775
83,21.72
85,21.655
86,21.625
87,21.545
89,21.56
128,21.655
130,21.6
134,21.59
168,21.6
173,21.6
187,21.59
197,21.65
211,21.6
213,21.65
214,21.65
219,21.65
221,21.65
235,21.685
269,21.55
281,21.65
300,21.51
333,21.65
344,21.55
353,21.59
387,21.59
413,21.575
415,21.51
438,21.44
465,21.5
470,21.48
471,21.465
472,21.41
485,21.4
492,21.375
505,21.345
a1499843460,21.335
1,21.325
16,21.3
27,21.3
38,21.355
39,21.445
52,21.45
55,21.45
104,21.34
107,21.45
136,21.37
138,21.345
188,21.345
190,21.24
242,21.235
293,21.225
297,21.225
302,21.23
331,21.28
335,21.3
365,21.3
371,21.235
390,21.3
409,21.25
418,21.23
422,21.215
429,21.25
432,21.205
450,21.28
454,21.21
481,21.055
482,21
490,21.1
491,21.1
494,21.1
495,21.1
496,21.1
499,21.035
a1499929380,20.66
11,20.925
39,21.015
91,21.06
92,21.035
101,20.95
120,20.965
176,20.965
232,21.12
240,21.175
243,21.15
262,21.125
270,21.125
285,20.99
287,21.145
317,21.02
342,21.155
383,21
387,21.145
394,21.145
411,21.155
416,21.155
419,21.155
447,21.155
467,21.155
471,21.155
472,21.145
493,21.15
505,21.23
506,21.23
507,21.23
a1500016140,21.285
24,21.2
160,21.335
220,21.4
226,21.4
268,21.58
269,21.58
270,21.74
274,21.67
281,21.645
282,21.64
291,21.645
302,21.655
326,21.6
332,21.545
333,21.68
376,21.815
391,21.67
392,21.63
406,21.62
407,21.63
461,21.575
473,21.63
476,21.65
481,21.65
484,21.675
485,21.625
491,21.65
493,21.65
497,21.65
501,21.65
a1500274980,21.735
1,21.645
58,21.635
64,21.61
121,21.61
134,21.55
155,21.51
158,21.485
169,21.485
182,21.46
216,21.47
223,21.485
228,21.48
256,21.41
279,21.4
292,21.4
312,21.365
358,21.4
375,21.455
386,21.475
391,21.58
432,21.61
443,21.64
448,21.6
460,21.56
463,21.56
477,21.565
482,21.64
487,21.745
489,21.69
498,21.68
506,21.775
a1500361380,21.845
1,21.69
13,21.77
33,21.66
41,21.66
80,21.635
116,21.71
171,21.705
182,21.665
184,21.59
188,21.57
232,21.54
233,21.49
247,21.45
271,21.35
275,21.35
370,21.38
378,21.26
387,21.24
410,21.24
438,21.38
445,21.38
450,21.305
461,21.255
465,21.155
478,21.175
483,21.27
496,21.235
497,21.21
498,21.235
