CBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670060,11.215
1,11.215
2,11.24
3,11.26
4,11.245
5,11.24
6,11.23
7,11.225
8,11.205
9,11.2
10,11.19
11,11.185
12,11.195
13,11.23
14,11.235
15,11.245
16,11.25
17,11.25
18,11.275
19,11.265
20,11.26
21,11.275
22,11.265
23,11.28
24,11.275
25,11.26
26,11.255
27,11.26
28,11.265
29,11.265
30,11.26
31,11.255
32,11.24
33,11.245
34,11.25
35,11.245
36,11.245
37,11.255
38,11.23
39,11.235
40,11.235
41,11.235
42,11.235
43,11.21
44,11.21
45,11.215
46,11.215
47,11.21
48,11.21
49,11.23
50,11.225
51,11.225
52,11.21
53,11.2
54,11.2
55,11.2
56,11.205
57,11.21
58,11.21
59,11.205
60,11.205
61,11.205
62,11.205
63,11.205
64,11.2
65,11.195
66,11.2
67,11.195
68,11.19
69,11.19
70,11.17
71,11.175
72,11.175
73,11.175
74,11.175
75,11.165
76,11.16
77,11.16
78,11.155
79,11.145
80,11.14
81,11.15
82,11.155
83,11.165
84,11.17
85,11.165
87,11.165
88,11.175
89,11.17
90,11.175
91,11.18
92,11.185
93,11.175
94,11.185
95,11.185
96,11.2
97,11.2
98,11.19
99,11.2
100,11.19
101,11.19
102,11.185
103,11.185
104,11.185
105,11.185
106,11.18
107,11.18
108,11.17
109,11.165
110,11.17
111,11.16
112,11.16
113,11.15
114,11.15
115,11.145
116,11.15
117,11.155
118,11.155
119,11.155
120,11.155
121,11.17
122,11.165
123,11.17
124,11.175
125,11.18
126,11.18
127,11.175
128,11.17
129,11.17
131,11.17
132,11.165
133,11.165
135,11.175
136,11.165
137,11.165
138,11.17
140,11.17
141,11.175
142,11.16
143,11.17
144,11.165
145,11.16
146,11.16
147,11.155
148,11.15
149,11.14
150,11.14
151,11.145
152,11.145
153,11.145
154,11.145
155,11.14
156,11.15
157,11.145
158,11.145
159,11.135
160,11.13
161,11.135
162,11.135
163,11.135
164,11.135
165,11.145
166,11.145
167,11.145
168,11.15
169,11.145
170,11.145
171,11.145
172,11.145
173,11.15
174,11.15
175,11.15
176,11.15
177,11.145
178,11.15
180,11.145
181,11.15
182,11.15
183,11.145
184,11.145
185,11.145
186,11.14
187,11.13
188,11.13
189,11.13
190,11.13
191,11.13
192,11.13
193,11.125
194,11.12
195,11.115
196,11.12
197,11.12
198,11.12
199,11.12
200,11.13
201,11.125
202,11.13
203,11.13
204,11.125
205,11.125
206,11.13
207,11.13
208,11.125
209,11.13
210,11.125
211,11.12
212,11.12
213,11.12
214,11.115
215,11.115
216,11.115
217,11.115
218,11.11
219,11.115
220,11.11
221,11.115
222,11.115
223,11.115
224,11.11
225,11.115
226,11.115
227,11.11
228,11.11
230,11.11
231,11.105
232,11.105
234,11.105
235,11.105
236,11.105
237,11.11
238,11.11
239,11.115
242,11.115
243,11.105
244,11.105
245,11.105
246,11.105
247,11.105
248,11.105
249,11.1
250,11.09
251,11.1
252,11.095
253,11.085
254,11.085
255,11.075
256,11.08
257,11.08
258,11.08
259,11.085
260,11.09
261,11.095
262,11.1
263,11.105
264,11.11
265,11.115
266,11.11
267,11.11
268,11.11
