SAP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670060,90.94
1,90.87
2,90.82
3,90.81
4,90.77
5,90.75
6,90.7
7,90.71
8,90.75
9,90.78
10,90.78
11,90.79
12,90.76
13,90.78
14,90.7
15,90.69
16,90.71
17,90.66
18,90.7
19,90.7
20,90.67
21,90.72
22,90.72
23,90.7
24,90.72
25,90.69
26,90.72
27,90.75
28,90.78
29,90.78
30,90.75
31,90.75
32,90.73
33,90.77
34,90.75
35,90.74
36,90.77
37,90.74
38,90.76
39,90.78
40,90.76
41,90.73
42,90.76
43,90.78
44,90.8
45,90.79
46,90.79
47,90.77
48,90.75
49,90.73
50,90.72
51,90.73
52,90.84
53,90.84
54,90.84
55,90.83
56,90.87
57,90.9
58,90.92
59,90.95
60,90.97
61,91
62,91.05
63,91.03
64,91.11
65,91.05
66,91.06
67,91.08
68,91.05
69,91.06
70,91.06
71,91.05
72,91.05
73,91.05
74,91.11
75,91.13
76,91.15
77,91.16
78,91.15
79,91.12
80,91.07
81,91.1
82,91.1
83,91.14
84,91.13
85,91.13
86,91.18
87,91.19
88,91.23
89,91.23
90,91.22
91,91.24
92,91.23
93,91.28
94,91.29
95,91.31
96,91.41
97,91.42
98,91.44
99,91.49
100,91.51
101,91.46
102,91.45
103,91.38
104,91.37
105,91.41
106,91.38
107,91.44
108,91.48
109,91.41
110,91.45
111,91.41
112,91.36
113,91.34
114,91.35
115,91.41
116,91.53
117,91.5
118,91.51
119,91.63
120,91.62
121,91.61
122,91.67
123,91.57
124,91.56
125,91.59
126,91.58
127,91.56
128,91.5
129,91.51
130,91.51
131,91.51
132,91.49
133,91.48
134,91.48
135,91.5
136,91.52
137,91.49
138,91.48
139,91.47
140,91.41
141,91.41
142,91.43
143,91.44
144,91.5
145,91.51
146,91.54
147,91.54
148,91.56
149,91.56
150,91.53
151,91.55
152,91.56
153,91.59
154,91.61
155,91.59
156,91.57
157,91.53
158,91.52
159,91.49
160,91.37
161,91.4
162,91.38
163,91.33
164,91.42
165,91.47
166,91.43
167,91.42
168,91.44
170,91.43
171,91.45
172,91.44
173,91.46
174,91.47
175,91.45
176,91.44
177,91.41
178,91.45
179,91.43
180,91.41
181,91.44
182,91.43
183,91.4
184,91.39
185,91.37
186,91.36
187,91.37
188,91.41
189,91.39
190,91.38
191,91.37
192,91.37
193,91.39
194,91.38
195,91.4
196,91.38
197,91.38
198,91.37
199,91.36
200,91.37
201,91.39
202,91.37
203,91.39
204,91.41
205,91.4
206,91.4
207,91.41
208,91.38
209,91.39
210,91.4
211,91.4
212,91.43
213,91.45
214,91.44
215,91.43
216,91.42
217,91.42
218,91.42
219,91.44
220,91.46
221,91.52
222,91.51
223,91.5
224,91.48
225,91.52
226,91.51
227,91.5
228,91.48
229,91.48
230,91.49
232,91.5
233,91.48
234,91.49
235,91.47
236,91.46
237,91.47
238,91.45
239,91.45
242,91.4
243,91.38
244,91.4
245,91.41
246,91.4
247,91.36
248,91.35
249,91.34
250,91.33
251,91.34
252,91.36
253,91.35
254,91.36
255,91.36
256,91.33
257,91.32
258,91.32
259,91.34
260,91.33
261,91.29
262,91.31
263,91.35
264,91.36
