ACX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,112.85
2,113.7
4,113.05
5,113
7,112.9
8,112.55
10,112.25
11,112.1
14,112.1
17,111.7
18,111.5
19,111.05
20,111.45
21,111.45
22,111.1
25,111.05
32,111.15
33,111
38,111.1
39,111
41,111
42,110.45
44,110.35
45,109.95
46,109.8
47,109.8
48,109.8
51,109.5
52,109.5
53,109.3
55,109.6
58,109.3
60,109.5
62,109.05
63,109.4
64,109.2
66,109.2
67,109.35
69,109.6
70,109.7
71,109.55
73,109.5
75,109.45
78,108.6
79,108.5
80,108.3
81,108.45
82,109
83,108.7
84,108.55
85,108.55
91,108.95
92,108.95
93,108.45
94,108.05
96,108.1
97,107.65
98,107.7
99,107.45
102,107.05
103,107.35
104,107.1
105,106.6
106,106.85
107,106.7
108,106.7
111,106.6
112,106.4
113,106.3
114,106.5
115,106
116,105.85
117,106.05
118,105.65
119,106
121,106.3
122,105.9
123,105.85
124,105.75
125,105.75
126,105.75
127,105.75
128,105.7
129,105.7
130,105.7
131,105.65
132,105.65
133,105.6
137,106
138,106.4
139,106.7
140,107.1
141,106.9
142,106.75
144,106.9
146,106.9
147,106.7
148,106.6
149,106.8
150,106.2
151,106.25
153,106.1
154,106.55
155,106.65
156,106.45
157,106.5
158,106.3
159,106.35
160,106.15
161,106.15
162,106.15
163,106.35
164,106.15
165,106.35
166,106.25
167,106.5
168,106.5
169,106.5
170,106.5
172,106.5
173,106.55
174,106.5
175,106.55
176,106.65
177,106.6
178,106.75
179,106.75
180,106.6
181,106.65
183,106.6
187,107.25
188,107.15
190,107.5
191,107.7
194,107.8
196,107.8
197,107.8
198,107.6
201,108
202,108.1
203,108.05
206,108
207,108.3
208,108.3
209,108.5
212,108.95
213,108.65
216,108.75
217,108.6
218,108.5
219,108.5
220,108.3
221,108.55
222,108.55
226,108.55
229,108.65
237,108.35
241,108.5
242,108.45
245,108.8
249,108.75
253,108.4
256,108.6
258,108.3
259,108.5
261,108.3
264,108.35
265,108.65
266,108.35
267,108.35
268,108.35
269,108.5
270,108.35
272,108.35
278,108.35
279,108.5
280,108.4
281,108.35
282,108.35
283,108.35
286,108.2
287,107.75
289,107.75
290,107.8
291,107.85
299,108.1
301,108.3
303,108.05
305,107.95
307,108.35
311,108.5
312,108.45
316,108.4
318,108.35
319,108.1
320,108.1
321,108.15
331,108.4
333,108.3
334,108.15
335,108.2
336,108.15
337,108.35
339,108.05
340,108
342,107.55
346,107.9
347,107.65
350,107.75
352,107.55
355,107.45
356,107.1
362,107.05
363,106.7
364,106.95
365,107.25
367,107.15
368,107.15
372,107
373,107.05
375,107.1
376,106.6
377,106.6
378,106.5
381,106.5
382,106.5
383,106.6
384,106.5
385,106.5
386,106.5
387,106.6
388,106.5
390,106.9
391,107.1
392,107.1
393,107.4
394,107.5
395,108.1
397,108
398,108.35
399,108.1
400,108.1
403,108.5
404,108.45
407,108.4
409,108.25
410,108.05
411,108
412,107.7
416,107.6
418,107.45
419,107.65
425,107.6
426,107.45
428,107.8
431,107.9
434,107.9
437,107.7
439,107.65
440,107.65
445,107.7
446,106.75
447,106.9
448,106.8
449,106.75
