BVB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,6
6,6.036
7,6.025
13,6.041
15,6.042
20,6.025
39,6.033
44,6.03
77,6.025
97,6.024
98,6.041
109,6.031
122,6.027
155,6.02
157,6.015
172,6.014
180,6.016
185,6.016
189,6.006
191,6.015
193,6.013
224,6.01
231,6.013
237,6.018
245,6.001
258,6.008
288,6.009
296,6.013
318,6.01
328,5.989
329,5.989
333,5.98
338,5.98
363,5.986
364,5.973
390,5.979
395,5.982
397,5.991
401,5.991
409,5.993
421,5.995
422,6.019
423,6.022
429,6.031
432,6.028
436,6.031
441,6.043
442,6.039
444,6.034
447,6.031
448,6.029
457,6.02
464,6.007
468,6.001
474,6.003
479,6.012
487,6.012
488,6.013
491,6.009
495,6.009
496,6.015
498,6.009
499,6.005
501,6.001
503,6.001
504,6.001
505,6.001
506,6.001
507,6
a1499756580,6.004
3,6.042
4,6.031
10,6.019
12,6.018
13,6.02
17,6.027
18,6.013
36,6.01
37,6.02
42,6.01
45,6
48,6
54,6.01
60,6.027
73,6.01
83,6.014
87,6.02
99,6
102,6.012
104,6
106,6
109,6
110,6
111,6.009
123,6.001
128,6.001
136,6
138,6
140,6
141,6
143,6
150,6
152,6
178,6
180,6.007
182,6.014
194,6.02
195,6.01
196,6.02
212,6.01
221,6.01
227,6
228,6.004
235,6
238,6.009
242,6.007
245,5.994
250,6.008
270,6.008
280,6.003
282,6
292,6
296,6.007
297,6.007
301,6
302,6
305,6.005
306,6.004
327,6.001
338,6.001
340,6.001
341,6.001
344,6.004
355,6.013
368,6.012
371,6.012
374,6.011
377,6.01
383,6.01
389,6.01
390,6.01
391,6.014
408,6.01
409,6.01
410,5.994
411,6.003
413,6.003
419,6.003
426,6.008
432,5.999
437,5.999
440,6.004
446,5.999
447,6.004
449,6
450,6.006
451,5.999
453,5.991
455,5.986
461,5.981
463,5.984
465,5.994
475,5.986
479,5.985
482,5.991
486,5.983
488,5.987
490,5.977
492,5.982
493,5.981
495,5.977
496,5.965
498,5.963
500,5.959
502,5.959
503,5.959
504,5.959
505,5.953
506,5.957
507,5.957
a1499842980,6.033
1,5.995
2,5.995
3,5.987
28,5.999
30,5.99
36,5.996
41,5.988
43,5.973
45,5.962
54,5.951
60,5.966
61,5.966
73,5.981
82,5.979
98,5.978
162,5.989
164,5.991
165,5.991
167,6
168,6.03
177,6.03
180,6.019
205,6.014
207,6.026
208,6.011
213,6.011
216,6.02
227,6.016
230,6.018
236,6.008
245,5.992
254,6
255,6
256,5.999
260,6
275,5.996
320,5.996
343,5.985
365,6.001
367,6.013
368,6.013
369,6.02
374,6.018
376,6.013
377,6.003
394,6.015
395,6.02
408,6.007
409,6.042
410,6.049
411,6.061
412,6.071
413,6.066
414,6.061
415,6.066
416,6.061
417,6.06
418,6.06
420,6.061
421,6.06
423,6.059
427,6.044
438,6.04
441,6.04
445,6.04
454,6.04
457,6.04
461,6.04
462,6.053
463,6.053
467,6.052
478,6.049
479,6.058
481,6.06
482,6.06
483,6.06
484,6.068
485,6.083
486,6.071
487,6.075
492,6.071
496,6.071
497,6.071
498,6.071
499,6.078
500,6.071
502,6.08
