WUW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,20.49
4,20.45
5,20.445
6,20.45
8,20.45
9,20.45
10,20.45
11,20.45
13,20.49
14,20.49
15,20.535
17,20.54
18,20.54
19,20.51
25,20.535
33,20.54
36,20.545
37,20.58
38,20.58
39,20.505
41,20.5
44,20.505
48,20.505
57,20.5
58,20.505
59,20.505
60,20.515
61,20.5
68,20.51
69,20.505
74,20.5
80,20.51
85,20.49
94,20.47
96,20.495
104,20.49
111,20.48
129,20.48
133,20.49
134,20.49
137,20.49
138,20.5
140,20.495
141,20.5
142,20.5
143,20.5
144,20.5
146,20.5
149,20.5
150,20.5
151,20.5
152,20.5
154,20.5
157,20.5
160,20.5
163,20.5
165,20.5
166,20.495
167,20.49
168,20.495
170,20.49
171,20.49
173,20.5
175,20.485
176,20.5
177,20.485
178,20.5
179,20.49
180,20.495
185,20.465
188,20.485
190,20.47
199,20.485
202,20.5
206,20.5
209,20.5
213,20.5
214,20.5
215,20.49
217,20.485
218,20.485
219,20.485
220,20.47
225,20.5
226,20.5
227,20.49
230,20.49
231,20.49
232,20.49
233,20.49
234,20.49
235,20.49
238,20.49
241,20.49
245,20.49
252,20.51
254,20.505
258,20.515
265,20.515
267,20.5
280,20.515
285,20.515
286,20.515
290,20.53
295,20.545
296,20.565
297,20.575
298,20.545
301,20.505
302,20.49
312,20.505
315,20.515
318,20.52
321,20.51
324,20.52
327,20.52
330,20.545
332,20.545
333,20.545
336,20.545
338,20.545
339,20.55
342,20.55
344,20.55
345,20.545
348,20.545
350,20.55
352,20.55
355,20.55
357,20.55
358,20.54
361,20.55
363,20.55
364,20.57
367,20.565
368,20.57
371,20.57
373,20.57
374,20.57
377,20.6
378,20.58
379,20.58
380,20.575
382,20.57
384,20.6
385,20.585
386,20.575
388,20.58
389,20.6
390,20.6
393,20.64
396,20.64
398,20.625
402,20.63
403,20.63
404,20.645
406,20.65
408,20.655
409,20.655
412,20.635
417,20.645
420,20.65
421,20.655
422,20.655
425,20.655
428,20.655
429,20.655
430,20.655
431,20.655
432,20.675
433,20.695
435,20.695
437,20.695
438,20.695
439,20.7
440,20.72
441,20.735
442,20.72
444,20.74
445,20.74
446,20.74
449,20.74
451,20.725
452,20.735
453,20.745
455,20.73
456,20.745
457,20.73
466,20.745
468,20.745
469,20.725
472,20.725
474,20.75
475,20.75
476,20.75
477,20.75
480,20.75
488,20.745
489,20.745
490,20.75
495,20.735
497,20.74
498,20.74
501,20.735
502,20.735
503,20.735
504,20.725
505,20.64
506,20.61
507,20.69
a1499756580,20.745
7,20.74
9,20.745
11,20.745
12,20.745
15,20.75
16,20.75
17,20.75
19,20.755
21,20.755
23,20.755
24,20.87
25,20.81
26,20.81
27,20.81
28,20.88
29,20.89
30,20.895
31,20.91
32,20.9
33,20.865
35,20.88
43,20.88
44,20.89
46,20.87
47,20.85
52,20.87
58,20.86
59,20.86
60,20.86
61,20.86
62,20.85
63,20.86
64,20.86
65,20.85
68,20.825
72,20.825
75,20.845
79,20.845
80,20.845
82,20.845
84,20.845
86,20.845
90,20.845
93,20.85
95,20.86
96,20.86
97,20.86
98,20.865
99,20.865
