GIS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670780,60.91
4,60.91
18,60.76
30,61.08
33,61.08
37,60.95
42,60.95
47,60.9
52,60.79
59,60.79
87,60.59
141,60.88
143,60.85
290,60.88
291,60.87
321,60.82
365,60.81
373,60.8
376,60.8
378,60.81
380,60.91
381,61.06
382,61.01
384,61.14
385,61.2
387,61.11
388,61.17
391,60.98
393,61.08
394,61.03
396,60.98
402,61.01
420,60.95
421,60.89
424,60.68
432,60.75
433,60.75
443,60.85
471,61.02
482,61.05
483,61.06
489,61
490,60.95
497,61.01
a1499756640,61.05
17,61.21
18,61.35
49,60.87
54,60.87
60,60.98
63,60.87
87,60.86
126,60.64
133,60.77
137,60.76
147,60.76
198,60.81
273,60.8
284,60.8
287,60.81
288,60.83
300,60.78
309,60.8
312,60.75
321,60.69
326,60.77
375,60.81
377,60.69
384,60.69
385,60.47
386,60.57
387,60.58
389,60.49
391,60.6
392,60.53
400,60.2
401,60.24
402,60.22
430,60.5
431,60.55
432,60.57
433,60.58
448,60.65
452,60.71
463,60.43
500,60.28
a1499843100,60.53
22,60.73
28,61.01
42,61.13
43,61.12
52,61
53,61
66,60.9
71,60.87
83,60.87
104,60.85
105,60.79
120,60.85
127,61.1
129,61.1
157,61.27
166,61.1
171,61.28
173,61.32
174,61.56
177,61.51
178,61.47
190,61.48
192,61.55
193,61.85
197,61.69
216,61.81
222,61.68
227,61.67
230,61.65
248,61.29
272,61.13
282,61.12
292,61.2
295,61.2
314,60.95
340,60.91
358,60.93
384,61.12
385,61.15
386,61.15
389,61.14
396,61.12
397,61.06
406,61.36
420,61.24
425,61.05
437,61.17
452,61.2
453,61.16
455,61.14
464,61.19
468,61.08
495,61.17
a1499929500,61.25
22,61.15
41,61.3
42,61.3
46,61.31
69,61.36
84,61.4
85,61.4
88,61.4
96,61.4
108,61.4
140,61.41
203,61.58
217,61.55
224,61.56
253,61.7
283,61.45
297,61.55
302,61.55
319,61.54
329,61.51
339,61.45
347,61.44
369,61.5
370,61.44
384,61.45
387,61.2
388,61.13
389,61.17
391,61.08
392,61.05
396,61.11
414,61
420,61.09
422,61.1
434,61.24
439,61.23
440,61.22
447,61.1
452,61.32
456,61.34
459,61.3
465,61.23
473,61.21
487,61.36
491,61.34
a1500015900,62
23,61.86
33,61.95
50,62
64,62.02
74,62.01
81,62.01
121,62.08
133,62.06
134,62.1
135,62.09
155,62.02
160,62.02
201,62.04
232,62.01
253,62.01
254,62.05
273,62.05
291,62.05
293,62.05
302,62.05
304,62.15
314,62
326,62
339,61.91
360,61.78
363,61.89
379,61.75
384,61.75
388,61.64
391,61.95
392,62
408,61.89
434,61.61
459,61.71
498,61.72
504,61.83
a1500275100,62
4,61.83
16,61.66
20,61.69
55,61.85
56,61.87
58,61.85
60,61.81
121,61.76
123,61.87
135,61.71
142,61.7
295,61.64
312,61.69
336,61.66
348,61.6
350,61.6
388,61.56
389,61.44
390,61.49
392,61.55
398,61.67
401,61.88
410,62.06
418,62.08
431,62.07
446,62.06
460,62.08
464,62.16
477,62.27
478,62.41
505,62.51
a1500361500,61.99
23,61.66
27,61.87
36,61.85
41,61.89
