JUN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,34.2
6,34.245
8,34.325
13,34.37
19,34.3
26,34.31
29,34.34
30,34.365
31,34.37
34,34.38
38,34.41
41,34.35
42,34.365
43,34.38
44,34.38
47,34.41
49,34.295
58,34.38
59,34.42
61,34.445
66,34.47
76,34.495
77,34.495
79,34.5
81,34.53
82,34.535
83,34.54
85,34.575
89,34.575
92,34.605
93,34.625
94,34.675
95,34.735
98,34.715
99,34.76
102,34.77
104,34.775
109,34.71
110,34.645
111,34.655
112,34.695
113,34.655
114,34.685
126,34.735
129,34.735
130,34.665
131,34.695
132,34.67
133,34.61
134,34.64
137,34.735
139,34.75
142,34.655
146,34.655
149,34.665
150,34.63
153,34.575
155,34.57
157,34.515
158,34.51
161,34.595
163,34.625
164,34.64
166,34.64
169,34.68
170,34.71
171,34.71
172,34.675
175,34.605
176,34.6
177,34.56
178,34.51
182,34.525
184,34.555
185,34.6
187,34.605
191,34.64
193,34.67
194,34.645
198,34.66
200,34.675
201,34.67
206,34.64
207,34.665
209,34.62
212,34.6
216,34.585
218,34.615
220,34.665
223,34.64
226,34.63
228,34.63
231,34.605
234,34.63
235,34.58
237,34.545
238,34.535
240,34.535
241,34.53
245,34.54
246,34.545
253,34.555
254,34.555
260,34.535
261,34.515
262,34.495
263,34.485
264,34.485
265,34.46
266,34.455
267,34.455
269,34.425
272,34.44
273,34.485
274,34.445
275,34.45
276,34.4
277,34.45
278,34.45
279,34.465
282,34.46
283,34.38
284,34.455
285,34.42
286,34.42
287,34.435
288,34.44
289,34.475
294,34.425
295,34.39
297,34.405
298,34.44
299,34.485
303,34.48
304,34.49
305,34.535
306,34.535
307,34.525
309,34.56
311,34.55
312,34.535
313,34.51
314,34.515
316,34.465
317,34.565
320,34.575
321,34.635
323,34.635
325,34.6
326,34.62
329,34.61
330,34.635
331,34.64
334,34.595
337,34.55
339,34.555
343,34.525
345,34.535
346,34.495
348,34.535
349,34.575
352,34.555
353,34.55
355,34.525
356,34.57
357,34.55
358,34.57
360,34.555
363,34.58
364,34.585
365,34.595
366,34.52
367,34.57
370,34.59
371,34.575
372,34.555
373,34.595
374,34.59
375,34.56
377,34.595
379,34.575
380,34.6
381,34.625
383,34.595
384,34.59
387,34.59
388,34.59
389,34.565
390,34.61
391,34.61
392,34.615
393,34.63
394,34.56
395,34.615
396,34.59
398,34.585
399,34.575
402,34.58
403,34.6
404,34.575
405,34.535
407,34.595
409,34.6
410,34.6
411,34.62
412,34.595
413,34.58
414,34.58
415,34.62
416,34.62
417,34.625
418,34.625
419,34.63
420,34.62
421,34.64
422,34.64
423,34.635
424,34.635
425,34.635
426,34.635
427,34.645
428,34.65
429,34.635
430,34.605
431,34.6
432,34.63
433,34.63
434,34.625
436,34.63
437,34.61
438,34.62
439,34.62
440,34.62
441,34.65
442,34.635
443,34.635
444,34.625
445,34.615
446,34.605
447,34.605
449,34.605
450,34.62
451,34.62
452,34.62
454,34.615
457,34.62
458,34.625
459,34.605
460,34.59
461,34.61
462,34.61
464,34.63
465,34.63
468,34.615
469,34.635
470,34.635
471,34.635
472,34.655
476,34.655
477,34.625
