S92
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670060,27.13
14,27
15,27.015
25,26.99
47,26.95
57,26.955
63,27.01
64,27.135
66,27.135
68,27.145
69,27.14
76,27.13
85,27.13
87,27.095
95,27.13
96,27.13
97,27.115
98,27.15
100,27.245
101,27.28
102,27.295
104,27.295
107,27.3
111,27.47
112,27.445
114,27.395
116,27.4
119,27.445
121,27.42
124,27.39
126,27.385
127,27.43
132,27.355
135,27.34
138,27.35
151,27.35
160,27.375
161,27.41
163,27.47
164,27.51
170,27.5
171,27.51
175,27.495
179,27.45
196,27.465
198,27.49
199,27.49
200,27.535
203,27.585
204,27.62
205,27.545
206,27.565
209,27.585
211,27.61
212,27.625
213,27.63
214,27.625
216,27.62
220,27.665
223,27.64
226,27.68
227,27.7
228,27.705
230,27.72
232,27.67
235,27.73
237,27.77
238,27.85
239,27.81
242,27.715
248,27.825
251,27.8
253,27.82
254,27.875
259,27.81
262,27.73
264,27.66
266,27.66
267,27.735
271,27.66
275,27.725
277,27.69
284,27.735
285,27.785
287,27.805
290,27.8
305,27.795
308,27.81
320,27.825
324,27.825
329,27.79
331,27.78
334,27.78
335,27.78
337,27.78
338,27.78
339,27.78
341,27.78
346,27.84
347,27.76
350,27.825
352,27.86
356,27.875
357,27.86
366,27.87
367,27.805
369,27.77
377,27.81
378,27.805
385,27.725
387,27.72
390,27.695
393,27.705
394,27.665
398,27.715
405,27.66
406,27.645
407,27.63
409,27.615
410,27.615
411,27.6
412,27.645
414,27.645
415,27.65
416,27.63
417,27.755
419,27.7
422,27.75
424,27.75
438,27.75
441,27.75
442,27.765
447,27.75
448,27.65
450,27.66
451,27.745
452,27.655
455,27.63
456,27.55
459,27.545
461,27.565
463,27.515
467,27.51
470,27.49
471,27.415
473,27.455
477,27.455
486,27.415
494,27.41
499,27.535
500,27.71
501,27.64
503,27.725
505,27.735
507,27.715
508,27.685
509,27.64
a1499756460,27.425
3,27.59
6,27.64
12,27.615
14,27.655
21,27.65
28,27.645
40,27.675
41,27.66
43,27.625
45,27.625
47,27.625
49,27.595
50,27.6
51,27.6
53,27.64
57,27.645
62,27.615
63,27.605
70,27.485
91,27.475
110,27.48
111,27.5
125,27.5
135,27.545
145,27.605
157,27.78
164,27.78
165,27.78
170,27.78
180,27.77
184,27.735
191,27.82
204,27.71
242,27.79
261,27.795
267,27.8
269,27.76
278,27.78
279,27.8
280,27.82
290,27.8
293,27.83
305,27.8
316,27.83
318,27.86
319,27.865
321,27.795
328,27.795
332,27.86
335,27.885
337,27.88
341,27.89
342,27.845
345,27.855
346,27.935
354,27.91
356,27.92
357,27.885
358,27.91
359,27.94
367,27.92
372,27.95
378,27.87
380,27.85
381,27.91
385,27.85
388,27.865
393,27.815
395,27.8
396,27.77
397,27.765
398,27.72
400,27.745
401,27.79
409,27.83
414,27.735
415,27.805
420,27.755
421,27.85
425,27.845
434,27.825
440,27.84
441,27.815
442,27.755
443,27.81
444,27.81
446,27.755
451,27.8
453,27.765
454,27.705
455,27.765
457,27.775
458,27.8
462,27.81
469,27.84
476,27.82
483,27.905
484,27.92
488,27.86
490,27.75
495,27.67
497,27.55
