V3S
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,7.4344
2,7.4125
31,7.4219
32,7.4125
43,7.4125
46,7.3844
116,7.4188
136,7.3875
147,7.3875
149,7.3844
152,7.3844
165,7.3906
166,7.4312
167,7.3875
168,7.3594
170,7.3594
171,7.3594
172,7.3312
182,7.3531
184,7.3312
185,7.2812
186,7.25
188,7.2156
189,7.1969
192,7.2188
208,7.2469
216,7.2594
229,7.2938
230,7.2938
234,7.2906
242,7.2938
247,7.3
254,7.2969
269,7.3312
286,7.3062
287,7.3031
298,7.3
299,7.2938
332,7.3031
340,7.3031
347,7.2781
359,7.2656
363,7.2062
370,7.2062
379,7.2188
380,7.2188
381,7.2
384,7.1938
385,7.1969
387,7.1938
388,7.1844
389,7.1562
390,7.1562
396,7.175
397,7.1875
406,7.1969
411,7.1969
416,7.2188
433,7.1906
434,7.1875
438,7.2156
447,7.2156
457,7.2188
468,7.2188
471,7.1969
480,7.1969
481,7.1969
486,7.1969
488,7.1969
491,7.1938
492,7.1875
493,7.1875
494,7.1875
497,7.1969
498,7.2031
499,7.2031
500,7.2031
501,7.2156
503,7.2312
504,7.2188
506,7.2312
507,7.2281
a1499756580,7.1062
3,7.1281
5,7.1656
6,7.2
60,7.1688
61,7.1844
87,7.1406
89,7.1125
105,7.1125
128,7.1
129,7.0969
130,7.0938
133,7.0938
135,7.0812
136,7.0469
137,7.0625
143,7.0625
147,7.0312
151,7.0375
154,7.0344
161,7.0312
189,7.0531
190,7.05
191,7.0812
200,7.0469
204,7.0438
209,7.0438
236,7.05
242,7.0438
249,7.0438
255,7.0625
280,7.0906
284,7.0438
311,7.0656
319,7.0656
322,7.0625
325,7.0812
326,7.0938
332,7.1031
333,7.1125
334,7.0781
343,7.0656
352,7.0688
360,7.0719
361,7.075
378,7.0719
399,7.0688
406,7.0625
430,7.1
447,7.0688
448,7.1
450,7.0625
463,7.0688
467,7.0625
468,7.0656
469,7.1
470,7.1
471,7.0656
475,7.0719
479,7.0812
482,7.0812
492,7.0688
493,7.0656
494,7.0656
497,7.0656
503,7.0625
504,7.0812
506,7.0656
507,7.0938
a1499842980,7.0438
2,7.0875
3,7.075
6,7.0781
7,7.0781
8,7.0781
17,7.0719
18,7.0625
19,7.0625
29,7.0719
30,7.0906
31,7.0969
32,7.0938
33,7.1219
34,7.1219
35,7.125
36,7.15
37,7.15
38,7.1656
39,7.15
40,7.1719
42,7.1781
43,7.1781
45,7.1812
46,7.1875
47,7.1875
48,7.2125
49,7.2312
50,7.2625
51,7.2625
52,7.2094
53,7.1844
54,7.1875
55,7.1719
56,7.1969
58,7.2
59,7.225
60,7.3094
61,7.3594
64,7.4062
65,7.4062
66,7.4125
67,7.4781
68,7.5375
69,7.4688
70,7.5
72,7.4406
73,7.4312
74,7.4875
75,7.4375
76,7.4969
77,7.4406
78,7.4812
80,7.4812
87,7.4812
88,7.4688
89,7.4594
95,7.4969
98,7.5
99,7.5
104,7.5
109,7.5
112,7.5188
116,7.475
120,7.5
122,7.525
127,7.475
129,7.5
132,7.525
137,7.5406
139,7.5875
140,7.625
141,7.675
142,7.6875
143,7.7188
144,7.6969
