LEO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,45.96
1,45.98
10,45.985
11,46.16
12,46.205
13,46.225
14,46.225
15,46.215
17,46.175
18,46.15
19,46.155
20,46.15
21,46.075
22,46
23,45.965
26,45.985
27,45.96
28,45.94
30,45.93
36,45.94
38,45.945
39,45.975
40,45.95
41,45.9
42,45.88
43,45.85
45,45.74
47,45.76
48,45.735
49,45.745
50,45.705
51,45.7
53,45.655
54,45.705
55,45.75
56,45.71
58,45.74
64,45.765
65,45.765
67,45.74
68,45.68
69,45.68
71,45.735
74,45.665
76,45.64
77,45.565
78,45.6
80,45.63
81,45.6
83,45.585
84,45.58
86,45.59
88,45.59
89,45.595
91,45.665
93,45.675
94,45.74
98,45.755
100,45.635
101,45.615
103,45.57
105,45.63
106,45.63
107,45.655
108,45.67
109,45.645
110,45.585
113,45.555
114,45.535
115,45.535
116,45.575
117,45.545
120,45.565
123,45.545
125,45.535
126,45.54
129,45.555
130,45.545
132,45.54
133,45.53
134,45.54
135,45.595
137,45.545
139,45.5
140,45.47
141,45.435
142,45.395
143,45.37
144,45.39
146,45.38
148,45.41
150,45.42
152,45.43
153,45.375
154,45.35
155,45.35
156,45.27
157,45.23
158,45.225
159,45.24
161,45.28
162,45.305
163,45.32
167,45.385
168,45.385
172,45.415
178,45.425
180,45.46
183,45.43
187,45.445
188,45.46
198,45.47
200,45.515
203,45.5
206,45.47
213,45.45
214,45.415
215,45.39
218,45.445
219,45.41
221,45.425
223,45.455
226,45.43
229,45.425
230,45.425
232,45.405
235,45.375
237,45.395
238,45.375
239,45.335
240,45.305
242,45.305
245,45.35
248,45.335
250,45.325
256,45.33
257,45.35
261,45.375
265,45.385
266,45.38
270,45.35
271,45.335
274,45.355
276,45.365
278,45.41
286,45.495
288,45.455
289,45.45
291,45.42
293,45.33
296,45.37
299,45.41
300,45.435
302,45.45
305,45.47
309,45.475
310,45.475
312,45.475
316,45.43
317,45.425
318,45.455
321,45.425
323,45.42
326,45.41
327,45.4
329,45.395
331,45.395
332,45.475
333,45.475
335,45.475
337,45.525
340,45.505
343,45.47
344,45.47
345,45.515
348,45.445
350,45.48
352,45.45
353,45.475
357,45.435
359,45.445
363,45.42
364,45.4
365,45.395
369,45.38
371,45.34
374,45.4
375,45.43
381,45.49
384,45.505
388,45.5
389,45.45
390,45.46
396,45.51
397,45.485
400,45.56
401,45.585
403,45.595
404,45.6
405,45.605
406,45.585
407,45.61
408,45.635
410,45.57
412,45.56
413,45.465
416,45.5
417,45.42
418,45.44
419,45.45
420,45.44
421,45.405
422,45.43
423,45.44
425,45.465
426,45.455
428,45.455
429,45.455
430,45.455
431,45.48
433,45.45
434,45.51
436,45.5
437,45.43
438,45.45
440,45.505
441,45.5
442,45.49
443,45.535
444,45.51
445,45.505
446,45.515
448,45.545
449,45.545
450,45.575
451,45.545
452,45.535
453,45.525
454,45.575
455,45.485
456,45.47
457,45.46
459,45.5
460,45.495
462,45.53
463,45.51
464,45.46
465,45.46
467,45.48
468,45.48
470,45.5
471,45.525
474,45.525
475,45.5
477,45.525
478,45.52
479,45.51
480,45.465
481,45.45
482,45.415
483,45.45
