STM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499672280,67.76
1,67.61
8,67.48
9,67.46
10,67.47
13,67.47
23,67.58
24,67.59
25,67.61
37,67.55
39,67.49
58,67.51
59,67.53
60,67.57
61,67.57
62,67.71
65,67.77
67,67.77
68,67.85
74,67.72
75,67.72
81,67.83
87,67.94
88,67.91
100,67.85
121,67.82
122,67.77
126,67.89
150,67.99
154,67.99
163,68.06
172,68.01
186,68.01
198,67.99
203,68.05
204,68.15
205,68.15
207,68.02
210,67.84
212,67.93
226,67.94
237,67.97
238,68.04
248,67.96
253,68
267,68.09
275,68.12
276,68.03
300,68.06
310,68.07
314,68.13
315,68.15
316,68.16
322,68.24
328,68.3
330,68.27
332,68.31
344,68.45
348,68.31
352,68.31
353,68.38
356,68.52
366,68.54
367,68.65
368,68.66
374,68.56
377,68.63
378,68.75
382,68.77
386,68.68
387,68.67
395,68.69
397,68.73
403,68.76
404,68.8
409,68.75
419,68.72
421,68.77
426,68.83
432,68.74
435,68.7
437,68.77
441,68.83
443,68.89
447,68.87
453,68.84
455,68.77
458,68.83
460,68.86
463,68.87
466,68.89
467,68.87
469,68.92
471,68.84
472,68.82
a1499756820,69.04
8,68.98
25,68.88
27,69
28,69.09
31,68.87
32,68.72
33,68.84
34,68.73
45,68.66
47,68.57
50,68.57
53,68.53
55,68.25
56,68.25
61,68.25
62,68.18
71,68.36
78,68.36
80,68.25
83,68.3
94,68.36
97,68.33
101,68.36
103,68.3
110,68.22
111,68.33
117,68.35
137,68.35
138,68.32
139,68.27
143,68.31
148,68.31
149,68.27
150,68.38
153,68.51
158,68.38
161,68.28
164,68.29
165,68.4
170,68.44
179,68.49
182,68.39
185,68.43
186,68.36
189,68.4
192,68.49
193,68.52
196,68.35
199,68.5
202,68.48
203,68.42
205,68.45
208,68.45
220,68.52
222,68.61
225,68.6
226,68.95
228,69.05
231,69.05
233,69.12
234,69.66
235,69.55
237,69.43
238,69.25
241,69.1
244,69.07
245,69.02
246,68.93
248,69.01
249,69.09
256,69.05
260,69.06
262,69.05
267,69.07
268,69.13
271,69.14
275,69.09
279,69.09
281,69.29
283,69.32
288,69.2
291,69.09
293,69.1
303,69.17
304,68.99
308,68.98
309,68.89
310,68.88
312,69.13
316,69.2
317,69.22
322,69.4
323,69.39
324,69.41
326,69.41
328,69.31
329,69.14
331,69.14
332,69.33
334,69.23
335,69.02
336,69.15
341,69.36
343,69.42
347,69.35
348,69.41
350,69.27
352,69.41
353,69.3
357,69.41
361,69.32
365,69.44
368,69.42
371,69.42
372,69.42
374,69.46
376,69.35
378,69.35
382,69.38
383,69.53
385,69.63
389,69.65
391,69.65
392,69.53
394,69.71
395,69.71
399,69.67
401,69.76
403,69.66
407,69.74
408,69.67
412,69.72
413,69.77
414,69.72
415,69.9
418,70.01
421,69.74
423,69.74
424,70
425,69.93
426,69.94
428,69.94
429,70
432,70.06
433,70
434,70.01
437,70.02
439,70.07
440,70.07
441,70.04
442,70.01
444,70.13
445,70.2
447,70.16
450,70.1
451,70.19
452,70.25
453,70.2
455,70.2
456,70.3
458,70.28
461,70.24
462,70.23
463,70.31
464,70.31
465,70.38
