FB2A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670300,133.3
5,133.35
10,133.3
11,133.3
15,133.3
17,133.3
21,133.35
23,133.35
30,133.35
34,133.35
38,133.3
43,133.3
45,133.3
46,133.5
49,133.5
55,133.2
56,133.25
57,133.3
69,133.05
74,133.2
75,133.05
77,133.3
95,133.15
97,133.4
98,133.4
102,133.35
115,133.4
117,133.45
124,133.3
135,133.4
144,133.4
145,133.4
151,133.4
159,133.5
160,133.55
162,133.35
163,133.5
164,133.5
166,133.5
210,133.45
229,133.25
247,133.3
248,133.4
253,133.45
254,133.45
257,133.5
260,133.45
263,133.55
266,133.5
269,133.5
274,133.3
278,133.45
281,133.45
285,133.5
287,133.45
289,133.25
290,133.4
293,133.35
295,133.4
296,133.4
302,133.45
304,133.25
308,133.45
313,133.35
314,133.5
317,133.65
320,133.7
323,133.65
326,133.6
328,133.45
335,133.5
337,133.4
338,133.45
350,133.4
353,133.4
356,133.3
359,133.25
360,133.15
362,133.3
380,133.3
386,133.25
387,133.25
388,133.75
392,134.25
393,134.15
394,134.15
395,134.05
396,133.9
398,133.75
402,133.8
404,133.85
407,133.6
412,133.35
413,133.4
414,133.5
416,133.45
419,133.7
420,133.75
422,133.8
424,133.75
425,133.7
426,133.65
428,133.95
431,134.15
432,134.05
435,134.15
437,134.15
448,134.2
449,134.4
451,134.15
453,134.25
455,134.3
456,134.35
458,134.5
459,134.6
466,134.6
468,134.7
469,134.8
470,134.75
471,134.8
472,134.8
473,134.8
476,134.8
479,134.7
481,134.75
482,134.8
485,134.8
488,134.8
489,134.8
492,134.8
493,134.75
494,134.75
497,134.75
498,134.75
500,134.7
501,134.85
502,134.75
503,134.65
504,134.65
505,134.6
a1499756700,135.15
2,135.15
3,135
5,135.15
7,135.2
8,135.4
11,135.4
14,135.35
16,135.2
17,135.25
19,135.1
20,135.25
22,135.25
23,135.25
26,135.2
28,135.15
29,135.15
32,135.2
34,135.05
35,135.1
38,135.25
39,135.05
41,135.1
43,135
44,135.1
47,135.15
49,135.3
50,135.15
53,135.15
54,135.1
56,135.05
59,134.85
62,134.8
67,134.8
68,134.85
70,134.95
72,134.85
73,134.8
75,134.8
76,134.8
79,134.8
83,134.8
85,134.8
88,134.8
90,134.8
91,134.75
97,134.75
106,134.7
111,134.65
112,134.75
115,134.7
118,134.7
119,134.8
121,134.75
124,134.75
127,134.8
130,134.75
131,134.8
138,134.8
140,134.75
148,134.75
150,134.8
153,134.75
154,134.8
155,134.8
157,134.8
163,134.8
166,134.8
169,134.8
174,134.8
177,134.75
181,134.75
185,134.75
187,134.75
193,134.75
199,134.75
200,134.7
205,134.75
211,134.75
217,134.7
220,134.65
223,134.7
229,134.7
235,134.7
238,134.65
241,134.65
242,134.6
244,134.65
247,134.6
248,134.6
250,134.7
253,134.55
256,134.75
259,134.75
265,134.7
271,134.7
277,134.65
283,134.7
295,134.7
297,134.6
298,134.55
301,134.65
309,134.55
310,134.5
311,134.45
312,134.5
314,134.45
319,134.3
320,134.3
321,134.25
323,134.3
324,134.3
326,134.35
328,134.35
330,134.35
331,134.25
334,134.4
337,134.4
339,134.3
344,134.2
