LNSX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670120,18.8
14,18.865
46,18.81
57,18.815
67,18.81
68,18.8
70,18.79
78,18.75
108,18.755
114,18.75
123,18.75
140,18.765
152,18.76
154,18.76
187,18.765
193,18.795
195,18.765
198,18.795
203,18.795
204,18.795
205,18.795
209,18.805
223,18.81
239,18.805
246,18.8
249,18.8
310,18.81
319,18.81
326,18.805
347,18.77
362,18.805
366,18.78
382,18.8
383,18.805
402,18.8
420,18.805
439,18.8
449,18.8
453,18.78
454,18.765
455,18.75
456,18.75
459,18.75
460,18.75
463,18.75
465,18.75
469,18.75
482,18.75
483,18.75
489,18.75
493,18.75
494,18.745
495,18.75
499,18.75
504,18.78
508,18.78
a1499756580,18.845
5,18.84
7,18.835
49,18.795
61,18.795
94,18.81
95,18.81
96,18.79
168,18.78
169,18.76
194,18.76
196,18.765
200,18.765
205,18.76
239,18.765
240,18.765
255,18.765
258,18.77
262,18.77
263,18.765
264,18.765
272,18.765
284,18.765
292,18.795
298,18.8
299,18.8
300,18.77
328,18.79
329,18.775
336,18.8
345,18.775
353,18.775
376,18.805
379,18.805
392,18.775
397,18.775
412,18.805
413,18.805
419,18.78
420,18.775
423,18.775
433,18.805
439,18.78
449,18.78
464,18.805
470,18.815
491,18.8
493,18.8
494,18.79
496,18.795
497,18.795
501,18.78
502,18.76
503,18.77
507,18.765
a1499842980,18.8
12,18.765
13,18.8
54,18.8
69,18.775
71,18.79
73,18.82
76,18.82
78,18.845
84,18.845
90,18.82
94,18.85
101,18.85
102,18.85
103,18.83
133,18.85
134,18.895
135,18.9
138,18.9
140,18.9
141,18.9
142,18.9
155,18.9
167,18.9
169,18.9
172,18.9
183,18.9
185,18.895
211,18.885
220,18.885
222,18.9
223,18.885
224,18.9
230,18.9
243,18.875
251,18.87
255,18.9
296,18.865
301,18.875
313,18.9
315,18.885
316,18.885
340,18.86
365,18.925
381,18.935
383,18.91
391,18.895
396,18.87
406,18.895
417,18.915
425,18.91
438,18.92
439,18.92
443,18.9
450,18.875
451,18.86
453,18.855
456,18.89
460,18.85
464,18.83
477,18.86
478,18.825
488,18.82
493,18.855
495,18.86
500,18.895
502,18.865
506,18.82
507,18.86
a1499929380,18.935
7,18.89
9,18.86
24,18.83
26,18.82
28,18.805
40,18.8
103,18.8
114,18.8
119,18.8
139,18.83
144,18.9
149,18.845
157,18.845
158,18.9
211,18.855
214,18.875
220,18.88
235,18.875
242,18.86
254,18.855
255,18.87
260,18.85
306,18.875
331,18.86
364,18.86
366,18.875
367,18.88
430,18.88
435,18.91
444,18.88
449,18.88
457,18.895
459,18.895
469,18.9
471,18.89
473,18.875
481,18.865
485,18.86
498,18.84
499,18.885
500,18.865
503,18.86
506,18.86
507,18.88
a1500015780,18.94
1,18.905
10,18.905
72,18.935
73,18.91
74,18.9
118,18.91
141,18.9
156,18.895
173,18.935
174,18.95
180,18.94
183,18.915
193,18.855
218,18.88
221,18.85
226,18.85
235,18.85
259,18.835
266,18.835
271,18.855
289,18.86
313,18.86
329,18.88
357,18.86
362,18.86
364,18.875
376,18.865
385,18.86
409,18.86
413,18.855
428,18.875
430,18.84
