MBB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,93
18,93.12
23,93.05
34,93.06
44,93.05
47,92.95
50,92.85
51,92.78
67,92.9
72,92.55
73,92.26
74,92
76,91.62
82,91.2
83,91.11
91,90.83
93,91.15
98,91.19
102,91.15
104,91.25
106,91.54
108,91.56
113,91.85
128,92.43
130,92.66
141,92.66
145,92.82
159,92.85
160,93.19
167,93.2
172,93.2
175,93.69
185,94.46
196,94.47
205,94.57
219,94.94
225,95.05
230,95.08
255,94.24
342,94.57
348,94.3
365,94.12
417,93.69
419,93.69
421,93.9
422,94.11
426,93.69
429,93.69
434,93.12
439,93.48
440,94.17
442,93.86
465,93.7
467,93.69
469,94.13
477,94.13
483,94.14
487,94.3
490,94.36
493,94.51
497,94.81
498,94.54
500,94.84
506,95.2
507,95.2
a1499756580,95.5
7,94.45
19,94.16
21,94.32
31,94.3
53,94.52
127,94.55
130,94.77
138,94.81
139,94.46
140,94.73
160,94.46
168,94.64
182,94.78
183,94.76
199,94.84
207,94.93
209,95.31
213,95
214,94.79
241,94.77
242,94.79
251,95.05
255,94.74
280,94.74
292,94.86
307,95.05
311,94.85
312,95.05
313,95.12
331,95.11
354,95.11
355,95.36
361,95.05
368,95.05
369,95.07
384,95.02
396,95.02
400,95.15
412,95.48
413,96.59
417,96.8
420,96.81
425,96.84
426,96.67
447,96.8
458,96.49
470,96.78
472,96.79
473,96.79
478,96.76
479,96.76
486,96.64
487,97.3
489,96.76
494,96.76
496,96.76
498,96.88
500,96.65
501,96.65
503,96.5
504,96.43
505,96.43
506,96.43
a1499842980,97
1,97.18
17,97.29
30,97.3
45,97.3
70,97.33
75,96.95
76,96.97
77,96.88
87,96.94
90,97
95,97.24
104,96.94
107,97.26
110,97.19
112,97.46
132,97.46
135,97.41
137,97.4
139,97.2
159,97.2
191,97.2
195,97.19
196,97.12
207,97
212,97
213,97.13
221,97.15
222,97.16
240,97.1
241,97.13
242,97.16
243,97.1
255,97.47
266,97.1
267,97.05
270,97
271,97
275,97
282,97.02
311,97.4
318,97.03
332,97.37
339,97.38
341,97.37
343,97.4
346,97.39
350,97.4
370,97.13
377,97.1
382,97.45
384,97.13
391,97.03
392,97.43
399,97.14
405,97
411,97.13
414,97.45
420,97.68
425,97.3
437,97.59
450,97.54
453,97.54
454,97.6
465,97.5
466,97.58
467,97.5
469,97.5
473,97.5
477,97
479,97.1
487,97.59
490,97.59
493,97.66
495,97.59
501,97.5
503,97.45
506,97.42
507,97.3
a1499929380,97.7
1,97.68
5,97.62
11,97.69
12,97.5
17,97.68
26,97.5
39,97.5
82,97
87,97.31
98,97.32
122,97.31
128,97.54
130,97.67
137,97.18
144,97.57
145,97.42
147,97.39
156,97.74
197,97.28
209,97.35
212,97.49
228,97.54
230,97.7
233,97.59
234,97.53
246,97.43
247,97.43
255,97.42
274,97.42
275,97.35
282,97.45
297,97.01
302,97.36
307,97.34
324,97.1
331,97.1
348,97.1
355,97.1
361,97.1
363,97.1
365,97.16
390,97.4
412,97.11
415,97.39
424,97.16
426,97.1
429,97.1
433,97.1
434,97.1
441,97.21
442,97.16
457,97.13
460,97.35
468,97.2
