TLX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,33.38
3,33.37
5,33.405
8,33.425
13,33.43
14,33.44
21,33.415
23,33.38
24,33.385
28,33.39
29,33.39
32,33.4
33,33.42
34,33.42
36,33.415
41,33.37
43,33.395
44,33.385
51,33.35
56,33.395
58,33.425
59,33.435
60,33.425
64,33.425
66,33.415
68,33.395
70,33.4
71,33.415
76,33.405
77,33.39
78,33.39
79,33.39
82,33.395
85,33.405
88,33.42
89,33.46
90,33.46
91,33.475
93,33.46
94,33.515
98,33.515
100,33.515
102,33.515
103,33.52
108,33.495
109,33.49
110,33.455
113,33.47
125,33.46
136,33.44
138,33.425
146,33.42
155,33.405
156,33.37
157,33.385
162,33.39
172,33.415
175,33.42
178,33.435
182,33.44
183,33.415
185,33.425
189,33.445
194,33.455
195,33.46
207,33.45
209,33.465
212,33.465
215,33.47
216,33.46
217,33.455
220,33.455
228,33.415
229,33.42
236,33.44
237,33.425
238,33.405
240,33.395
245,33.4
247,33.355
248,33.35
250,33.36
260,33.35
266,33.365
267,33.35
270,33.34
272,33.345
275,33.345
288,33.34
289,33.32
291,33.305
292,33.29
293,33.295
294,33.315
302,33.325
305,33.32
306,33.32
307,33.325
317,33.33
318,33.34
323,33.345
327,33.33
330,33.345
337,33.325
341,33.315
344,33.3
345,33.32
351,33.315
358,33.315
361,33.305
362,33.31
365,33.315
366,33.285
371,33.285
374,33.315
381,33.33
383,33.315
385,33.335
388,33.35
389,33.33
391,33.36
392,33.335
393,33.335
395,33.34
396,33.365
397,33.36
401,33.38
402,33.39
404,33.37
407,33.395
409,33.39
410,33.385
411,33.405
412,33.39
413,33.375
417,33.4
418,33.395
420,33.425
421,33.42
422,33.435
425,33.43
426,33.44
427,33.44
430,33.455
432,33.45
433,33.445
434,33.45
436,33.445
438,33.445
439,33.465
440,33.49
441,33.49
443,33.495
445,33.48
446,33.47
452,33.475
453,33.47
457,33.44
461,33.45
462,33.455
463,33.45
465,33.455
466,33.44
467,33.42
469,33.435
470,33.45
471,33.46
472,33.455
475,33.455
476,33.45
478,33.455
485,33.46
487,33.48
491,33.475
492,33.47
493,33.47
494,33.465
495,33.46
496,33.455
497,33.455
498,33.455
499,33.46
501,33.455
502,33.465
503,33.465
504,33.485
505,33.45
507,33.46
a1499756580,33.56
1,33.58
2,33.6
3,33.58
4,33.605
5,33.755
6,33.72
7,33.695
9,33.71
10,33.71
11,33.7
12,33.725
13,33.73
14,33.74
15,33.72
16,33.715
18,33.695
19,33.67
21,33.665
22,33.65
23,33.66
24,33.655
27,33.65
28,33.665
33,33.695
34,33.685
36,33.705
37,33.695
38,33.685
41,33.685
42,33.675
44,33.66
45,33.655
46,33.675
48,33.665
49,33.645
50,33.635
52,33.625
53,33.625
54,33.645
55,33.64
57,33.635
58,33.585
59,33.605
60,33.615
61,33.595
62,33.62
66,33.585
73,33.61
77,33.655
78,33.65
79,33.66
84,33.66
86,33.66
87,33.67
89,33.66
92,33.64
95,33.66
100,33.665
103,33.66
104,33.655
105,33.655
108,33.655
113,33.64
114,33.64
116,33.635
117,33.645
123,33.635
125,33.64
126,33.65
127,33.655
129,33.64
