DBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670060,16.8
1,16.78
2,16.84
3,16.87
4,16.865
5,16.865
6,16.84
7,16.825
8,16.805
9,16.765
10,16.755
11,16.775
12,16.775
13,16.82
14,16.83
15,16.825
16,16.865
17,16.885
18,16.89
19,16.9
20,16.88
21,16.885
22,16.885
23,16.875
24,16.895
25,16.855
26,16.85
27,16.84
28,16.855
29,16.86
30,16.835
31,16.815
32,16.795
33,16.805
34,16.795
35,16.8
36,16.805
37,16.815
38,16.805
39,16.825
40,16.83
41,16.815
42,16.82
43,16.8
44,16.795
45,16.78
46,16.78
47,16.76
48,16.765
49,16.775
50,16.775
51,16.78
52,16.78
53,16.76
54,16.76
55,16.77
56,16.78
57,16.775
58,16.78
59,16.775
60,16.765
61,16.755
62,16.755
63,16.745
64,16.735
65,16.735
66,16.735
67,16.725
68,16.71
69,16.71
70,16.7
71,16.7
72,16.7
73,16.685
74,16.685
75,16.67
76,16.67
77,16.66
78,16.66
79,16.65
80,16.645
81,16.665
82,16.655
83,16.665
84,16.69
85,16.705
86,16.7
87,16.685
88,16.695
89,16.695
90,16.695
91,16.715
92,16.715
93,16.695
94,16.7
95,16.715
96,16.75
97,16.76
98,16.73
99,16.745
100,16.75
101,16.74
102,16.76
103,16.74
104,16.735
105,16.735
106,16.735
107,16.73
108,16.73
109,16.705
110,16.705
111,16.7
112,16.705
113,16.675
114,16.67
115,16.665
116,16.67
117,16.68
118,16.685
119,16.7
120,16.68
121,16.695
122,16.695
123,16.715
124,16.72
125,16.715
126,16.715
127,16.72
128,16.7
129,16.7
130,16.7
131,16.705
132,16.7
133,16.705
134,16.71
135,16.71
136,16.7
137,16.695
138,16.68
139,16.675
140,16.675
141,16.67
142,16.655
143,16.67
144,16.67
145,16.655
146,16.64
147,16.65
148,16.64
149,16.635
150,16.64
151,16.65
152,16.65
153,16.65
154,16.66
155,16.66
156,16.655
157,16.64
158,16.64
159,16.64
160,16.63
161,16.635
162,16.625
163,16.64
164,16.645
165,16.66
166,16.66
167,16.655
168,16.645
169,16.64
170,16.64
171,16.64
172,16.645
173,16.645
174,16.645
175,16.65
176,16.65
177,16.635
178,16.65
179,16.645
180,16.645
181,16.65
182,16.65
183,16.65
184,16.65
185,16.655
186,16.655
187,16.64
188,16.645
189,16.64
190,16.645
191,16.65
192,16.645
193,16.65
194,16.645
195,16.645
196,16.645
197,16.65
198,16.65
199,16.65
200,16.66
201,16.665
202,16.67
203,16.665
205,16.67
206,16.665
207,16.66
208,16.655
209,16.655
211,16.655
212,16.65
213,16.655
214,16.65
215,16.66
216,16.655
217,16.65
218,16.65
219,16.66
220,16.66
221,16.655
222,16.66
223,16.66
224,16.665
225,16.67
226,16.665
228,16.665
229,16.665
230,16.675
231,16.675
232,16.665
233,16.655
234,16.655
235,16.655
236,16.65
237,16.655
238,16.66
239,16.67
242,16.69
243,16.67
244,16.665
245,16.665
246,16.66
247,16.655
248,16.655
249,16.65
250,16.64
251,16.645
252,16.64
253,16.625
254,16.62
255,16.615
256,16.615
257,16.625
258,16.625
259,16.62
260,16.61
261,16.61
263,16.6
264,16.6
265,16.6
