BC8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670060,56.2
4,56.45
5,56.5
6,56.475
7,56.8
8,56.8
15,56.675
16,56.675
18,56.6
26,56.5
29,56.5
30,56.4
46,56.375
47,56.375
50,56.45
51,56.5
63,56.6
64,56.675
71,56.675
73,56.55
78,56.525
79,56.55
95,56.55
96,56.575
97,56.675
98,56.7
99,56.725
100,56.775
102,56.8
103,56.725
112,56.725
116,56.7
118,56.725
132,56.675
136,56.625
137,56.65
139,56.65
161,56.575
168,56.575
173,56.625
192,56.6
196,56.575
198,56.525
225,56.55
242,56.625
243,56.55
264,56.525
267,56.525
271,56.525
304,56.55
316,56.6
320,56.625
331,56.625
344,56.625
347,56.65
354,56.65
360,56.65
361,56.65
367,56.65
372,56.6
374,56.6
381,56.55
385,56.575
386,56.5
387,56.5
390,56.5
394,56.5
396,56.6
397,56.55
408,56.65
409,56.65
412,56.55
414,56.525
416,56.475
419,56.525
429,56.625
430,56.675
432,56.6
442,56.55
445,56.675
446,56.675
452,56.675
453,56.625
455,56.6
463,56.55
474,56.575
479,56.55
480,56.475
485,56.525
486,56.425
487,56.4
488,56.4
489,56.4
490,56.4
491,56.3
492,56.225
493,56.225
497,56.275
500,56.25
501,56.225
502,56.15
505,56.25
506,56.25
507,56.2
508,56.225
509,56.25
a1499756460,56.5
3,56.475
5,56.5
6,56.525
13,56.45
18,56.375
24,56.4
27,56.425
35,56.325
38,56.3
41,56.325
44,56.3
45,56.3
52,56.325
53,56.3
54,56.25
59,56.225
60,56.2
64,56.075
74,56.125
80,56.225
81,56.325
82,56.375
83,56.35
84,56.375
89,56.35
98,56.35
106,56.375
114,56.375
121,56.425
129,56.35
137,56.425
140,56.475
149,56.45
157,56.45
165,56.45
173,56.45
176,56.475
183,56.45
191,56.35
194,56.425
200,56.425
206,56.225
208,56.25
226,56.2
233,56.2
242,56.125
244,56.175
245,56.125
268,56.125
269,56.1
271,56.075
297,56.125
300,56.125
301,56.075
317,56
318,56
324,55.95
331,55.975
332,56
345,55.975
346,55.975
364,55.925
376,55.875
379,56.025
383,56.1
384,56.1
385,56.125
396,56.1
400,56.05
404,56.1
415,56.125
417,56.225
418,56.175
423,56.175
428,56.175
435,56.25
445,56.2
446,56.2
454,56.225
455,56.3
456,56.3
458,56.325
459,56.275
461,56.2
463,56.175
466,56.125
467,56.225
474,56.275
476,56.275
481,56.25
482,56.275
488,56.225
489,56.2
490,56.15
493,56.2
494,56.05
495,56.15
496,56.1
497,56.15
498,56.15
499,56.15
500,56.175
504,56.1
505,56.075
506,56.075
507,56.1
509,56.05
a1499842860,56.35
1,56.1
6,56.175
8,56.475
10,56.425
15,56.425
18,56.45
29,56.425
36,56.45
37,56.525
38,56.55
40,56.525
54,56.45
69,56.425
71,56.35
74,56.375
75,56.4
117,56.375
127,56.325
130,56.25
136,56.2
148,56.125
149,56.175
151,56.175
152,56.125
153,56.15
166,56.225
167,56.25
168,56.225
169,56.275
181,56.325
187,56.25
197,56.225
216,56.275
217,56.225
227,56.2
239,56.15
242,56.075
243,56.1
265,56.2
280,56.15
281,56.125
292,56.075
296,56.075
297,56.05
298,56.1
