NOEJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670900,45.82
17,45.965
20,45.97
27,46.015
31,45.975
33,45.94
43,45.965
49,46.04
50,46.08
55,46
61,45.995
64,46.01
66,46.01
67,46.01
75,46.01
79,46.015
80,46.035
81,46.05
82,46.09
84,46.08
85,46.1
86,46.065
89,46.09
93,46.09
94,46.105
97,46.095
98,46.065
101,46.06
104,46.09
107,46.135
114,46.13
116,46.13
118,46.15
119,46.14
120,46.16
121,46.13
122,46.21
123,46.195
126,46.18
131,46.12
132,46.095
134,46.095
136,46.095
138,46.09
139,46.055
142,46.055
143,46.085
144,46.065
145,45.99
146,46.025
150,46.06
151,46.06
152,46.07
155,46.03
156,46.045
160,46.065
161,46.095
170,46.13
173,46.13
176,46.13
177,46.15
179,46.17
180,46.205
184,46.215
187,46.21
195,46.195
197,46.185
198,46.195
205,46.24
208,46.215
209,46.215
211,46.23
214,46.22
219,46.27
225,46.22
226,46.2
233,46.165
234,46.14
237,46.155
241,46.165
247,46.155
248,46.165
249,46.13
250,46.165
261,46.175
263,46.175
269,46.2
271,46.205
273,46.23
274,46.23
276,46.23
280,46.205
281,46.16
282,46.19
287,46.22
288,46.24
289,46.26
293,46.265
296,46.275
299,46.275
300,46.29
305,46.27
306,46.305
307,46.27
309,46.295
310,46.34
312,46.29
315,46.275
323,46.31
324,46.28
329,46.305
332,46.265
338,46.315
340,46.33
343,46.365
345,46.32
346,46.325
353,46.325
354,46.335
356,46.355
358,46.325
359,46.35
361,46.35
369,46.38
375,46.385
376,46.4
377,46.405
378,46.505
379,46.535
380,46.5
381,46.49
382,46.495
383,46.485
384,46.455
385,46.44
386,46.465
387,46.435
394,46.47
395,46.4
397,46.4
399,46.41
400,46.4
401,46.41
404,46.405
405,46.375
406,46.405
408,46.44
412,46.5
415,46.485
416,46.495
423,46.47
425,46.46
429,46.49
430,46.495
431,46.58
432,46.58
433,46.59
434,46.585
438,46.62
439,46.585
440,46.57
441,46.57
442,46.595
443,46.58
445,46.52
446,46.54
449,46.53
451,46.49
452,46.485
454,46.48
455,46.505
457,46.515
459,46.5
462,46.515
464,46.5
466,46.5
467,46.5
469,46.49
471,46.51
473,46.51
476,46.505
477,46.515
479,46.535
481,46.52
482,46.49
483,46.5
484,46.51
487,46.505
491,46.51
492,46.5
493,46.515
494,46.56
495,46.59
a1499756580,46.705
3,46.715
8,46.865
12,46.92
13,46.92
14,46.915
25,46.805
26,46.785
27,46.755
30,46.76
31,46.84
36,46.805
37,46.74
38,46.74
39,46.695
43,46.73
45,46.705
46,46.715
47,46.79
49,46.78
51,46.84
53,46.84
54,46.84
56,46.855
57,46.89
58,46.85
59,46.855
61,46.85
62,46.805
63,46.88
66,46.875
69,46.84
70,46.86
75,46.84
77,46.855
79,46.895
81,46.875
82,46.84
84,46.805
87,46.81
88,46.85
90,46.88
95,46.875
105,46.85
113,46.855
114,46.845
116,46.895
117,46.895
133,46.85
134,46.835
135,46.82
136,46.815
138,46.825
139,46.88
141,46.905
142,46.895
143,46.88
144,46.88
145,46.895
146,46.88
147,46.9
152,46.87
153,46.8
154,46.805
156,46.88
157,46.83
158,46.79
