WAC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,20.92
4,20.96
8,20.98
10,21.075
11,21.16
12,21.155
13,21.135
18,21.14
19,21.14
21,21.07
29,21.085
34,21.085
36,21.125
45,21.1
50,21.045
73,21.13
77,21.12
86,21.125
87,21.1
93,21.07
104,21.09
105,21.07
109,21.02
110,20.985
114,21.01
115,21.09
135,21.13
139,21.1
144,21.11
145,21.11
146,21.065
147,21.03
154,21.05
157,21.005
158,21.005
168,21.01
169,21.045
172,21.075
179,21.085
185,21.11
197,21.12
219,21.12
220,21.12
228,21.105
231,21.11
236,21.1
239,21.115
240,21.11
242,21.105
245,21.1
249,21.095
250,21.11
255,21.095
256,21.05
266,21.085
268,21.08
283,21.055
289,21.045
294,21.055
296,21.055
297,21.055
309,21.055
310,21.095
318,21.085
330,21.055
331,21.04
333,21.025
334,21.035
336,21.025
337,21.025
338,21.035
347,21.04
348,21.03
349,21.065
351,21.035
356,21.055
358,21.025
362,21
364,20.995
365,20.965
366,20.96
373,20.98
374,20.965
378,20.96
382,20.98
386,21
388,21.015
390,21.035
400,21.07
401,21.1
404,21.125
405,21.145
408,21.145
409,21.125
410,21.095
411,21.095
412,21.095
414,21.09
415,21.13
418,21.145
419,21.13
420,21.135
421,21.15
426,21.15
428,21.22
437,21.185
438,21.2
439,21.235
440,21.255
449,21.27
451,21.22
452,21.195
460,21.155
464,21.105
465,21.14
470,21.14
471,21.2
472,21.18
477,21.14
479,21.15
480,21.165
481,21.195
485,21.14
486,21.145
491,21.115
494,21.07
497,21.1
499,21.12
502,21.135
504,21.135
505,21.135
506,21.125
507,21.11
a1499756580,21.185
1,21.19
3,21.24
4,21.285
8,21.24
13,21.23
18,21.285
21,21.265
22,21.28
23,21.295
28,21.27
29,21.27
32,21.29
33,21.295
43,21.25
45,21.225
46,21.22
49,21.215
54,21.245
55,21.25
61,21.22
71,21.22
74,21.27
79,21.285
84,21.3
90,21.36
96,21.375
99,21.39
102,21.445
103,21.465
108,21.45
117,21.52
123,21.52
129,21.54
137,21.505
138,21.495
139,21.47
146,21.465
151,21.465
152,21.465
153,21.44
158,21.47
168,21.45
170,21.435
171,21.475
185,21.445
198,21.445
201,21.445
203,21.42
211,21.425
222,21.425
227,21.385
229,21.38
239,21.355
242,21.37
245,21.545
246,21.52
248,21.49
250,21.525
254,21.485
264,21.515
271,21.49
272,21.47
284,21.425
285,21.345
289,21.345
292,21.305
303,21.305
310,21.305
325,21.235
339,21.25
341,21.275
344,21.21
354,21.205
357,21.2
367,21.225
369,21.26
379,21.225
390,21.225
392,21.25
394,21.255
396,21.255
402,21.25
406,21.245
417,21.25
418,21.175
422,21.21
428,21.185
431,21.185
436,21.16
437,21.185
441,21.17
443,21.105
452,21.135
453,21.175
454,21.2
456,21.21
458,21.19
460,21.19
462,21.075
463,21.13
465,21.135
467,21.15
476,21.115
477,21.12
479,21.125
480,21.11
485,21.11
486,21.09
487,21.11
488,21.085
489,21.065
490,21.06
494,21.02
495,21.06
496,21.085
498,21.13
500,21.165
501,21.095
502,21.065
503,21.035
504,21.055
505,21.135
506,21.15
507,21.13
a1499842980,21.015
1,21.19
