O1BC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670060,232.75
2,233.5
5,234
8,233.95
11,233.85
20,233.5
30,232.95
31,232.75
39,232.55
40,232.15
43,231.65
58,230.75
60,230.7
61,230.95
69,230.75
70,230.9
93,231.2
96,231.65
100,231.8
113,231.3
130,231.7
142,231.7
147,231.45
148,231.35
158,231.35
187,231.6
197,231.6
205,231.45
211,231.45
220,231.6
225,231.6
227,231.8
229,231.45
236,231.35
242,231.6
251,231.45
252,231.65
270,231.65
285,232
294,231.75
304,231.45
309,231.8
316,231.85
320,231.85
321,232.1
325,231.85
343,231.8
346,232.1
354,232
362,231.6
367,231.55
372,231.3
390,231.65
392,231.9
393,232
396,231.75
397,232.15
399,232
401,232
410,232.2
416,232.25
418,232.25
419,232.25
422,232.35
424,232.55
431,232.15
434,231.75
438,231.75
441,231.6
443,231.55
445,231.5
447,231.5
461,231.9
469,232.15
470,232.1
471,232.1
472,232.1
478,232.35
480,232.35
483,232.45
485,232.2
488,232.1
491,232.05
493,232.25
495,231.3
497,231.25
499,231.6
500,231.65
501,231.85
502,231.3
503,231.05
504,231.05
505,231.25
506,230.85
508,231
509,231.2
a1499756460,231.7
12,230.8
13,231
34,231.4
47,231.1
50,230.8
54,230.2
55,230.2
58,228.95
59,228.95
61,228.75
63,229.25
64,229.55
89,229.65
115,229.65
121,229.55
128,229.7
147,229.75
153,229.8
156,230
157,229.6
168,229.45
174,229.3
176,229.3
181,229.3
184,229.55
195,229.2
201,229.4
207,229.25
212,229.3
216,229.25
220,229.55
234,229.7
241,229.55
242,229.75
244,229.55
248,229.5
277,229.5
300,229.1
315,228.8
326,229.2
334,228.75
341,228.6
345,228.55
350,228.1
352,228.3
353,228.3
355,228.55
356,227.9
358,227.8
360,228
368,228.35
376,228.35
381,228.25
386,228.4
390,228.45
391,228.5
395,228.5
410,228.65
415,228.9
416,228.8
437,229.45
445,229.65
450,229.6
455,230.35
460,230.4
461,230.2
462,230.2
469,230.35
470,230.45
471,230.15
480,230.15
486,229.7
487,229.8
490,230.2
491,230.35
500,229.65
501,230.05
502,230.05
503,229.7
505,229.4
506,229.4
507,229.4
508,229
509,229
a1499842860,231.25
2,231
3,231.2
9,231.5
10,231.75
16,231.7
18,231.7
19,231.45
20,231.15
23,230.85
35,231.05
41,231.05
42,231.05
51,231.05
73,230.8
79,230.85
88,230.45
95,230.35
101,230
104,230
121,229.6
125,229.6
149,229.6
150,229.6
167,229.9
189,230
191,230.35
197,230.1
199,230.1
206,230.05
207,230.35
213,230
216,230.35
230,230.6
232,230.65
233,230.85
235,230.6
236,230.5
239,230.4
242,230
243,230.6
249,231.1
250,231.05
253,231.2
259,230.9
260,230.9
264,231
265,230.9
272,231.05
277,230.65
279,230.45
280,230
284,230
285,229.95
288,230
292,230.05
297,230.15
299,230.15
304,230.2
307,229.9
309,230.25
314,230.45
316,230.4
317,230.3
319,230.3
321,230.35
323,230
325,230.25
331,230.25
332,230.8
333,230.4
334,230.45
335,230.1
338,230.45
339,230.5
341,229.9
342,229.9
345,230.35
347,230.3
352,230.3
354,230.4
356,230.4
358,230.6
359,230.6
360,230.8
361,231
