GWI1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,10.285
19,10.245
27,10.21
30,10.165
47,10.14
58,10.12
80,10.1
96,10.08
111,10.08
112,10.045
113,10.02
114,10.035
122,10.01
124,10.01
125,10.02
130,10.05
132,10.05
133,10.115
139,10.09
147,10.09
156,10.09
162,10.09
167,10.11
175,10.115
176,10.19
236,10.17
245,10.185
265,10.185
269,10.18
271,10.205
272,10.22
274,10.245
297,10.25
300,10.285
303,10.3
304,10.28
326,10.28
327,10.28
339,10.3
356,10.285
358,10.255
365,10.235
387,10.245
401,10.275
413,10.275
416,10.275
420,10.26
435,10.205
439,10.155
443,10.17
448,10.195
452,10.19
458,10.205
465,10.19
472,10.17
473,10.175
476,10.175
478,10.175
480,10.165
482,10.165
486,10.175
489,10.195
491,10.195
492,10.255
493,10.28
494,10.29
495,10.295
496,10.295
497,10.29
498,10.29
499,10.29
503,10.235
506,10.235
507,10.27
a1499756580,10.32
5,10.35
11,10.355
21,10.32
39,10.33
43,10.345
52,10.335
58,10.33
61,10.33
62,10.33
69,10.32
77,10.32
91,10.325
96,10.345
102,10.325
111,10.345
112,10.365
114,10.34
139,10.36
168,10.365
179,10.355
186,10.355
187,10.36
188,10.37
196,10.4
197,10.4
201,10.43
202,10.455
205,10.445
206,10.42
222,10.405
226,10.42
238,10.43
245,10.43
252,10.445
256,10.43
266,10.42
283,10.41
296,10.4
298,10.4
299,10.41
300,10.39
333,10.38
337,10.375
343,10.355
345,10.345
355,10.36
361,10.365
362,10.34
370,10.33
379,10.3
385,10.305
387,10.3
395,10.3
396,10.26
398,10.23
400,10.26
402,10.255
407,10.26
412,10.28
418,10.3
433,10.265
441,10.23
456,10.22
457,10.235
459,10.235
464,10.25
465,10.255
466,10.285
472,10.255
476,10.255
479,10.255
480,10.235
482,10.255
486,10.255
487,10.25
488,10.245
491,10.235
492,10.235
493,10.235
496,10.235
500,10.22
501,10.21
502,10.2
503,10.2
504,10.195
505,10.2
506,10.18
507,10.185
a1499842980,10.165
2,10.18
3,10.21
5,10.21
10,10.195
26,10.175
27,10.18
46,10.175
47,10.155
51,10.15
56,10.13
59,10.125
61,10.13
70,10.135
72,10.175
73,10.2
75,10.185
86,10.185
101,10.195
107,10.2
108,10.21
109,10.24
111,10.255
112,10.28
115,10.275
116,10.215
130,10.225
131,10.23
132,10.23
134,10.25
136,10.255
146,10.22
147,10.23
159,10.22
167,10.2
172,10.2
179,10.185
184,10.17
186,10.17
226,10.195
227,10.18
229,10.16
241,10.16
245,10.16
251,10.17
256,10.175
258,10.18
265,10.18
292,10.185
326,10.18
330,10.175
331,10.16
337,10.145
360,10.195
361,10.175
379,10.195
383,10.2
391,10.22
392,10.22
398,10.22
409,10.155
413,10.18
427,10.18
451,10.19
459,10.18
460,10.155
461,10.14
462,10.15
463,10.175
472,10.155
477,10.165
478,10.16
482,10.17
491,10.175
493,10.19
500,10.19
502,10.18
504,10.175
507,10.175
a1499929380,10.2
5,10.21
6,10.155
27,10.14
28,10.16
30,10.16
31,10.185
34,10.185
35,10.2
41,10.2
42,10.185
44,10.195
46,10.18
63,10.18
69,10.19
100,10.2
